idGrupoValorCategoria,idValorCategoria
f3de9969-57d7-4be7-b5e7-49faa7403474,865a7f7c-4c95-4305-a934-9496fbe76a11
e49c8c0e-3efe-42df-86f2-59d4a8d54423,26750539-69bc-404f-817e-a47be055f83c
e49c8c0e-3efe-42df-86f2-59d4a8d54423,98c6b0fb-7a67-4f35-9199-4a1168570d27
e49c8c0e-3efe-42df-86f2-59d4a8d54423,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
71461a2f-ff24-428d-bb72-53a6af8412c0,26750539-69bc-404f-817e-a47be055f83c
71461a2f-ff24-428d-bb72-53a6af8412c0,98c6b0fb-7a67-4f35-9199-4a1168570d27
71461a2f-ff24-428d-bb72-53a6af8412c0,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
a8fdabf9-31de-4478-9d49-278fdd5401df,438b1462-8ab9-4028-b203-6eb3a27bf807
a8fdabf9-31de-4478-9d49-278fdd5401df,f2ed009c-0cd6-4ef3-b289-2c1699682dc7
a8fdabf9-31de-4478-9d49-278fdd5401df,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
38824f62-67bb-48c7-b210-095ca8c09d8f,26750539-69bc-404f-817e-a47be055f83c
38824f62-67bb-48c7-b210-095ca8c09d8f,98c6b0fb-7a67-4f35-9199-4a1168570d27
f4bbb52e-35f0-4b8f-bc92-7663daf2a35e,83b2f57c-29ce-4aa4-9a74-98ed2810a79f
f4bbb52e-35f0-4b8f-bc92-7663daf2a35e,262b0408-8758-4765-8ced-412b6d4e29c3
f4bbb52e-35f0-4b8f-bc92-7663daf2a35e,bdd5709e-6e7e-4e60-8464-eaac00786823
00893e68-2515-4310-9673-db7f495da604,98c6b0fb-7a67-4f35-9199-4a1168570d27
00893e68-2515-4310-9673-db7f495da604,60f0852f-28ff-4a66-a41e-ad05a854a115
00893e68-2515-4310-9673-db7f495da604,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
2698e216-1e10-4947-ba6b-ded97e35c746,98c6b0fb-7a67-4f35-9199-4a1168570d27
2698e216-1e10-4947-ba6b-ded97e35c746,60f0852f-28ff-4a66-a41e-ad05a854a115
2698e216-1e10-4947-ba6b-ded97e35c746,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
d6780dcf-2393-4053-ae72-fd89dbefef7e,98c6b0fb-7a67-4f35-9199-4a1168570d27
d6780dcf-2393-4053-ae72-fd89dbefef7e,60f0852f-28ff-4a66-a41e-ad05a854a115
d6780dcf-2393-4053-ae72-fd89dbefef7e,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
877176a3-3e95-447c-8364-69da15175ae5,98c6b0fb-7a67-4f35-9199-4a1168570d27
877176a3-3e95-447c-8364-69da15175ae5,60f0852f-28ff-4a66-a41e-ad05a854a115
877176a3-3e95-447c-8364-69da15175ae5,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
7b898523-caff-4fe4-8253-ec4b3eeb909e,98c6b0fb-7a67-4f35-9199-4a1168570d27
7b898523-caff-4fe4-8253-ec4b3eeb909e,60f0852f-28ff-4a66-a41e-ad05a854a115
7b898523-caff-4fe4-8253-ec4b3eeb909e,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
900ea214-fbf4-4084-a8bd-a6416c42cdf4,98c6b0fb-7a67-4f35-9199-4a1168570d27
900ea214-fbf4-4084-a8bd-a6416c42cdf4,60f0852f-28ff-4a66-a41e-ad05a854a115
900ea214-fbf4-4084-a8bd-a6416c42cdf4,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
2ed53d33-3a41-4bbf-9bb0-21606387b761,26750539-69bc-404f-817e-a47be055f83c
2ed53d33-3a41-4bbf-9bb0-21606387b761,98c6b0fb-7a67-4f35-9199-4a1168570d27
31e5d88f-e674-44b7-a607-5d43f5cef81f,98c6b0fb-7a67-4f35-9199-4a1168570d27
31e5d88f-e674-44b7-a607-5d43f5cef81f,60f0852f-28ff-4a66-a41e-ad05a854a115
31e5d88f-e674-44b7-a607-5d43f5cef81f,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
e15618c7-9804-45b5-8e33-a0dc63efa609,98c6b0fb-7a67-4f35-9199-4a1168570d27
e15618c7-9804-45b5-8e33-a0dc63efa609,60f0852f-28ff-4a66-a41e-ad05a854a115
e15618c7-9804-45b5-8e33-a0dc63efa609,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
04171d18-6849-4288-a173-55215af0aec0,98c6b0fb-7a67-4f35-9199-4a1168570d27
04171d18-6849-4288-a173-55215af0aec0,60f0852f-28ff-4a66-a41e-ad05a854a115
04171d18-6849-4288-a173-55215af0aec0,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
650d7710-c5d5-4309-bad8-eff8745abc41,d7c90815-b8d6-4415-9495-5e693545152f
650d7710-c5d5-4309-bad8-eff8745abc41,4fe2c3ed-de16-4965-81a2-6177b5d9c609
12689cea-b756-4cad-99e1-f4eeddfcb643,98c6b0fb-7a67-4f35-9199-4a1168570d27
12689cea-b756-4cad-99e1-f4eeddfcb643,60f0852f-28ff-4a66-a41e-ad05a854a115
12689cea-b756-4cad-99e1-f4eeddfcb643,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6858aed6-61a9-4463-8e38-f4ffd836e7d0,98c6b0fb-7a67-4f35-9199-4a1168570d27
6858aed6-61a9-4463-8e38-f4ffd836e7d0,60f0852f-28ff-4a66-a41e-ad05a854a115
6858aed6-61a9-4463-8e38-f4ffd836e7d0,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
bed0ab6d-0511-4b1a-a3be-610d4d6bd0d1,25e27f7b-965a-4dbb-bb5f-8647e1fd8089
bed0ab6d-0511-4b1a-a3be-610d4d6bd0d1,ab449263-7ccc-4930-b2d8-1f2358677b7f
bed0ab6d-0511-4b1a-a3be-610d4d6bd0d1,bf7ad0ac-fdf7-4b63-9dbb-ee75e43c15be
bed0ab6d-0511-4b1a-a3be-610d4d6bd0d1,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
48382f61-8922-4982-a621-d067b7f53e48,98c6b0fb-7a67-4f35-9199-4a1168570d27
ddc94f89-20ff-4fce-a7ef-91ad1668c2e9,98c6b0fb-7a67-4f35-9199-4a1168570d27
ddc94f89-20ff-4fce-a7ef-91ad1668c2e9,60f0852f-28ff-4a66-a41e-ad05a854a115
ddc94f89-20ff-4fce-a7ef-91ad1668c2e9,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
07ef0aef-f801-4e99-a610-46e5b75542b0,c691aa1b-47d7-4426-8f7c-37732e484f24
07ef0aef-f801-4e99-a610-46e5b75542b0,7bdb28cc-dd1d-4254-b777-96cc36cc2188
07ef0aef-f801-4e99-a610-46e5b75542b0,f244335a-0767-4b6a-b70d-5df6b23f3acb
07ef0aef-f801-4e99-a610-46e5b75542b0,1672096a-667b-4731-bcd6-f3e66b4ef33e
07ef0aef-f801-4e99-a610-46e5b75542b0,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
14b54b54-4e35-43ee-90ba-c84c3cc0c42b,98c6b0fb-7a67-4f35-9199-4a1168570d27
14b54b54-4e35-43ee-90ba-c84c3cc0c42b,60f0852f-28ff-4a66-a41e-ad05a854a115
14b54b54-4e35-43ee-90ba-c84c3cc0c42b,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
629e320e-1440-416d-a0d1-7c67eec386e9,98c6b0fb-7a67-4f35-9199-4a1168570d27
629e320e-1440-416d-a0d1-7c67eec386e9,60f0852f-28ff-4a66-a41e-ad05a854a115
629e320e-1440-416d-a0d1-7c67eec386e9,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
d4a2e5db-4f43-4671-b6f8-6154dcd63230,6f2ad1e5-af21-41b1-85f5-ecae1f38e4b1
d4a2e5db-4f43-4671-b6f8-6154dcd63230,8ae8eb4e-aef9-4ea7-84d9-25b79ac0a554
d4a2e5db-4f43-4671-b6f8-6154dcd63230,c2ae0e1c-1e05-49d8-b143-5eae6ea078e9
d4a2e5db-4f43-4671-b6f8-6154dcd63230,6586896f-f973-4ea7-82ad-53642dfad239
3f213ace-1c2c-4c2a-8ff8-d562ce6f46d8,98c6b0fb-7a67-4f35-9199-4a1168570d27
3f213ace-1c2c-4c2a-8ff8-d562ce6f46d8,60f0852f-28ff-4a66-a41e-ad05a854a115
3f213ace-1c2c-4c2a-8ff8-d562ce6f46d8,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
d9b598c7-769a-481b-98d9-7ac46a51f045,26750539-69bc-404f-817e-a47be055f83c
d9b598c7-769a-481b-98d9-7ac46a51f045,98c6b0fb-7a67-4f35-9199-4a1168570d27
11f99884-4281-422b-8a1d-5d7c6aab6cc1,83b2f57c-29ce-4aa4-9a74-98ed2810a79f
11f99884-4281-422b-8a1d-5d7c6aab6cc1,262b0408-8758-4765-8ced-412b6d4e29c3
11f99884-4281-422b-8a1d-5d7c6aab6cc1,bdd5709e-6e7e-4e60-8464-eaac00786823
c4b5e988-1312-4d76-9709-39ccf074be5d,98c6b0fb-7a67-4f35-9199-4a1168570d27
c4b5e988-1312-4d76-9709-39ccf074be5d,60f0852f-28ff-4a66-a41e-ad05a854a115
c4b5e988-1312-4d76-9709-39ccf074be5d,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
315811f5-65c6-4e5c-87c7-0e66b790c7f4,98c6b0fb-7a67-4f35-9199-4a1168570d27
315811f5-65c6-4e5c-87c7-0e66b790c7f4,60f0852f-28ff-4a66-a41e-ad05a854a115
315811f5-65c6-4e5c-87c7-0e66b790c7f4,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
b936325c-573a-4e70-840a-e6900bad9739,98c6b0fb-7a67-4f35-9199-4a1168570d27
b936325c-573a-4e70-840a-e6900bad9739,60f0852f-28ff-4a66-a41e-ad05a854a115
b936325c-573a-4e70-840a-e6900bad9739,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
8e3eea0a-c173-46dd-98fc-f45b617e5e40,98c6b0fb-7a67-4f35-9199-4a1168570d27
8e3eea0a-c173-46dd-98fc-f45b617e5e40,60f0852f-28ff-4a66-a41e-ad05a854a115
8e3eea0a-c173-46dd-98fc-f45b617e5e40,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
c5992da1-d850-4722-a0e9-6d9d3e4ee49a,98c6b0fb-7a67-4f35-9199-4a1168570d27
c5992da1-d850-4722-a0e9-6d9d3e4ee49a,60f0852f-28ff-4a66-a41e-ad05a854a115
c5992da1-d850-4722-a0e9-6d9d3e4ee49a,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
f831c31c-fad3-4d25-8891-11b4575c9cec,98c6b0fb-7a67-4f35-9199-4a1168570d27
f831c31c-fad3-4d25-8891-11b4575c9cec,60f0852f-28ff-4a66-a41e-ad05a854a115
f831c31c-fad3-4d25-8891-11b4575c9cec,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6f0bb776-a6d6-444d-b93b-eb273b8c87b9,98c6b0fb-7a67-4f35-9199-4a1168570d27
6f0bb776-a6d6-444d-b93b-eb273b8c87b9,60f0852f-28ff-4a66-a41e-ad05a854a115
6f0bb776-a6d6-444d-b93b-eb273b8c87b9,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
3e966f1a-12f5-4b75-a334-2747b4996315,98c6b0fb-7a67-4f35-9199-4a1168570d27
3e966f1a-12f5-4b75-a334-2747b4996315,60f0852f-28ff-4a66-a41e-ad05a854a115
3e966f1a-12f5-4b75-a334-2747b4996315,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
3e5cb5a5-be53-4dd9-a05e-5e06bb7a833d,58540220-5fcf-4695-832a-e2bb34dcafd7
3e5cb5a5-be53-4dd9-a05e-5e06bb7a833d,b0213f0d-8a65-4eec-ae0c-ac95d77b3a99
43ddd438-f919-4eba-a4cb-e28ae146f372,26750539-69bc-404f-817e-a47be055f83c
43ddd438-f919-4eba-a4cb-e28ae146f372,98c6b0fb-7a67-4f35-9199-4a1168570d27
8cb41481-9c7d-4837-86fd-63c1cbe338b1,98c6b0fb-7a67-4f35-9199-4a1168570d27
8cb41481-9c7d-4837-86fd-63c1cbe338b1,60f0852f-28ff-4a66-a41e-ad05a854a115
8cb41481-9c7d-4837-86fd-63c1cbe338b1,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6d4cb2ce-03a6-4967-9276-392a847fb377,26750539-69bc-404f-817e-a47be055f83c
6d4cb2ce-03a6-4967-9276-392a847fb377,98c6b0fb-7a67-4f35-9199-4a1168570d27
01d4a678-011f-4e29-a2fb-ad3b78df8c13,26750539-69bc-404f-817e-a47be055f83c
01d4a678-011f-4e29-a2fb-ad3b78df8c13,98c6b0fb-7a67-4f35-9199-4a1168570d27
e6f71b1b-433b-4297-9844-dbafb70168a8,26750539-69bc-404f-817e-a47be055f83c
e6f71b1b-433b-4297-9844-dbafb70168a8,98c6b0fb-7a67-4f35-9199-4a1168570d27
c602c5dc-d3da-4e48-b622-cff6af670511,98c6b0fb-7a67-4f35-9199-4a1168570d27
c602c5dc-d3da-4e48-b622-cff6af670511,60f0852f-28ff-4a66-a41e-ad05a854a115
c602c5dc-d3da-4e48-b622-cff6af670511,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
e076ac61-17dc-41ab-b40f-c459f6ecb5b2,98c6b0fb-7a67-4f35-9199-4a1168570d27
e076ac61-17dc-41ab-b40f-c459f6ecb5b2,60f0852f-28ff-4a66-a41e-ad05a854a115
e076ac61-17dc-41ab-b40f-c459f6ecb5b2,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
7b845eef-73ec-4ffe-a1b8-d514bbc111dc,98c6b0fb-7a67-4f35-9199-4a1168570d27
7b845eef-73ec-4ffe-a1b8-d514bbc111dc,60f0852f-28ff-4a66-a41e-ad05a854a115
7b845eef-73ec-4ffe-a1b8-d514bbc111dc,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
066fe652-48d4-4dad-b23b-e34d37905276,98c6b0fb-7a67-4f35-9199-4a1168570d27
066fe652-48d4-4dad-b23b-e34d37905276,60f0852f-28ff-4a66-a41e-ad05a854a115
066fe652-48d4-4dad-b23b-e34d37905276,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
44c111fe-d33c-4623-956b-c08c3c8290c5,b033fc38-128a-4173-93f5-8aad0c657e5d
44c111fe-d33c-4623-956b-c08c3c8290c5,21e84bbb-249d-4a79-88c9-8a6154b78b3c
44c111fe-d33c-4623-956b-c08c3c8290c5,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
1829310b-226e-4b27-9a5d-3fe6358a2bb8,98c6b0fb-7a67-4f35-9199-4a1168570d27
1829310b-226e-4b27-9a5d-3fe6358a2bb8,60f0852f-28ff-4a66-a41e-ad05a854a115
1829310b-226e-4b27-9a5d-3fe6358a2bb8,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
383f66c6-faef-4879-af0b-feded445c8a7,98c6b0fb-7a67-4f35-9199-4a1168570d27
383f66c6-faef-4879-af0b-feded445c8a7,60f0852f-28ff-4a66-a41e-ad05a854a115
383f66c6-faef-4879-af0b-feded445c8a7,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
f4b21383-a59f-49d6-b482-c3c74f952105,16fca1ad-4c43-4dc2-9ad7-5cdcb10c40ca
f4b21383-a59f-49d6-b482-c3c74f952105,276ac8d4-61af-413d-bd66-a6d63143885e
f4b21383-a59f-49d6-b482-c3c74f952105,995a0b6b-16ea-4862-b579-a0b3de3e8816
f4b21383-a59f-49d6-b482-c3c74f952105,b7d42864-0bee-43b4-981e-335db6c31ba3
c55c2478-b65a-4507-9d4f-d65135b2adf3,98c6b0fb-7a67-4f35-9199-4a1168570d27
c55c2478-b65a-4507-9d4f-d65135b2adf3,60f0852f-28ff-4a66-a41e-ad05a854a115
c55c2478-b65a-4507-9d4f-d65135b2adf3,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
de362853-39f2-4057-bdfd-3db0664c12e0,98c6b0fb-7a67-4f35-9199-4a1168570d27
de362853-39f2-4057-bdfd-3db0664c12e0,60f0852f-28ff-4a66-a41e-ad05a854a115
de362853-39f2-4057-bdfd-3db0664c12e0,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
65ccbd60-3d50-4aa8-a069-550e045d0a39,98c6b0fb-7a67-4f35-9199-4a1168570d27
65ccbd60-3d50-4aa8-a069-550e045d0a39,60f0852f-28ff-4a66-a41e-ad05a854a115
65ccbd60-3d50-4aa8-a069-550e045d0a39,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
40fdd13c-583e-4206-86af-a26592dfed7c,98c6b0fb-7a67-4f35-9199-4a1168570d27
40fdd13c-583e-4206-86af-a26592dfed7c,60f0852f-28ff-4a66-a41e-ad05a854a115
40fdd13c-583e-4206-86af-a26592dfed7c,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
3583b4c1-ca63-4c5a-8e2f-34c77e941b35,98c6b0fb-7a67-4f35-9199-4a1168570d27
3583b4c1-ca63-4c5a-8e2f-34c77e941b35,60f0852f-28ff-4a66-a41e-ad05a854a115
3583b4c1-ca63-4c5a-8e2f-34c77e941b35,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
131ccca4-bfb1-46fc-9947-92d7c7e27034,98c6b0fb-7a67-4f35-9199-4a1168570d27
131ccca4-bfb1-46fc-9947-92d7c7e27034,60f0852f-28ff-4a66-a41e-ad05a854a115
131ccca4-bfb1-46fc-9947-92d7c7e27034,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
0e84802c-3cd5-442e-ad15-21bff0dbb250,2d77bec4-848b-41fb-ba44-6da45eba37bf
0e84802c-3cd5-442e-ad15-21bff0dbb250,3204add2-efc3-4945-bbac-a6fc946bcc88
d4d62cf4-4953-4fd4-a0d3-09156bc07c93,98c6b0fb-7a67-4f35-9199-4a1168570d27
d4d62cf4-4953-4fd4-a0d3-09156bc07c93,60f0852f-28ff-4a66-a41e-ad05a854a115
d4d62cf4-4953-4fd4-a0d3-09156bc07c93,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
ca4c2912-a704-4fb7-83a3-e7c9aecce173,dc5b7276-072a-4c6b-85f0-f87f1bf9b940
ca4c2912-a704-4fb7-83a3-e7c9aecce173,52ddf391-8c08-4702-83d5-b63a2ab2de26
ca4c2912-a704-4fb7-83a3-e7c9aecce173,c25fc445-495d-4a47-a984-66d5d1fcaf70
ef5a53ea-ebcf-4bd7-a031-4b541040f8c1,36d925a9-41da-44a2-9b0b-36e176654e81
ef5a53ea-ebcf-4bd7-a031-4b541040f8c1,52ddf391-8c08-4702-83d5-b63a2ab2de26
ef5a53ea-ebcf-4bd7-a031-4b541040f8c1,c25fc445-495d-4a47-a984-66d5d1fcaf70
ef5a53ea-ebcf-4bd7-a031-4b541040f8c1,d35061b1-f32f-4436-9367-74dc590aaebf
ef5a53ea-ebcf-4bd7-a031-4b541040f8c1,64fba27f-98c5-4ce6-95b2-dc301e9291ce
ef5a53ea-ebcf-4bd7-a031-4b541040f8c1,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
ef5a53ea-ebcf-4bd7-a031-4b541040f8c1,6caaa880-14bb-4cea-b818-259e80572699
c33d37ef-fe9b-4ff3-a995-65211da802ce,98c6b0fb-7a67-4f35-9199-4a1168570d27
c33d37ef-fe9b-4ff3-a995-65211da802ce,60f0852f-28ff-4a66-a41e-ad05a854a115
c33d37ef-fe9b-4ff3-a995-65211da802ce,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
7c242590-476b-482c-84d9-0f84ef1596b9,dc5b7276-072a-4c6b-85f0-f87f1bf9b940
7c242590-476b-482c-84d9-0f84ef1596b9,be69510e-609f-45d7-aa44-5156467cbe81
7c242590-476b-482c-84d9-0f84ef1596b9,c3f192bc-6328-49e1-b84c-edebafcd01f3
7c242590-476b-482c-84d9-0f84ef1596b9,c530d761-acdb-4f0e-881d-4db4e75cc8df
7c242590-476b-482c-84d9-0f84ef1596b9,5b7c38ae-b393-4464-b10e-e1925ae0cfc5
7c242590-476b-482c-84d9-0f84ef1596b9,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
92b8ad52-e882-4687-a43a-733612d5ea70,5a3b76f5-ce49-449a-83b1-a232fa47cc3b
92b8ad52-e882-4687-a43a-733612d5ea70,cf70977c-8cb7-4105-8a8a-e87c5ff1eb48
92b8ad52-e882-4687-a43a-733612d5ea70,5cfaf8cf-5821-40c1-a3f9-b84971fd23da
92b8ad52-e882-4687-a43a-733612d5ea70,7ed0bde3-3a1e-4db7-96f2-e76b2bff86af
92b8ad52-e882-4687-a43a-733612d5ea70,af31930e-2879-4c1b-9b0d-300e6c142fdb
92b8ad52-e882-4687-a43a-733612d5ea70,202e551c-24e6-42b9-b3e8-a7a4d1196bfd
92b8ad52-e882-4687-a43a-733612d5ea70,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
d7da9086-f95b-4eb6-b267-b82806e1e4e7,5a3b76f5-ce49-449a-83b1-a232fa47cc3b
d7da9086-f95b-4eb6-b267-b82806e1e4e7,cf70977c-8cb7-4105-8a8a-e87c5ff1eb48
d7da9086-f95b-4eb6-b267-b82806e1e4e7,5cfaf8cf-5821-40c1-a3f9-b84971fd23da
d7da9086-f95b-4eb6-b267-b82806e1e4e7,7ed0bde3-3a1e-4db7-96f2-e76b2bff86af
d7da9086-f95b-4eb6-b267-b82806e1e4e7,af31930e-2879-4c1b-9b0d-300e6c142fdb
d7da9086-f95b-4eb6-b267-b82806e1e4e7,202e551c-24e6-42b9-b3e8-a7a4d1196bfd
d7da9086-f95b-4eb6-b267-b82806e1e4e7,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
20f96f7b-79b3-42b6-9239-2229bc71e257,26750539-69bc-404f-817e-a47be055f83c
20f96f7b-79b3-42b6-9239-2229bc71e257,98c6b0fb-7a67-4f35-9199-4a1168570d27
20f96f7b-79b3-42b6-9239-2229bc71e257,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
2ef216d7-f8b8-4e76-b57a-887e02ee0577,26750539-69bc-404f-817e-a47be055f83c
2ef216d7-f8b8-4e76-b57a-887e02ee0577,98c6b0fb-7a67-4f35-9199-4a1168570d27
2ef216d7-f8b8-4e76-b57a-887e02ee0577,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
7be8cb3e-8e44-4e84-9d6f-3122e67b94dd,26750539-69bc-404f-817e-a47be055f83c
7be8cb3e-8e44-4e84-9d6f-3122e67b94dd,98c6b0fb-7a67-4f35-9199-4a1168570d27
7be8cb3e-8e44-4e84-9d6f-3122e67b94dd,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
7d9cc5ba-b1c1-4143-9cf1-631c88673e55,98c6b0fb-7a67-4f35-9199-4a1168570d27
7d9cc5ba-b1c1-4143-9cf1-631c88673e55,60f0852f-28ff-4a66-a41e-ad05a854a115
7d9cc5ba-b1c1-4143-9cf1-631c88673e55,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
