idGrupoValorCategoria,idValorCategoria
398967d9-6b7d-4bc5-af69-108adecf3497,98c6b0fb-7a67-4f35-9199-4a1168570d27
398967d9-6b7d-4bc5-af69-108adecf3497,60f0852f-28ff-4a66-a41e-ad05a854a115
398967d9-6b7d-4bc5-af69-108adecf3497,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
9f68fc9f-ef45-49ba-8a11-37c3a260e1a4,98c6b0fb-7a67-4f35-9199-4a1168570d27
9f68fc9f-ef45-49ba-8a11-37c3a260e1a4,60f0852f-28ff-4a66-a41e-ad05a854a115
9f68fc9f-ef45-49ba-8a11-37c3a260e1a4,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
8a9a94c2-a17f-4352-a96e-191b6d0c0428,98c6b0fb-7a67-4f35-9199-4a1168570d27
8a9a94c2-a17f-4352-a96e-191b6d0c0428,60f0852f-28ff-4a66-a41e-ad05a854a115
8a9a94c2-a17f-4352-a96e-191b6d0c0428,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
b23c33f7-ca29-4406-a019-40c63eda60a2,6e032ea4-7b63-467d-a70e-b37d89d995ff
b23c33f7-ca29-4406-a019-40c63eda60a2,f17fed41-6cca-4803-8eec-48c90bcdbbee
b23c33f7-ca29-4406-a019-40c63eda60a2,2a479157-a946-4ac3-b00e-25939f8af870
17a432fc-fc3a-4d6c-a9f4-be6eb7502cfe,26750539-69bc-404f-817e-a47be055f83c
17a432fc-fc3a-4d6c-a9f4-be6eb7502cfe,98c6b0fb-7a67-4f35-9199-4a1168570d27
ee8d0fb9-6977-4c54-8071-ab417448c59e,83b2f57c-29ce-4aa4-9a74-98ed2810a79f
ee8d0fb9-6977-4c54-8071-ab417448c59e,262b0408-8758-4765-8ced-412b6d4e29c3
ee8d0fb9-6977-4c54-8071-ab417448c59e,bdd5709e-6e7e-4e60-8464-eaac00786823
fd2373a4-abcb-42f9-81a8-d5ee74617601,98c6b0fb-7a67-4f35-9199-4a1168570d27
fd2373a4-abcb-42f9-81a8-d5ee74617601,60f0852f-28ff-4a66-a41e-ad05a854a115
fd2373a4-abcb-42f9-81a8-d5ee74617601,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
dc5008f9-76da-4ca7-a811-df631feaae45,98c6b0fb-7a67-4f35-9199-4a1168570d27
dc5008f9-76da-4ca7-a811-df631feaae45,60f0852f-28ff-4a66-a41e-ad05a854a115
dc5008f9-76da-4ca7-a811-df631feaae45,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
30620bed-ba60-4cfe-8f02-9a02bec65b46,98c6b0fb-7a67-4f35-9199-4a1168570d27
30620bed-ba60-4cfe-8f02-9a02bec65b46,60f0852f-28ff-4a66-a41e-ad05a854a115
30620bed-ba60-4cfe-8f02-9a02bec65b46,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
5a4c9a1e-12d0-4167-926d-322131e4bbce,98c6b0fb-7a67-4f35-9199-4a1168570d27
5a4c9a1e-12d0-4167-926d-322131e4bbce,60f0852f-28ff-4a66-a41e-ad05a854a115
5a4c9a1e-12d0-4167-926d-322131e4bbce,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
64b65553-6bc0-4c43-b0f5-0618601cacb0,98c6b0fb-7a67-4f35-9199-4a1168570d27
64b65553-6bc0-4c43-b0f5-0618601cacb0,60f0852f-28ff-4a66-a41e-ad05a854a115
64b65553-6bc0-4c43-b0f5-0618601cacb0,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
cc81d6b6-a6d9-4c8b-bb88-8bd2dc520dbb,98c6b0fb-7a67-4f35-9199-4a1168570d27
cc81d6b6-a6d9-4c8b-bb88-8bd2dc520dbb,60f0852f-28ff-4a66-a41e-ad05a854a115
cc81d6b6-a6d9-4c8b-bb88-8bd2dc520dbb,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
8be6b31a-faea-486a-a414-c0d7a3906775,26750539-69bc-404f-817e-a47be055f83c
8be6b31a-faea-486a-a414-c0d7a3906775,98c6b0fb-7a67-4f35-9199-4a1168570d27
a559c2cc-d1a2-4d14-8a9c-156dfd535ad0,26750539-69bc-404f-817e-a47be055f83c
a559c2cc-d1a2-4d14-8a9c-156dfd535ad0,98c6b0fb-7a67-4f35-9199-4a1168570d27
54aee80d-fdef-4110-b3f7-d96f99e3e8bb,26750539-69bc-404f-817e-a47be055f83c
54aee80d-fdef-4110-b3f7-d96f99e3e8bb,98c6b0fb-7a67-4f35-9199-4a1168570d27
d0bf80b7-e587-4bb3-9d70-b2ae7fe4e863,26750539-69bc-404f-817e-a47be055f83c
d0bf80b7-e587-4bb3-9d70-b2ae7fe4e863,98c6b0fb-7a67-4f35-9199-4a1168570d27
7a3f740a-5578-479a-9b5e-e75f84bcec9b,98c6b0fb-7a67-4f35-9199-4a1168570d27
7a3f740a-5578-479a-9b5e-e75f84bcec9b,60f0852f-28ff-4a66-a41e-ad05a854a115
7a3f740a-5578-479a-9b5e-e75f84bcec9b,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
53102b27-320d-4ca0-977e-5b852e849abf,98c6b0fb-7a67-4f35-9199-4a1168570d27
53102b27-320d-4ca0-977e-5b852e849abf,60f0852f-28ff-4a66-a41e-ad05a854a115
53102b27-320d-4ca0-977e-5b852e849abf,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
81aa26be-e814-4d5e-ac36-5382532eb84e,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
81aa26be-e814-4d5e-ac36-5382532eb84e,6e032ea4-7b63-467d-a70e-b37d89d995ff
81aa26be-e814-4d5e-ac36-5382532eb84e,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
81aa26be-e814-4d5e-ac36-5382532eb84e,adf4b501-7b09-4ac1-b427-4a5f619771ec
81aa26be-e814-4d5e-ac36-5382532eb84e,d3ed5f79-39da-4db4-82c4-c258574b004d
81aa26be-e814-4d5e-ac36-5382532eb84e,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
0400687d-d963-4c23-b4c8-52bffc57c4d7,9f4fcd0d-aeae-4ba6-999f-95418542f772
0400687d-d963-4c23-b4c8-52bffc57c4d7,6b6526e7-d971-4877-9cbf-b34555c1d4a5
0400687d-d963-4c23-b4c8-52bffc57c4d7,a594180e-34df-48ec-83b3-5039e06c09a3
18b5249a-6a37-4cd5-beb4-772bab2c3c0c,98c6b0fb-7a67-4f35-9199-4a1168570d27
18b5249a-6a37-4cd5-beb4-772bab2c3c0c,60f0852f-28ff-4a66-a41e-ad05a854a115
18b5249a-6a37-4cd5-beb4-772bab2c3c0c,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
9e2fbb1f-0e83-4834-b4d8-19104dda453d,16fca1ad-4c43-4dc2-9ad7-5cdcb10c40ca
9e2fbb1f-0e83-4834-b4d8-19104dda453d,276ac8d4-61af-413d-bd66-a6d63143885e
9e2fbb1f-0e83-4834-b4d8-19104dda453d,e273e5dc-8f1f-44ff-9f06-1652361f47be
540ea8d8-b21c-4f5c-945f-04f23d2b6b52,98c6b0fb-7a67-4f35-9199-4a1168570d27
540ea8d8-b21c-4f5c-945f-04f23d2b6b52,60f0852f-28ff-4a66-a41e-ad05a854a115
540ea8d8-b21c-4f5c-945f-04f23d2b6b52,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
c7900877-de40-4e77-af2b-379f77491cb0,98c6b0fb-7a67-4f35-9199-4a1168570d27
c7900877-de40-4e77-af2b-379f77491cb0,60f0852f-28ff-4a66-a41e-ad05a854a115
c7900877-de40-4e77-af2b-379f77491cb0,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
7151f49d-0e89-4b95-b97d-757f482d9aae,98c6b0fb-7a67-4f35-9199-4a1168570d27
7151f49d-0e89-4b95-b97d-757f482d9aae,60f0852f-28ff-4a66-a41e-ad05a854a115
7151f49d-0e89-4b95-b97d-757f482d9aae,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
59346bf8-5f53-45be-996b-f0e9e589f4f4,98c6b0fb-7a67-4f35-9199-4a1168570d27
59346bf8-5f53-45be-996b-f0e9e589f4f4,60f0852f-28ff-4a66-a41e-ad05a854a115
59346bf8-5f53-45be-996b-f0e9e589f4f4,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
e4d127b6-8382-4cea-b87e-45f92c77ca17,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
e4d127b6-8382-4cea-b87e-45f92c77ca17,6e032ea4-7b63-467d-a70e-b37d89d995ff
e4d127b6-8382-4cea-b87e-45f92c77ca17,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
e4d127b6-8382-4cea-b87e-45f92c77ca17,adf4b501-7b09-4ac1-b427-4a5f619771ec
e4d127b6-8382-4cea-b87e-45f92c77ca17,d3ed5f79-39da-4db4-82c4-c258574b004d
e4d127b6-8382-4cea-b87e-45f92c77ca17,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
d41222a0-2be6-4a41-afa1-240010c47917,98c6b0fb-7a67-4f35-9199-4a1168570d27
d41222a0-2be6-4a41-afa1-240010c47917,60f0852f-28ff-4a66-a41e-ad05a854a115
d41222a0-2be6-4a41-afa1-240010c47917,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
f69254b0-eabf-4903-8727-5ae79d5cb7bb,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
f69254b0-eabf-4903-8727-5ae79d5cb7bb,6e032ea4-7b63-467d-a70e-b37d89d995ff
f69254b0-eabf-4903-8727-5ae79d5cb7bb,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
f69254b0-eabf-4903-8727-5ae79d5cb7bb,adf4b501-7b09-4ac1-b427-4a5f619771ec
f69254b0-eabf-4903-8727-5ae79d5cb7bb,d3ed5f79-39da-4db4-82c4-c258574b004d
f69254b0-eabf-4903-8727-5ae79d5cb7bb,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
8cc7b29c-e496-450d-8517-c4c5ec38e179,98c6b0fb-7a67-4f35-9199-4a1168570d27
8cc7b29c-e496-450d-8517-c4c5ec38e179,60f0852f-28ff-4a66-a41e-ad05a854a115
8cc7b29c-e496-450d-8517-c4c5ec38e179,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
219fc688-e0dc-42be-a68c-b7b04392d640,98c6b0fb-7a67-4f35-9199-4a1168570d27
219fc688-e0dc-42be-a68c-b7b04392d640,60f0852f-28ff-4a66-a41e-ad05a854a115
219fc688-e0dc-42be-a68c-b7b04392d640,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
1f7aef58-09e0-440d-a3d6-37ed1937eb49,98c6b0fb-7a67-4f35-9199-4a1168570d27
1f7aef58-09e0-440d-a3d6-37ed1937eb49,60f0852f-28ff-4a66-a41e-ad05a854a115
1f7aef58-09e0-440d-a3d6-37ed1937eb49,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
146169f2-6d06-4b98-968a-192ae0309569,98c6b0fb-7a67-4f35-9199-4a1168570d27
146169f2-6d06-4b98-968a-192ae0309569,60f0852f-28ff-4a66-a41e-ad05a854a115
146169f2-6d06-4b98-968a-192ae0309569,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
cac6d07a-f102-49f3-a077-2d9544c49291,434a550c-10d6-436c-86f3-e304f2b88c6d
cac6d07a-f102-49f3-a077-2d9544c49291,438b1462-8ab9-4028-b203-6eb3a27bf807
cac6d07a-f102-49f3-a077-2d9544c49291,7c50b60c-4704-4351-8556-e105e31043e6
cac6d07a-f102-49f3-a077-2d9544c49291,b7dc626f-0719-4a34-8ae1-755683fb1e40
cac6d07a-f102-49f3-a077-2d9544c49291,bb5bbc58-1ff5-4251-b2ba-abcf763312c9
cac6d07a-f102-49f3-a077-2d9544c49291,31fbcf2b-8252-4a1c-90cc-c98b95a8fc78
cac6d07a-f102-49f3-a077-2d9544c49291,45b0ed3f-e664-48a6-9f21-363bcaa9877e
565b02e8-ee9e-44f6-8eb8-96e7d733cbbc,98c6b0fb-7a67-4f35-9199-4a1168570d27
565b02e8-ee9e-44f6-8eb8-96e7d733cbbc,60f0852f-28ff-4a66-a41e-ad05a854a115
565b02e8-ee9e-44f6-8eb8-96e7d733cbbc,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
b5020067-cb94-417d-9635-68aa3d7fd35a,98c6b0fb-7a67-4f35-9199-4a1168570d27
b5020067-cb94-417d-9635-68aa3d7fd35a,60f0852f-28ff-4a66-a41e-ad05a854a115
b5020067-cb94-417d-9635-68aa3d7fd35a,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
f63fbe6f-3662-44fb-ad8c-ad61271e1c2f,98c6b0fb-7a67-4f35-9199-4a1168570d27
f63fbe6f-3662-44fb-ad8c-ad61271e1c2f,60f0852f-28ff-4a66-a41e-ad05a854a115
f63fbe6f-3662-44fb-ad8c-ad61271e1c2f,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
d56db6bf-54c7-47da-904e-61e6785dcb11,98c6b0fb-7a67-4f35-9199-4a1168570d27
d56db6bf-54c7-47da-904e-61e6785dcb11,60f0852f-28ff-4a66-a41e-ad05a854a115
d56db6bf-54c7-47da-904e-61e6785dcb11,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
5c9c52ac-85d1-40a9-8941-b19981d23a3b,98c6b0fb-7a67-4f35-9199-4a1168570d27
5c9c52ac-85d1-40a9-8941-b19981d23a3b,60f0852f-28ff-4a66-a41e-ad05a854a115
5c9c52ac-85d1-40a9-8941-b19981d23a3b,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
8c1d9b13-0124-47dc-9c43-e7c7aabe9a8b,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
8c1d9b13-0124-47dc-9c43-e7c7aabe9a8b,6e032ea4-7b63-467d-a70e-b37d89d995ff
8c1d9b13-0124-47dc-9c43-e7c7aabe9a8b,e99bdf9d-3cea-4516-a2e3-04e0c2d5e975
8c1d9b13-0124-47dc-9c43-e7c7aabe9a8b,2698bf8f-b966-4595-8ab9-d723e3199202
8c1d9b13-0124-47dc-9c43-e7c7aabe9a8b,997f84d8-1f06-4e10-8543-95c72297b492
8c1d9b13-0124-47dc-9c43-e7c7aabe9a8b,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
7576cdcd-3460-45f9-bc34-9aae91a4d9bf,26750539-69bc-404f-817e-a47be055f83c
7576cdcd-3460-45f9-bc34-9aae91a4d9bf,98c6b0fb-7a67-4f35-9199-4a1168570d27
7576cdcd-3460-45f9-bc34-9aae91a4d9bf,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
aa6fd308-ca60-42f8-a3d7-a2a24f1e811c,98c6b0fb-7a67-4f35-9199-4a1168570d27
aa6fd308-ca60-42f8-a3d7-a2a24f1e811c,60f0852f-28ff-4a66-a41e-ad05a854a115
aa6fd308-ca60-42f8-a3d7-a2a24f1e811c,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
c9516287-77ad-45fb-b252-c508cd40488e,98c6b0fb-7a67-4f35-9199-4a1168570d27
c9516287-77ad-45fb-b252-c508cd40488e,60f0852f-28ff-4a66-a41e-ad05a854a115
c9516287-77ad-45fb-b252-c508cd40488e,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6e56216a-ff12-4747-9918-ca3cb95ca106,98c6b0fb-7a67-4f35-9199-4a1168570d27
6e56216a-ff12-4747-9918-ca3cb95ca106,60f0852f-28ff-4a66-a41e-ad05a854a115
6e56216a-ff12-4747-9918-ca3cb95ca106,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
2f3effae-24b6-418a-972a-ffc8eadd202a,6e032ea4-7b63-467d-a70e-b37d89d995ff
2f3effae-24b6-418a-972a-ffc8eadd202a,9c667160-6a33-401b-b9ed-ea988c24282e
2f3effae-24b6-418a-972a-ffc8eadd202a,eaa0a967-27dc-4e97-a001-9e059ccd4372
2f3effae-24b6-418a-972a-ffc8eadd202a,4fbed123-62ce-44d3-95a2-a2965136c067
2f3effae-24b6-418a-972a-ffc8eadd202a,3783e9bc-33f9-4bc8-8d2a-bad480b199af
2f3effae-24b6-418a-972a-ffc8eadd202a,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
5b382a8b-82cf-4aa7-b430-86614e2eae63,98c6b0fb-7a67-4f35-9199-4a1168570d27
5b382a8b-82cf-4aa7-b430-86614e2eae63,60f0852f-28ff-4a66-a41e-ad05a854a115
5b382a8b-82cf-4aa7-b430-86614e2eae63,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6f74b401-9a84-4958-a474-67d5aca0690b,6e032ea4-7b63-467d-a70e-b37d89d995ff
6f74b401-9a84-4958-a474-67d5aca0690b,f17fed41-6cca-4803-8eec-48c90bcdbbee
6f74b401-9a84-4958-a474-67d5aca0690b,2a479157-a946-4ac3-b00e-25939f8af870
6f0ae6fd-2dae-49e3-ac0f-16581ed5ef19,26750539-69bc-404f-817e-a47be055f83c
b9bcbfbc-ca97-4062-8ebb-f9552c2b954e,26750539-69bc-404f-817e-a47be055f83c
b9bcbfbc-ca97-4062-8ebb-f9552c2b954e,98c6b0fb-7a67-4f35-9199-4a1168570d27
1fadbf55-770c-4317-b071-ee7fc586ef08,83b2f57c-29ce-4aa4-9a74-98ed2810a79f
1fadbf55-770c-4317-b071-ee7fc586ef08,262b0408-8758-4765-8ced-412b6d4e29c3
1fadbf55-770c-4317-b071-ee7fc586ef08,bdd5709e-6e7e-4e60-8464-eaac00786823
fc5964a0-48a1-49ce-8dd6-f66b699cfb1e,98c6b0fb-7a67-4f35-9199-4a1168570d27
fc5964a0-48a1-49ce-8dd6-f66b699cfb1e,60f0852f-28ff-4a66-a41e-ad05a854a115
fc5964a0-48a1-49ce-8dd6-f66b699cfb1e,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
c85df909-7734-45fe-b617-a73154994736,98c6b0fb-7a67-4f35-9199-4a1168570d27
c85df909-7734-45fe-b617-a73154994736,60f0852f-28ff-4a66-a41e-ad05a854a115
c85df909-7734-45fe-b617-a73154994736,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
3f711a42-346a-4f16-975c-5478fdc5b55e,98c6b0fb-7a67-4f35-9199-4a1168570d27
3f711a42-346a-4f16-975c-5478fdc5b55e,60f0852f-28ff-4a66-a41e-ad05a854a115
3f711a42-346a-4f16-975c-5478fdc5b55e,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
e5889bbf-1d44-4d6e-8155-c70990856bab,98c6b0fb-7a67-4f35-9199-4a1168570d27
e5889bbf-1d44-4d6e-8155-c70990856bab,60f0852f-28ff-4a66-a41e-ad05a854a115
e5889bbf-1d44-4d6e-8155-c70990856bab,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
bceab92e-56d7-4961-94e2-9a1247c2338b,98c6b0fb-7a67-4f35-9199-4a1168570d27
bceab92e-56d7-4961-94e2-9a1247c2338b,60f0852f-28ff-4a66-a41e-ad05a854a115
bceab92e-56d7-4961-94e2-9a1247c2338b,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
18288eb4-8418-4799-b8da-4c2da694e414,98c6b0fb-7a67-4f35-9199-4a1168570d27
18288eb4-8418-4799-b8da-4c2da694e414,60f0852f-28ff-4a66-a41e-ad05a854a115
18288eb4-8418-4799-b8da-4c2da694e414,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
a778166f-9ede-4fe8-85b2-cc0ac4794f66,98c6b0fb-7a67-4f35-9199-4a1168570d27
a778166f-9ede-4fe8-85b2-cc0ac4794f66,60f0852f-28ff-4a66-a41e-ad05a854a115
a778166f-9ede-4fe8-85b2-cc0ac4794f66,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
925ec74b-9892-4a41-9242-c8a1604f096d,26750539-69bc-404f-817e-a47be055f83c
925ec74b-9892-4a41-9242-c8a1604f096d,98c6b0fb-7a67-4f35-9199-4a1168570d27
5ccd8679-1885-4c83-a02f-0bb2d44fcfcd,26750539-69bc-404f-817e-a47be055f83c
5ccd8679-1885-4c83-a02f-0bb2d44fcfcd,98c6b0fb-7a67-4f35-9199-4a1168570d27
ad8d873c-62f2-4924-b33b-270d90806883,26750539-69bc-404f-817e-a47be055f83c
ad8d873c-62f2-4924-b33b-270d90806883,98c6b0fb-7a67-4f35-9199-4a1168570d27
b181d14f-3400-4370-9fb3-cda2237b4201,26750539-69bc-404f-817e-a47be055f83c
b181d14f-3400-4370-9fb3-cda2237b4201,98c6b0fb-7a67-4f35-9199-4a1168570d27
ac5b07d0-be51-4a91-a363-229bc0b63299,98c6b0fb-7a67-4f35-9199-4a1168570d27
ac5b07d0-be51-4a91-a363-229bc0b63299,60f0852f-28ff-4a66-a41e-ad05a854a115
ac5b07d0-be51-4a91-a363-229bc0b63299,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
02481ed4-ced7-4501-8cee-7375e110d51a,98c6b0fb-7a67-4f35-9199-4a1168570d27
02481ed4-ced7-4501-8cee-7375e110d51a,60f0852f-28ff-4a66-a41e-ad05a854a115
02481ed4-ced7-4501-8cee-7375e110d51a,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
31d68693-7fe9-4f3a-9a87-91f26c003800,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
31d68693-7fe9-4f3a-9a87-91f26c003800,6e032ea4-7b63-467d-a70e-b37d89d995ff
31d68693-7fe9-4f3a-9a87-91f26c003800,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
31d68693-7fe9-4f3a-9a87-91f26c003800,adf4b501-7b09-4ac1-b427-4a5f619771ec
31d68693-7fe9-4f3a-9a87-91f26c003800,d3ed5f79-39da-4db4-82c4-c258574b004d
31d68693-7fe9-4f3a-9a87-91f26c003800,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
950baaa5-d867-4852-b872-7a33dc6f5451,98c6b0fb-7a67-4f35-9199-4a1168570d27
950baaa5-d867-4852-b872-7a33dc6f5451,60f0852f-28ff-4a66-a41e-ad05a854a115
950baaa5-d867-4852-b872-7a33dc6f5451,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6013db0c-ee76-478c-ba9a-cb3664855e73,16fca1ad-4c43-4dc2-9ad7-5cdcb10c40ca
6013db0c-ee76-478c-ba9a-cb3664855e73,276ac8d4-61af-413d-bd66-a6d63143885e
6013db0c-ee76-478c-ba9a-cb3664855e73,e273e5dc-8f1f-44ff-9f06-1652361f47be
89414bf8-8c3c-444b-8009-041e43fce05c,98c6b0fb-7a67-4f35-9199-4a1168570d27
89414bf8-8c3c-444b-8009-041e43fce05c,60f0852f-28ff-4a66-a41e-ad05a854a115
89414bf8-8c3c-444b-8009-041e43fce05c,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
5a99dbca-b66a-4918-b804-5ef216fa214a,98c6b0fb-7a67-4f35-9199-4a1168570d27
5a99dbca-b66a-4918-b804-5ef216fa214a,60f0852f-28ff-4a66-a41e-ad05a854a115
