idGrupoValorCategoria,idValorCategoria
5a99dbca-b66a-4918-b804-5ef216fa214a,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
600fb0e4-cfda-4b24-911f-2ecea845adb1,98c6b0fb-7a67-4f35-9199-4a1168570d27
600fb0e4-cfda-4b24-911f-2ecea845adb1,60f0852f-28ff-4a66-a41e-ad05a854a115
600fb0e4-cfda-4b24-911f-2ecea845adb1,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
70ce87e4-b89c-41df-98c2-7b332a8deb31,98c6b0fb-7a67-4f35-9199-4a1168570d27
70ce87e4-b89c-41df-98c2-7b332a8deb31,60f0852f-28ff-4a66-a41e-ad05a854a115
70ce87e4-b89c-41df-98c2-7b332a8deb31,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
b57f38f9-3371-45f5-9c0e-beaae3595fa9,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
b57f38f9-3371-45f5-9c0e-beaae3595fa9,6e032ea4-7b63-467d-a70e-b37d89d995ff
b57f38f9-3371-45f5-9c0e-beaae3595fa9,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
b57f38f9-3371-45f5-9c0e-beaae3595fa9,adf4b501-7b09-4ac1-b427-4a5f619771ec
b57f38f9-3371-45f5-9c0e-beaae3595fa9,d3ed5f79-39da-4db4-82c4-c258574b004d
b57f38f9-3371-45f5-9c0e-beaae3595fa9,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
5c092ba4-e79e-47fb-a13a-3eface8cf36b,98c6b0fb-7a67-4f35-9199-4a1168570d27
5c092ba4-e79e-47fb-a13a-3eface8cf36b,60f0852f-28ff-4a66-a41e-ad05a854a115
5c092ba4-e79e-47fb-a13a-3eface8cf36b,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6dd004d3-06fb-4c87-8fdf-25b3aa3d497e,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
6dd004d3-06fb-4c87-8fdf-25b3aa3d497e,6e032ea4-7b63-467d-a70e-b37d89d995ff
6dd004d3-06fb-4c87-8fdf-25b3aa3d497e,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
6dd004d3-06fb-4c87-8fdf-25b3aa3d497e,adf4b501-7b09-4ac1-b427-4a5f619771ec
6dd004d3-06fb-4c87-8fdf-25b3aa3d497e,d3ed5f79-39da-4db4-82c4-c258574b004d
6dd004d3-06fb-4c87-8fdf-25b3aa3d497e,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
950541b3-ef27-4734-8e76-3faa7304627c,98c6b0fb-7a67-4f35-9199-4a1168570d27
950541b3-ef27-4734-8e76-3faa7304627c,60f0852f-28ff-4a66-a41e-ad05a854a115
950541b3-ef27-4734-8e76-3faa7304627c,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
598b7d70-8c0a-4b73-9b55-f960468b35e0,98c6b0fb-7a67-4f35-9199-4a1168570d27
598b7d70-8c0a-4b73-9b55-f960468b35e0,60f0852f-28ff-4a66-a41e-ad05a854a115
598b7d70-8c0a-4b73-9b55-f960468b35e0,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
58193de5-fbe9-424e-b3e4-de352d6fe428,98c6b0fb-7a67-4f35-9199-4a1168570d27
58193de5-fbe9-424e-b3e4-de352d6fe428,60f0852f-28ff-4a66-a41e-ad05a854a115
58193de5-fbe9-424e-b3e4-de352d6fe428,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6d9fe8f1-5316-4657-a46f-66c2bd736cf3,98c6b0fb-7a67-4f35-9199-4a1168570d27
6d9fe8f1-5316-4657-a46f-66c2bd736cf3,60f0852f-28ff-4a66-a41e-ad05a854a115
6d9fe8f1-5316-4657-a46f-66c2bd736cf3,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
73c1551b-9016-40d7-b75b-cb7057f8dbee,98c6b0fb-7a67-4f35-9199-4a1168570d27
73c1551b-9016-40d7-b75b-cb7057f8dbee,60f0852f-28ff-4a66-a41e-ad05a854a115
73c1551b-9016-40d7-b75b-cb7057f8dbee,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
d4c13e9b-be45-4de1-9a8b-bd4ad01c5a42,98c6b0fb-7a67-4f35-9199-4a1168570d27
d4c13e9b-be45-4de1-9a8b-bd4ad01c5a42,60f0852f-28ff-4a66-a41e-ad05a854a115
d4c13e9b-be45-4de1-9a8b-bd4ad01c5a42,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
a740dae8-ed15-4d74-b794-7d3ee968a91a,98c6b0fb-7a67-4f35-9199-4a1168570d27
a740dae8-ed15-4d74-b794-7d3ee968a91a,60f0852f-28ff-4a66-a41e-ad05a854a115
a740dae8-ed15-4d74-b794-7d3ee968a91a,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
b4205875-d765-4da0-8424-6f8df004ab4e,98c6b0fb-7a67-4f35-9199-4a1168570d27
b4205875-d765-4da0-8424-6f8df004ab4e,60f0852f-28ff-4a66-a41e-ad05a854a115
b4205875-d765-4da0-8424-6f8df004ab4e,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
21b9544c-c653-4389-bfcc-df33cf0af026,c6561689-b692-440f-8141-465ec387a8a3
21b9544c-c653-4389-bfcc-df33cf0af026,6e032ea4-7b63-467d-a70e-b37d89d995ff
21b9544c-c653-4389-bfcc-df33cf0af026,bc8bc56e-ea6d-4145-b523-c29836b5037e
21b9544c-c653-4389-bfcc-df33cf0af026,1f4a8112-acf0-48f0-9d2f-d5afc0027406
21b9544c-c653-4389-bfcc-df33cf0af026,8386ae9c-6a5c-4aec-8b91-98698edcdd03
21b9544c-c653-4389-bfcc-df33cf0af026,4137c8cc-c6d8-45ab-8b09-462be8ee8afd
7c0c409d-f242-452f-b0c2-c7deaa704f84,98c6b0fb-7a67-4f35-9199-4a1168570d27
7c0c409d-f242-452f-b0c2-c7deaa704f84,60f0852f-28ff-4a66-a41e-ad05a854a115
7c0c409d-f242-452f-b0c2-c7deaa704f84,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
03059255-0cc5-45e1-828b-61050eeecd0d,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
03059255-0cc5-45e1-828b-61050eeecd0d,6e032ea4-7b63-467d-a70e-b37d89d995ff
03059255-0cc5-45e1-828b-61050eeecd0d,e99bdf9d-3cea-4516-a2e3-04e0c2d5e975
03059255-0cc5-45e1-828b-61050eeecd0d,2698bf8f-b966-4595-8ab9-d723e3199202
03059255-0cc5-45e1-828b-61050eeecd0d,997f84d8-1f06-4e10-8543-95c72297b492
03059255-0cc5-45e1-828b-61050eeecd0d,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
e2c3bc6b-1163-4418-ac4d-3d2d1bd2d7bf,26750539-69bc-404f-817e-a47be055f83c
e2c3bc6b-1163-4418-ac4d-3d2d1bd2d7bf,98c6b0fb-7a67-4f35-9199-4a1168570d27
e2c3bc6b-1163-4418-ac4d-3d2d1bd2d7bf,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
1bc008ba-531a-4219-a902-4100bb682de9,98c6b0fb-7a67-4f35-9199-4a1168570d27
1bc008ba-531a-4219-a902-4100bb682de9,60f0852f-28ff-4a66-a41e-ad05a854a115
1bc008ba-531a-4219-a902-4100bb682de9,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
c77444b5-a9af-4438-beb8-25cbf9f32915,98c6b0fb-7a67-4f35-9199-4a1168570d27
c77444b5-a9af-4438-beb8-25cbf9f32915,60f0852f-28ff-4a66-a41e-ad05a854a115
c77444b5-a9af-4438-beb8-25cbf9f32915,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
2c40df04-a4cb-45ed-b7a4-603291aee024,98c6b0fb-7a67-4f35-9199-4a1168570d27
2c40df04-a4cb-45ed-b7a4-603291aee024,60f0852f-28ff-4a66-a41e-ad05a854a115
2c40df04-a4cb-45ed-b7a4-603291aee024,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
2e9578fb-1c12-4d18-b308-e5c60052c0ce,98c6b0fb-7a67-4f35-9199-4a1168570d27
2e9578fb-1c12-4d18-b308-e5c60052c0ce,60f0852f-28ff-4a66-a41e-ad05a854a115
2e9578fb-1c12-4d18-b308-e5c60052c0ce,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
4bafefab-31dc-40e8-8946-42455328dbb4,6e032ea4-7b63-467d-a70e-b37d89d995ff
4bafefab-31dc-40e8-8946-42455328dbb4,f17fed41-6cca-4803-8eec-48c90bcdbbee
4bafefab-31dc-40e8-8946-42455328dbb4,2a479157-a946-4ac3-b00e-25939f8af870
0b76599d-4b58-4c1a-84e9-f3b9a02bbd45,83b2f57c-29ce-4aa4-9a74-98ed2810a79f
0b76599d-4b58-4c1a-84e9-f3b9a02bbd45,262b0408-8758-4765-8ced-412b6d4e29c3
0b76599d-4b58-4c1a-84e9-f3b9a02bbd45,bdd5709e-6e7e-4e60-8464-eaac00786823
b1857097-13be-43d1-ab7f-051fc9dc3733,98c6b0fb-7a67-4f35-9199-4a1168570d27
b1857097-13be-43d1-ab7f-051fc9dc3733,60f0852f-28ff-4a66-a41e-ad05a854a115
b1857097-13be-43d1-ab7f-051fc9dc3733,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
9a255c7f-cb55-4e03-81e3-f87987eddd10,98c6b0fb-7a67-4f35-9199-4a1168570d27
9a255c7f-cb55-4e03-81e3-f87987eddd10,60f0852f-28ff-4a66-a41e-ad05a854a115
9a255c7f-cb55-4e03-81e3-f87987eddd10,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
3fc5d2da-4af4-4fe8-be86-a4135a9f3770,98c6b0fb-7a67-4f35-9199-4a1168570d27
3fc5d2da-4af4-4fe8-be86-a4135a9f3770,60f0852f-28ff-4a66-a41e-ad05a854a115
3fc5d2da-4af4-4fe8-be86-a4135a9f3770,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
74a3e57f-7db4-4f67-bedc-f98b8cefb3f2,98c6b0fb-7a67-4f35-9199-4a1168570d27
74a3e57f-7db4-4f67-bedc-f98b8cefb3f2,60f0852f-28ff-4a66-a41e-ad05a854a115
74a3e57f-7db4-4f67-bedc-f98b8cefb3f2,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
17139792-2756-4d18-84b6-dab4c64abdbe,98c6b0fb-7a67-4f35-9199-4a1168570d27
17139792-2756-4d18-84b6-dab4c64abdbe,60f0852f-28ff-4a66-a41e-ad05a854a115
17139792-2756-4d18-84b6-dab4c64abdbe,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
0180a205-b9dc-4b0c-885d-4415e36e5070,98c6b0fb-7a67-4f35-9199-4a1168570d27
0180a205-b9dc-4b0c-885d-4415e36e5070,60f0852f-28ff-4a66-a41e-ad05a854a115
0180a205-b9dc-4b0c-885d-4415e36e5070,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
d1f3b899-e290-4e94-9c1c-b0d8af42ca30,98c6b0fb-7a67-4f35-9199-4a1168570d27
d1f3b899-e290-4e94-9c1c-b0d8af42ca30,60f0852f-28ff-4a66-a41e-ad05a854a115
d1f3b899-e290-4e94-9c1c-b0d8af42ca30,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
dd79cc70-afd9-4259-b504-749df9080fb6,26750539-69bc-404f-817e-a47be055f83c
dd79cc70-afd9-4259-b504-749df9080fb6,98c6b0fb-7a67-4f35-9199-4a1168570d27
00253889-3f40-478a-af61-585c2e4a092a,26750539-69bc-404f-817e-a47be055f83c
00253889-3f40-478a-af61-585c2e4a092a,98c6b0fb-7a67-4f35-9199-4a1168570d27
970d343a-b637-457e-90f7-33ede5dabc4d,26750539-69bc-404f-817e-a47be055f83c
970d343a-b637-457e-90f7-33ede5dabc4d,98c6b0fb-7a67-4f35-9199-4a1168570d27
355bd1ce-e6cc-4191-9a24-10bf8c2f68f4,98c6b0fb-7a67-4f35-9199-4a1168570d27
355bd1ce-e6cc-4191-9a24-10bf8c2f68f4,60f0852f-28ff-4a66-a41e-ad05a854a115
355bd1ce-e6cc-4191-9a24-10bf8c2f68f4,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
7cdc351f-9e5d-47f3-86ef-c5c6c2d22951,98c6b0fb-7a67-4f35-9199-4a1168570d27
7cdc351f-9e5d-47f3-86ef-c5c6c2d22951,60f0852f-28ff-4a66-a41e-ad05a854a115
7cdc351f-9e5d-47f3-86ef-c5c6c2d22951,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6363b022-bfcd-4ed0-a720-3ba01c2e3ebe,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
6363b022-bfcd-4ed0-a720-3ba01c2e3ebe,6e032ea4-7b63-467d-a70e-b37d89d995ff
6363b022-bfcd-4ed0-a720-3ba01c2e3ebe,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
6363b022-bfcd-4ed0-a720-3ba01c2e3ebe,adf4b501-7b09-4ac1-b427-4a5f619771ec
6363b022-bfcd-4ed0-a720-3ba01c2e3ebe,d3ed5f79-39da-4db4-82c4-c258574b004d
6363b022-bfcd-4ed0-a720-3ba01c2e3ebe,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
a7935955-5fc3-49eb-b0d9-35e92ed0fc29,98c6b0fb-7a67-4f35-9199-4a1168570d27
a7935955-5fc3-49eb-b0d9-35e92ed0fc29,60f0852f-28ff-4a66-a41e-ad05a854a115
a7935955-5fc3-49eb-b0d9-35e92ed0fc29,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
a3c9ba38-2e31-490d-970f-8427ccb432e3,16fca1ad-4c43-4dc2-9ad7-5cdcb10c40ca
a3c9ba38-2e31-490d-970f-8427ccb432e3,276ac8d4-61af-413d-bd66-a6d63143885e
a3c9ba38-2e31-490d-970f-8427ccb432e3,e273e5dc-8f1f-44ff-9f06-1652361f47be
ef7b660e-632a-4533-b785-753bd36d768a,98c6b0fb-7a67-4f35-9199-4a1168570d27
ef7b660e-632a-4533-b785-753bd36d768a,60f0852f-28ff-4a66-a41e-ad05a854a115
ef7b660e-632a-4533-b785-753bd36d768a,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
cee12835-7faa-48b3-be93-60f7d9a8131c,98c6b0fb-7a67-4f35-9199-4a1168570d27
cee12835-7faa-48b3-be93-60f7d9a8131c,60f0852f-28ff-4a66-a41e-ad05a854a115
cee12835-7faa-48b3-be93-60f7d9a8131c,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
9a6854cf-09cd-4028-a2e5-22de36532964,98c6b0fb-7a67-4f35-9199-4a1168570d27
9a6854cf-09cd-4028-a2e5-22de36532964,60f0852f-28ff-4a66-a41e-ad05a854a115
9a6854cf-09cd-4028-a2e5-22de36532964,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
8d1836c0-98f9-4651-a011-6cbd9d93a2a1,98c6b0fb-7a67-4f35-9199-4a1168570d27
8d1836c0-98f9-4651-a011-6cbd9d93a2a1,60f0852f-28ff-4a66-a41e-ad05a854a115
8d1836c0-98f9-4651-a011-6cbd9d93a2a1,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
e80836bf-1a27-434e-9327-954f0d28d21f,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
e80836bf-1a27-434e-9327-954f0d28d21f,6e032ea4-7b63-467d-a70e-b37d89d995ff
e80836bf-1a27-434e-9327-954f0d28d21f,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
e80836bf-1a27-434e-9327-954f0d28d21f,adf4b501-7b09-4ac1-b427-4a5f619771ec
e80836bf-1a27-434e-9327-954f0d28d21f,d3ed5f79-39da-4db4-82c4-c258574b004d
e80836bf-1a27-434e-9327-954f0d28d21f,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6862f5c4-06b1-4e4d-97d1-5ee020e2d993,98c6b0fb-7a67-4f35-9199-4a1168570d27
6862f5c4-06b1-4e4d-97d1-5ee020e2d993,60f0852f-28ff-4a66-a41e-ad05a854a115
6862f5c4-06b1-4e4d-97d1-5ee020e2d993,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
135badac-3d98-432b-9fe0-abce31c36e97,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
135badac-3d98-432b-9fe0-abce31c36e97,6e032ea4-7b63-467d-a70e-b37d89d995ff
135badac-3d98-432b-9fe0-abce31c36e97,e8a79df1-4a74-45ca-9759-30b5d4b89f1f
135badac-3d98-432b-9fe0-abce31c36e97,adf4b501-7b09-4ac1-b427-4a5f619771ec
135badac-3d98-432b-9fe0-abce31c36e97,d3ed5f79-39da-4db4-82c4-c258574b004d
135badac-3d98-432b-9fe0-abce31c36e97,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
172f8d76-ef32-467b-8141-6172cb6fa1b9,98c6b0fb-7a67-4f35-9199-4a1168570d27
172f8d76-ef32-467b-8141-6172cb6fa1b9,60f0852f-28ff-4a66-a41e-ad05a854a115
172f8d76-ef32-467b-8141-6172cb6fa1b9,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
68fa7df1-4b5a-4155-abf4-66361af7435f,98c6b0fb-7a67-4f35-9199-4a1168570d27
68fa7df1-4b5a-4155-abf4-66361af7435f,60f0852f-28ff-4a66-a41e-ad05a854a115
68fa7df1-4b5a-4155-abf4-66361af7435f,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
26681bcd-3559-48fe-a176-62c92c800ccb,98c6b0fb-7a67-4f35-9199-4a1168570d27
26681bcd-3559-48fe-a176-62c92c800ccb,60f0852f-28ff-4a66-a41e-ad05a854a115
26681bcd-3559-48fe-a176-62c92c800ccb,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
2abf68c7-cb7f-45ae-9ce9-dd2426a8fd57,98c6b0fb-7a67-4f35-9199-4a1168570d27
2abf68c7-cb7f-45ae-9ce9-dd2426a8fd57,60f0852f-28ff-4a66-a41e-ad05a854a115
2abf68c7-cb7f-45ae-9ce9-dd2426a8fd57,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
cb20dedf-63ac-4b2f-a484-9b1a4e9ececc,98c6b0fb-7a67-4f35-9199-4a1168570d27
cb20dedf-63ac-4b2f-a484-9b1a4e9ececc,60f0852f-28ff-4a66-a41e-ad05a854a115
cb20dedf-63ac-4b2f-a484-9b1a4e9ececc,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
518dccf3-7574-435d-b930-06a6d6ce0b73,98c6b0fb-7a67-4f35-9199-4a1168570d27
518dccf3-7574-435d-b930-06a6d6ce0b73,60f0852f-28ff-4a66-a41e-ad05a854a115
518dccf3-7574-435d-b930-06a6d6ce0b73,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
bc62aa43-be20-415f-817e-f93749bc053d,98c6b0fb-7a67-4f35-9199-4a1168570d27
bc62aa43-be20-415f-817e-f93749bc053d,60f0852f-28ff-4a66-a41e-ad05a854a115
bc62aa43-be20-415f-817e-f93749bc053d,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
61fd0362-6483-48de-b768-3b64a742e772,26750539-69bc-404f-817e-a47be055f83c
61fd0362-6483-48de-b768-3b64a742e772,98c6b0fb-7a67-4f35-9199-4a1168570d27
8463af26-9d1d-4da4-9047-386ae5b90394,ac66e2eb-d9b5-4fb4-aa23-a7fc1a6afe18
8463af26-9d1d-4da4-9047-386ae5b90394,bb2e70b7-ab24-4d0a-8fea-bb92a4bd890e
627b8cc8-8f53-4518-ace6-3da19a572d9d,c0a16207-e6df-4974-9451-60e4965587f2
627b8cc8-8f53-4518-ace6-3da19a572d9d,ca9d2916-13ae-4777-8511-fcef8e8537c1
bd2faebf-3188-4f00-aef3-3568dd529e4f,98c6b0fb-7a67-4f35-9199-4a1168570d27
bd2faebf-3188-4f00-aef3-3568dd529e4f,60f0852f-28ff-4a66-a41e-ad05a854a115
bd2faebf-3188-4f00-aef3-3568dd529e4f,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
8ef5c920-6cea-4bd5-a908-a4f8ff9669e8,98c6b0fb-7a67-4f35-9199-4a1168570d27
8ef5c920-6cea-4bd5-a908-a4f8ff9669e8,60f0852f-28ff-4a66-a41e-ad05a854a115
8ef5c920-6cea-4bd5-a908-a4f8ff9669e8,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
47f845ac-4e92-4f08-96ef-db04eb2d1743,d90622bb-8cea-492b-b6de-2c7ac3a4bd50
47f845ac-4e92-4f08-96ef-db04eb2d1743,6e032ea4-7b63-467d-a70e-b37d89d995ff
47f845ac-4e92-4f08-96ef-db04eb2d1743,e99bdf9d-3cea-4516-a2e3-04e0c2d5e975
47f845ac-4e92-4f08-96ef-db04eb2d1743,2698bf8f-b966-4595-8ab9-d723e3199202
47f845ac-4e92-4f08-96ef-db04eb2d1743,997f84d8-1f06-4e10-8543-95c72297b492
47f845ac-4e92-4f08-96ef-db04eb2d1743,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
be74db2b-2069-4233-a02c-dc6036ecf764,26750539-69bc-404f-817e-a47be055f83c
be74db2b-2069-4233-a02c-dc6036ecf764,98c6b0fb-7a67-4f35-9199-4a1168570d27
be74db2b-2069-4233-a02c-dc6036ecf764,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
9bc39f46-137b-4927-bf73-90727e37ae47,98c6b0fb-7a67-4f35-9199-4a1168570d27
9bc39f46-137b-4927-bf73-90727e37ae47,60f0852f-28ff-4a66-a41e-ad05a854a115
9bc39f46-137b-4927-bf73-90727e37ae47,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,57e35968-c7bd-432c-b3ce-69a5223134a5
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,c3939ae7-ccd6-4213-b4f3-1078de80e3ca
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,f1ff6ff6-731b-424d-91ce-f49c25e1b75c
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,1771dd72-ea84-490d-a203-c3b162100a5b
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,08ca2888-5802-4d90-80e0-2c0fb2508bec
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,30c53152-16a3-4eb9-915b-07c99d19e56d
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,7f57e263-545e-4991-b3d1-69a3799fc3f5
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,f0446c18-e6eb-45d9-a7ba-acd15b21bb5f
6aeb34bf-8e8b-429c-bd57-cc3bc51636fa,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
6301db4f-6233-4b50-a037-f0edb9b8605d,98c6b0fb-7a67-4f35-9199-4a1168570d27
6301db4f-6233-4b50-a037-f0edb9b8605d,60f0852f-28ff-4a66-a41e-ad05a854a115
6301db4f-6233-4b50-a037-f0edb9b8605d,ac7743d5-0bdf-4c43-8580-e4cce14e17d0
2ad4ed4a-aefe-4934-b389-9928ec76ad87,98c6b0fb-7a67-4f35-9199-4a1168570d27
2ad4ed4a-aefe-4934-b389-9928ec76ad87,60f0852f-28ff-4a66-a41e-ad05a854a115
