idGrupoTemaInteres,idTemaInteres
67fddf4b-5a69-4dad-b3d6-17e81560d07b,6c173c04-2abf-4729-86fe-8b90f48fd4af
b6f37f6a-c012-4bcc-9c14-3d3425b46dba,6c173c04-2abf-4729-86fe-8b90f48fd4af
bd751ebf-3ca9-4476-b3a5-d80ad633cf37,6c173c04-2abf-4729-86fe-8b90f48fd4af
cc92e8ce-db67-40d8-8b0b-719539853be3,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
cc92e8ce-db67-40d8-8b0b-719539853be3,fe8a6277-1885-42d0-b3b3-26ddc1d77e3d
7fb27f3e-421c-48a4-9e03-cd14dbaa64a7,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
73446c5b-41e5-4985-bc6e-4bbf206bb19e,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
73446c5b-41e5-4985-bc6e-4bbf206bb19e,fe8a6277-1885-42d0-b3b3-26ddc1d77e3d
c8611cf7-1245-4619-a3b3-b9b56a3cbd2e,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
c8611cf7-1245-4619-a3b3-b9b56a3cbd2e,d7cb1906-f21d-4d99-959c-6dac6a0baeac
b6bea92e-c565-4c2e-a9dd-317d64c8cfec,920bbea6-9a10-4a06-bc58-895f0160ef62
b6bea92e-c565-4c2e-a9dd-317d64c8cfec,d7cb1906-f21d-4d99-959c-6dac6a0baeac
8ae8349d-7ee1-469d-86b3-cc7634403537,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
8ae8349d-7ee1-469d-86b3-cc7634403537,d7cb1906-f21d-4d99-959c-6dac6a0baeac
428933e0-856b-48f4-bfdc-a180f9f6a358,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
d4f51d3d-aad6-4d99-9b6a-f5ffa6ef7f85,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
d4f51d3d-aad6-4d99-9b6a-f5ffa6ef7f85,d7cb1906-f21d-4d99-959c-6dac6a0baeac
dff9779d-e148-4f43-bd64-425af7b51c3d,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
dff9779d-e148-4f43-bd64-425af7b51c3d,d7cb1906-f21d-4d99-959c-6dac6a0baeac
92146088-afa4-46e9-b519-fcdbda04342c,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
f0660dfd-bd56-48d7-a127-55f41cf22f23,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
f0660dfd-bd56-48d7-a127-55f41cf22f23,6c173c04-2abf-4729-86fe-8b90f48fd4af
728b0911-066d-49dd-864b-bfc386248c60,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
728b0911-066d-49dd-864b-bfc386248c60,d7cb1906-f21d-4d99-959c-6dac6a0baeac
3b28957e-53af-4f10-a0ab-bb9d0858a087,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
3b28957e-53af-4f10-a0ab-bb9d0858a087,6c173c04-2abf-4729-86fe-8b90f48fd4af
c8fe379a-b653-4348-af28-aabb06a2f7e4,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
c8fe379a-b653-4348-af28-aabb06a2f7e4,d7cb1906-f21d-4d99-959c-6dac6a0baeac
efd59a3b-8995-47e2-9e3c-f317493b000f,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
efd59a3b-8995-47e2-9e3c-f317493b000f,d7cb1906-f21d-4d99-959c-6dac6a0baeac
395963ea-c0c6-4377-a3b4-0e9d8b3af8ef,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
395963ea-c0c6-4377-a3b4-0e9d8b3af8ef,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
a3f8fc56-db02-4f00-88db-e97bc58c8c44,920bbea6-9a10-4a06-bc58-895f0160ef62
a3f8fc56-db02-4f00-88db-e97bc58c8c44,d7cb1906-f21d-4d99-959c-6dac6a0baeac
544b402d-719f-4d2f-ae88-c2fce25c0107,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
544b402d-719f-4d2f-ae88-c2fce25c0107,fe8a6277-1885-42d0-b3b3-26ddc1d77e3d
97acc365-bb9f-46ef-984f-dba45a60114a,920bbea6-9a10-4a06-bc58-895f0160ef62
97acc365-bb9f-46ef-984f-dba45a60114a,d7cb1906-f21d-4d99-959c-6dac6a0baeac
425d6831-b098-4349-a58d-8d745471f0ef,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
425d6831-b098-4349-a58d-8d745471f0ef,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
aaa8e529-cd93-4f21-aca5-cb7726f32cbd,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
aaa8e529-cd93-4f21-aca5-cb7726f32cbd,d7cb1906-f21d-4d99-959c-6dac6a0baeac
e13bd79b-9fc4-45f2-9f08-ad9142c87b6c,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
3fe7e694-9355-43c3-a978-0dd8a1ba67f8,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
8b9aa18e-04f5-4da5-9a71-c9b68403a3e5,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
4addd9d4-328e-4316-ab09-c522cdebdaba,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
90b96e25-0061-4d2c-a537-48bd574a16f2,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
eab0056a-b1a8-4439-ad04-93de20308e7a,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
eab0056a-b1a8-4439-ad04-93de20308e7a,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
f0a2d6cd-f18f-446d-9083-bd49eabf4ec3,920bbea6-9a10-4a06-bc58-895f0160ef62
1885461d-317e-43c8-8e18-e293db064c69,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
1f21aefb-63d3-4d47-88bc-5f86fe60ec18,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
1f21aefb-63d3-4d47-88bc-5f86fe60ec18,d7cb1906-f21d-4d99-959c-6dac6a0baeac
0333e78c-033e-4b8a-a68b-32d25df0f44f,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
0333e78c-033e-4b8a-a68b-32d25df0f44f,fe8a6277-1885-42d0-b3b3-26ddc1d77e3d
c288dc1c-aed9-4c92-9ae1-c5110c3e5dee,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
c288dc1c-aed9-4c92-9ae1-c5110c3e5dee,d7cb1906-f21d-4d99-959c-6dac6a0baeac
8d450dc8-684e-4cf7-b4b8-89f38158f8a7,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
8d450dc8-684e-4cf7-b4b8-89f38158f8a7,d7cb1906-f21d-4d99-959c-6dac6a0baeac
b8afd4f6-64c8-42b3-a224-04a3d564dab3,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
b8afd4f6-64c8-42b3-a224-04a3d564dab3,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
31a451b2-f613-4822-923a-d0fed35c4546,6c173c04-2abf-4729-86fe-8b90f48fd4af
31a451b2-f613-4822-923a-d0fed35c4546,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
2d7af41a-1246-42fa-a072-2f48b2b1dd28,6c173c04-2abf-4729-86fe-8b90f48fd4af
2d7af41a-1246-42fa-a072-2f48b2b1dd28,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
ed70defb-b031-4f7e-98e0-086114508262,920bbea6-9a10-4a06-bc58-895f0160ef62
ed70defb-b031-4f7e-98e0-086114508262,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
fd0f0bd2-0db0-49e7-a3f6-f5f478841f39,920bbea6-9a10-4a06-bc58-895f0160ef62
fd0f0bd2-0db0-49e7-a3f6-f5f478841f39,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
e5820d0f-c118-4809-a8f1-aa07f1a980e1,920bbea6-9a10-4a06-bc58-895f0160ef62
e5820d0f-c118-4809-a8f1-aa07f1a980e1,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
160a3b28-7ea0-4f4d-b2b1-b7e7fd4d269d,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
160a3b28-7ea0-4f4d-b2b1-b7e7fd4d269d,d7cb1906-f21d-4d99-959c-6dac6a0baeac
03e679a1-e508-4608-bc3a-e46cb45aaa10,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
03e679a1-e508-4608-bc3a-e46cb45aaa10,d7cb1906-f21d-4d99-959c-6dac6a0baeac
5ceaadbf-f10a-45dc-8603-82aa375b28d3,920bbea6-9a10-4a06-bc58-895f0160ef62
d6c2bb36-9f16-4d05-ad67-b494ecaca046,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
d6c2bb36-9f16-4d05-ad67-b494ecaca046,d7cb1906-f21d-4d99-959c-6dac6a0baeac
94b02fb3-8ff1-4c7f-be10-7a5910dd6f60,d7cb1906-f21d-4d99-959c-6dac6a0baeac
94b02fb3-8ff1-4c7f-be10-7a5910dd6f60,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
747ba56d-7bcf-4a3b-bd88-b3178be6059e,d7cb1906-f21d-4d99-959c-6dac6a0baeac
747ba56d-7bcf-4a3b-bd88-b3178be6059e,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
d3bbb04e-c4cc-470d-aec0-b3c806f8a09d,d7cb1906-f21d-4d99-959c-6dac6a0baeac
d3bbb04e-c4cc-470d-aec0-b3c806f8a09d,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
f96e0f01-0345-4f01-b83f-addb86e5afc4,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
f96e0f01-0345-4f01-b83f-addb86e5afc4,d7cb1906-f21d-4d99-959c-6dac6a0baeac
da1dbfbf-371d-4196-ad79-39410efaad1e,d7cb1906-f21d-4d99-959c-6dac6a0baeac
da1dbfbf-371d-4196-ad79-39410efaad1e,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
053676f4-43a5-49a9-9160-6b2a1ba8001e,eb49982a-3a4a-4c8b-b35d-617cc4b2f49a
eeb02e8f-2194-4150-afb2-d12528732069,eb49982a-3a4a-4c8b-b35d-617cc4b2f49a
eeb02e8f-2194-4150-afb2-d12528732069,d7cb1906-f21d-4d99-959c-6dac6a0baeac
90f19d23-250d-4798-a6e7-7e271ae762f3,eb49982a-3a4a-4c8b-b35d-617cc4b2f49a
90f19d23-250d-4798-a6e7-7e271ae762f3,d7cb1906-f21d-4d99-959c-6dac6a0baeac
779c5d2a-57e8-42d4-833b-223a4964ffbd,eb49982a-3a4a-4c8b-b35d-617cc4b2f49a
0b18dca3-11c7-47cd-b00f-e0e7a9fb39ce,eb49982a-3a4a-4c8b-b35d-617cc4b2f49a
b17c42ef-3321-4ba1-a848-9f1eb79b32c0,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
22afa566-162e-4d4f-813a-c1a650539130,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
22afa566-162e-4d4f-813a-c1a650539130,d7cb1906-f21d-4d99-959c-6dac6a0baeac
1d8ce261-7d8c-4409-bd32-193fe3879b56,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
1d8ce261-7d8c-4409-bd32-193fe3879b56,d7cb1906-f21d-4d99-959c-6dac6a0baeac
e783454d-4984-42af-baae-d660946ece5e,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
e783454d-4984-42af-baae-d660946ece5e,d7cb1906-f21d-4d99-959c-6dac6a0baeac
cee8e120-f014-4b48-86f6-f09ca7bcff3a,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
cee8e120-f014-4b48-86f6-f09ca7bcff3a,d7cb1906-f21d-4d99-959c-6dac6a0baeac
c26e9908-a93f-43ab-a6cc-0fd2d0c0d1ee,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
0dd245e0-0ee2-48dd-afc5-993ef6ef7f0c,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
a445527e-40c0-4bcf-bbcd-8af374caf624,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
a445527e-40c0-4bcf-bbcd-8af374caf624,d7cb1906-f21d-4d99-959c-6dac6a0baeac
43b20e7a-c22f-4f7e-9640-3c67435be73b,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
43b20e7a-c22f-4f7e-9640-3c67435be73b,d7cb1906-f21d-4d99-959c-6dac6a0baeac
3fb67fb4-031b-4562-81a8-c2f58fad5938,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
3948010b-98bf-4502-851f-93404e23f1f7,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
3948010b-98bf-4502-851f-93404e23f1f7,d7cb1906-f21d-4d99-959c-6dac6a0baeac
d8a6bf41-1280-436f-87cc-278546e11255,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
d8a6bf41-1280-436f-87cc-278546e11255,d7cb1906-f21d-4d99-959c-6dac6a0baeac
d45e1a18-252a-4b3e-8b02-e058f25077ba,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
d45e1a18-252a-4b3e-8b02-e058f25077ba,d7cb1906-f21d-4d99-959c-6dac6a0baeac
77dd2cfd-59d4-450c-8abf-6d94d9816810,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
77dd2cfd-59d4-450c-8abf-6d94d9816810,d7cb1906-f21d-4d99-959c-6dac6a0baeac
8ce8299f-d5d5-4a86-a41b-54003997ccb6,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
8ce8299f-d5d5-4a86-a41b-54003997ccb6,d7cb1906-f21d-4d99-959c-6dac6a0baeac
dd8c7589-b98d-47e4-a344-80a4fd850128,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
dd8c7589-b98d-47e4-a344-80a4fd850128,d7cb1906-f21d-4d99-959c-6dac6a0baeac
380316ad-74c0-4468-9951-2ba3a9e567cd,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
380316ad-74c0-4468-9951-2ba3a9e567cd,d7cb1906-f21d-4d99-959c-6dac6a0baeac
4bca6dff-2953-4786-8771-d0a0f10435af,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
4bca6dff-2953-4786-8771-d0a0f10435af,d7cb1906-f21d-4d99-959c-6dac6a0baeac
14a2d1e5-f760-41d6-8515-5b281df8faf8,6c173c04-2abf-4729-86fe-8b90f48fd4af
9f906b26-8b42-411a-9007-c9e2b2f92c91,6c173c04-2abf-4729-86fe-8b90f48fd4af
1ce22445-5801-457a-87fa-c30a958420e3,6c173c04-2abf-4729-86fe-8b90f48fd4af
fcfc9c80-a35b-4569-bc6f-7143ccde30f4,6c173c04-2abf-4729-86fe-8b90f48fd4af
d5f5f43d-8493-4f84-8b4b-3c6cd2e05309,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
d5f5f43d-8493-4f84-8b4b-3c6cd2e05309,fe8a6277-1885-42d0-b3b3-26ddc1d77e3d
c2e0ce9d-910f-4644-b4f0-c7027d81044e,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
5a542510-6b30-4bd0-aa35-57447617a0b1,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
5a542510-6b30-4bd0-aa35-57447617a0b1,fe8a6277-1885-42d0-b3b3-26ddc1d77e3d
ccfca18e-a797-47d2-a94d-97f2ed785926,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
ccfca18e-a797-47d2-a94d-97f2ed785926,d7cb1906-f21d-4d99-959c-6dac6a0baeac
bba6b426-7c73-4f48-9c51-e7db5bcc1b89,920bbea6-9a10-4a06-bc58-895f0160ef62
bba6b426-7c73-4f48-9c51-e7db5bcc1b89,d7cb1906-f21d-4d99-959c-6dac6a0baeac
8f8484d8-5fd6-4919-a55b-a28f207f6d3b,920bbea6-9a10-4a06-bc58-895f0160ef62
645336ca-726f-4842-a58c-ea0a23caff4f,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
645336ca-726f-4842-a58c-ea0a23caff4f,d7cb1906-f21d-4d99-959c-6dac6a0baeac
c4774ff9-d9a3-476e-9892-245ee651c060,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
2a0626f9-cbae-4478-8c3a-3dd45a5954f2,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
e9077518-5269-4227-80d2-b5f323507d33,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
6e58500c-45e4-4e44-8c31-45e5eaad4cd9,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
6e58500c-45e4-4e44-8c31-45e5eaad4cd9,d7cb1906-f21d-4d99-959c-6dac6a0baeac
c1176aad-d8a8-4201-a084-c040d502567a,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
c1176aad-d8a8-4201-a084-c040d502567a,d7cb1906-f21d-4d99-959c-6dac6a0baeac
00f5b869-6a61-4400-ac1b-dfb892f3c2c2,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
daff8dba-e0c3-464b-86a8-fccb09a18c90,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
48e2622d-7896-41a8-8aa9-d91ec95694fe,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
48e2622d-7896-41a8-8aa9-d91ec95694fe,6c173c04-2abf-4729-86fe-8b90f48fd4af
b9d551da-64de-4d90-918f-fa73e393e07d,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
b9d551da-64de-4d90-918f-fa73e393e07d,d7cb1906-f21d-4d99-959c-6dac6a0baeac
cee2d229-d726-4202-aec9-1253c1b9896e,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
cee2d229-d726-4202-aec9-1253c1b9896e,d7cb1906-f21d-4d99-959c-6dac6a0baeac
610a9224-a1e2-4fdd-b70f-a7aa92edca1a,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
610a9224-a1e2-4fdd-b70f-a7aa92edca1a,d7cb1906-f21d-4d99-959c-6dac6a0baeac
d0065b84-3ab2-423a-8aa2-bcd2cace36c0,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
d0065b84-3ab2-423a-8aa2-bcd2cace36c0,d7cb1906-f21d-4d99-959c-6dac6a0baeac
e42d448a-03c1-4b1d-b784-97e95ff8d4e9,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
ee8a93fa-58c2-4ed4-bc33-0abe195efd63,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
eb51c60a-3049-4251-b819-065d4fec8d72,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
eb51c60a-3049-4251-b819-065d4fec8d72,6c173c04-2abf-4729-86fe-8b90f48fd4af
cc9cea21-44c6-45e8-b12f-c51e7962ba63,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
cc9cea21-44c6-45e8-b12f-c51e7962ba63,d7cb1906-f21d-4d99-959c-6dac6a0baeac
945fb51c-aa4c-470f-9333-20eb712f5561,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
945fb51c-aa4c-470f-9333-20eb712f5561,d7cb1906-f21d-4d99-959c-6dac6a0baeac
42325c6f-f3d0-4bdf-abd0-f815f2aedf38,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
42325c6f-f3d0-4bdf-abd0-f815f2aedf38,b6b28390-71b1-47f2-8ca8-1733ae9ecc24
34d0c292-e0d0-4fb9-bd5e-7c4c6dace360,920bbea6-9a10-4a06-bc58-895f0160ef62
34d0c292-e0d0-4fb9-bd5e-7c4c6dace360,d7cb1906-f21d-4d99-959c-6dac6a0baeac
ebd5244f-05d3-4347-8b02-37c0d28a1017,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
c6826808-dc4b-4fb0-840e-1d2e821fceae,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
9f791c0a-0273-4d78-b0ff-03620a54cada,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
9f791c0a-0273-4d78-b0ff-03620a54cada,fe8a6277-1885-42d0-b3b3-26ddc1d77e3d
b64e7a44-0cc1-4205-b563-bc2d331c7f96,920bbea6-9a10-4a06-bc58-895f0160ef62
b64e7a44-0cc1-4205-b563-bc2d331c7f96,d7cb1906-f21d-4d99-959c-6dac6a0baeac
e3ab9121-89a8-42c7-970d-a4407d42e352,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
c875ef76-c037-4bfe-b599-7b57c0cadee2,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
fba2fdd9-1ab9-4f29-986d-7183f82bc938,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
51f99bae-b3c5-4aeb-8831-f41e03b446f2,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
c3f744c1-7119-4074-8ba6-db33bfe77ba6,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
14ffbc42-06f8-40ad-ac2d-e603d20dd96d,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
14ffbc42-06f8-40ad-ac2d-e603d20dd96d,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
522fe5d1-ad27-438f-a7f7-6d75794ad545,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
522fe5d1-ad27-438f-a7f7-6d75794ad545,d7cb1906-f21d-4d99-959c-6dac6a0baeac
a733887a-b4f2-407e-93e9-ed952e57591a,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
bbb836f6-f1b0-420e-816f-b7d254f53c29,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
03a65db9-f117-483a-a496-e72961276649,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
91905c14-9a92-4906-9cae-e76cda05cd14,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
4c8987c9-b383-4534-973b-d50141eaf2d9,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
cc1a9c57-a244-4736-ad06-2ecfb4767c0b,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
cc1a9c57-a244-4736-ad06-2ecfb4767c0b,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
70c468b1-75ce-4ec7-bdbe-c6b1ac924ed8,920bbea6-9a10-4a06-bc58-895f0160ef62
969ec358-7f4f-43aa-b98c-09e71c042474,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
6e2620c2-55fd-4f96-adbb-5fb15cdb69fe,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
6e2620c2-55fd-4f96-adbb-5fb15cdb69fe,d7cb1906-f21d-4d99-959c-6dac6a0baeac
212eb672-b3db-4ffc-b8dd-7242b79fee16,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
212eb672-b3db-4ffc-b8dd-7242b79fee16,fe8a6277-1885-42d0-b3b3-26ddc1d77e3d
bb5ba6e6-68ca-4409-b806-f72ae0b71927,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
bb5ba6e6-68ca-4409-b806-f72ae0b71927,d7cb1906-f21d-4d99-959c-6dac6a0baeac
765f3ba2-461b-4e73-97c0-0544f01c2adc,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
765f3ba2-461b-4e73-97c0-0544f01c2adc,d7cb1906-f21d-4d99-959c-6dac6a0baeac
471f8bca-de62-4129-8c37-7ecbb12fd733,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
471f8bca-de62-4129-8c37-7ecbb12fd733,d7cb1906-f21d-4d99-959c-6dac6a0baeac
0e5ce198-d041-49a8-99ad-906a5529cdd2,1f4b308c-a530-4c85-a2ea-1a5390d45cbf
0e5ce198-d041-49a8-99ad-906a5529cdd2,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
c142deb2-bfa4-47b8-86eb-3b46e02372ac,920bbea6-9a10-4a06-bc58-895f0160ef62
c142deb2-bfa4-47b8-86eb-3b46e02372ac,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
31ac0823-730e-4040-88d6-b2355ef5cc6d,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
31ac0823-730e-4040-88d6-b2355ef5cc6d,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
746bcfdd-e8d7-4bf6-abac-780283f9dba5,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
746bcfdd-e8d7-4bf6-abac-780283f9dba5,d7cb1906-f21d-4d99-959c-6dac6a0baeac
6f2b2a78-a8bc-470e-b329-74262b59e485,3a4bb69d-4d37-4eca-9c99-0ab7aac58ecd
8805d13e-a2b9-4263-b0ff-66e736617bf8,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
8805d13e-a2b9-4263-b0ff-66e736617bf8,d7cb1906-f21d-4d99-959c-6dac6a0baeac
7a657776-42d9-4da7-bc1f-c2104907c2d3,920bbea6-9a10-4a06-bc58-895f0160ef62
972a60d3-c1aa-4065-87bc-f039728b31bc,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
972a60d3-c1aa-4065-87bc-f039728b31bc,d7cb1906-f21d-4d99-959c-6dac6a0baeac
ec61377e-1bf2-46f7-9e7d-0982733fa9d7,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
ec61377e-1bf2-46f7-9e7d-0982733fa9d7,d7cb1906-f21d-4d99-959c-6dac6a0baeac
164d3f19-93c2-4fd6-b3f7-23e31758c629,37fb68cf-98f2-4d56-a43c-d81e0ad8730d
164d3f19-93c2-4fd6-b3f7-23e31758c629,d7cb1906-f21d-4d99-959c-6dac6a0baeac
