id_grupo_valor_categoria,id_valor_categoria
a48b7c7a-7300-40ab-b602-a6f6a0fb5a60,9514b1bf-e043-4aba-b304-3507ca3a7ad8
714f1caa-8f49-479e-b347-6b7d99d70099,cc6dbce1-5b61-4903-b5c8-63fac1e09904
714f1caa-8f49-479e-b347-6b7d99d70099,e3235976-4d34-45e5-b232-f05fa9d9a150
714f1caa-8f49-479e-b347-6b7d99d70099,76598767-9edf-4f4c-925b-6da5927b6662
68d5e09f-d95b-48d0-aa9d-d99bfe241322,cc6dbce1-5b61-4903-b5c8-63fac1e09904
68d5e09f-d95b-48d0-aa9d-d99bfe241322,e3235976-4d34-45e5-b232-f05fa9d9a150
68d5e09f-d95b-48d0-aa9d-d99bfe241322,76598767-9edf-4f4c-925b-6da5927b6662
569dac09-c9af-4b9a-b902-5ffe4708c7dd,3cad0d2b-d910-4664-8005-a30b0ea36f49
569dac09-c9af-4b9a-b902-5ffe4708c7dd,de4e5f33-4beb-40a3-8226-58b2ae8d8d1b
569dac09-c9af-4b9a-b902-5ffe4708c7dd,76598767-9edf-4f4c-925b-6da5927b6662
945d803e-1336-41ac-bce7-ef42b99c02d9,cc6dbce1-5b61-4903-b5c8-63fac1e09904
945d803e-1336-41ac-bce7-ef42b99c02d9,e3235976-4d34-45e5-b232-f05fa9d9a150
98954fd2-9c27-4517-a2ea-3259f7f87bde,005bd959-fa1d-44a4-b77d-975ee938546f
98954fd2-9c27-4517-a2ea-3259f7f87bde,226fe3fd-2374-4a7b-a4a7-dfb654090e5f
98954fd2-9c27-4517-a2ea-3259f7f87bde,fdde78cb-eb6e-4a59-ac80-66b2034c0a96
1fee7ba5-dda2-4de4-b780-746ca0b1da21,e3235976-4d34-45e5-b232-f05fa9d9a150
1fee7ba5-dda2-4de4-b780-746ca0b1da21,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1fee7ba5-dda2-4de4-b780-746ca0b1da21,76598767-9edf-4f4c-925b-6da5927b6662
1b5d5010-042b-413b-8528-86932f55d22a,e3235976-4d34-45e5-b232-f05fa9d9a150
1b5d5010-042b-413b-8528-86932f55d22a,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1b5d5010-042b-413b-8528-86932f55d22a,76598767-9edf-4f4c-925b-6da5927b6662
220c8a96-da1d-4606-8ce8-fb2400b65da3,e3235976-4d34-45e5-b232-f05fa9d9a150
220c8a96-da1d-4606-8ce8-fb2400b65da3,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
220c8a96-da1d-4606-8ce8-fb2400b65da3,76598767-9edf-4f4c-925b-6da5927b6662
fc264a9f-0836-402a-add2-29d19882b7b0,e3235976-4d34-45e5-b232-f05fa9d9a150
fc264a9f-0836-402a-add2-29d19882b7b0,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
fc264a9f-0836-402a-add2-29d19882b7b0,76598767-9edf-4f4c-925b-6da5927b6662
05f00d89-d29f-429c-b5b9-26b6b004c6e1,e3235976-4d34-45e5-b232-f05fa9d9a150
05f00d89-d29f-429c-b5b9-26b6b004c6e1,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
05f00d89-d29f-429c-b5b9-26b6b004c6e1,76598767-9edf-4f4c-925b-6da5927b6662
027023b5-e3b4-4557-9294-07c8332cacc0,e3235976-4d34-45e5-b232-f05fa9d9a150
027023b5-e3b4-4557-9294-07c8332cacc0,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
027023b5-e3b4-4557-9294-07c8332cacc0,76598767-9edf-4f4c-925b-6da5927b6662
e52ea547-b113-41c5-a43e-e82534e949f3,cc6dbce1-5b61-4903-b5c8-63fac1e09904
e52ea547-b113-41c5-a43e-e82534e949f3,e3235976-4d34-45e5-b232-f05fa9d9a150
6c38f537-c9d0-4363-b064-b1eb60041a69,e3235976-4d34-45e5-b232-f05fa9d9a150
6c38f537-c9d0-4363-b064-b1eb60041a69,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
6c38f537-c9d0-4363-b064-b1eb60041a69,76598767-9edf-4f4c-925b-6da5927b6662
f7468e94-058d-4d15-a500-9b5400b3193c,e3235976-4d34-45e5-b232-f05fa9d9a150
f7468e94-058d-4d15-a500-9b5400b3193c,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
f7468e94-058d-4d15-a500-9b5400b3193c,76598767-9edf-4f4c-925b-6da5927b6662
f933ff1a-88f8-4909-9ff0-8a6c5486cfc9,e3235976-4d34-45e5-b232-f05fa9d9a150
f933ff1a-88f8-4909-9ff0-8a6c5486cfc9,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
f933ff1a-88f8-4909-9ff0-8a6c5486cfc9,76598767-9edf-4f4c-925b-6da5927b6662
8dbc9696-2085-4d67-b7c4-b8ea1b01a837,c5eac0fb-0496-47ce-b571-0562020b169a
8dbc9696-2085-4d67-b7c4-b8ea1b01a837,5975a3cb-45a8-4b5a-8ddf-8ae87e88c59f
4281d142-6521-4616-9c82-a984cd1e35e2,e3235976-4d34-45e5-b232-f05fa9d9a150
4281d142-6521-4616-9c82-a984cd1e35e2,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
4281d142-6521-4616-9c82-a984cd1e35e2,76598767-9edf-4f4c-925b-6da5927b6662
406676e1-9e2a-41ad-9c03-82301d05c2c5,e3235976-4d34-45e5-b232-f05fa9d9a150
406676e1-9e2a-41ad-9c03-82301d05c2c5,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
406676e1-9e2a-41ad-9c03-82301d05c2c5,76598767-9edf-4f4c-925b-6da5927b6662
0d1eb130-e616-4c62-9a1a-d35fd2dd2ddc,3706bd70-9de7-4470-88f5-8c6903dfbb52
0d1eb130-e616-4c62-9a1a-d35fd2dd2ddc,4e9181f0-4ebc-43a7-a007-0c9f5ada7c85
0d1eb130-e616-4c62-9a1a-d35fd2dd2ddc,4e789277-6b2b-4275-9e21-96332eab71e2
0d1eb130-e616-4c62-9a1a-d35fd2dd2ddc,76598767-9edf-4f4c-925b-6da5927b6662
10292a58-7dae-4923-a959-61c8fcf0fc73,e3235976-4d34-45e5-b232-f05fa9d9a150
df8142f6-14fe-4876-83a7-743f07fb6bd1,e3235976-4d34-45e5-b232-f05fa9d9a150
df8142f6-14fe-4876-83a7-743f07fb6bd1,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
df8142f6-14fe-4876-83a7-743f07fb6bd1,76598767-9edf-4f4c-925b-6da5927b6662
a2e0db8a-47b3-4d7e-a9fd-c02f6f1e3140,e87d6184-34be-43d6-83b1-c000431c0405
a2e0db8a-47b3-4d7e-a9fd-c02f6f1e3140,2101f33c-2ecb-426b-86f5-f7398d51e627
a2e0db8a-47b3-4d7e-a9fd-c02f6f1e3140,ed8b1a4b-ade2-4beb-a9f7-82d813a51ea2
a2e0db8a-47b3-4d7e-a9fd-c02f6f1e3140,da741ab0-0f08-47d9-8450-954bd72479ac
a2e0db8a-47b3-4d7e-a9fd-c02f6f1e3140,76598767-9edf-4f4c-925b-6da5927b6662
8f2b5df0-26d2-49b6-8917-cad9fb328938,e3235976-4d34-45e5-b232-f05fa9d9a150
8f2b5df0-26d2-49b6-8917-cad9fb328938,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
8f2b5df0-26d2-49b6-8917-cad9fb328938,76598767-9edf-4f4c-925b-6da5927b6662
ecf4448d-d07f-4d8e-8b5d-b3196b69db49,e3235976-4d34-45e5-b232-f05fa9d9a150
ecf4448d-d07f-4d8e-8b5d-b3196b69db49,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
ecf4448d-d07f-4d8e-8b5d-b3196b69db49,76598767-9edf-4f4c-925b-6da5927b6662
c3e8f4f0-ef3d-4da7-96ca-83ab56be95a5,79016055-c2ef-41b9-88bc-57a56c1229ae
c3e8f4f0-ef3d-4da7-96ca-83ab56be95a5,9f0d9431-7d54-4694-8999-f1b942c9e17a
c3e8f4f0-ef3d-4da7-96ca-83ab56be95a5,b9c65761-0b8e-4cfd-a761-a98943ab4685
c3e8f4f0-ef3d-4da7-96ca-83ab56be95a5,d04bd4c8-8111-462c-8f8f-45f68ff2a806
d36e54b7-5656-42c3-8dc9-4a9eff974640,e3235976-4d34-45e5-b232-f05fa9d9a150
d36e54b7-5656-42c3-8dc9-4a9eff974640,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
d36e54b7-5656-42c3-8dc9-4a9eff974640,76598767-9edf-4f4c-925b-6da5927b6662
addb6281-8421-4b77-a16d-4536b66d7bf7,cc6dbce1-5b61-4903-b5c8-63fac1e09904
addb6281-8421-4b77-a16d-4536b66d7bf7,e3235976-4d34-45e5-b232-f05fa9d9a150
940ee962-4f24-47b4-a1a6-c71f246f7793,005bd959-fa1d-44a4-b77d-975ee938546f
940ee962-4f24-47b4-a1a6-c71f246f7793,226fe3fd-2374-4a7b-a4a7-dfb654090e5f
940ee962-4f24-47b4-a1a6-c71f246f7793,fdde78cb-eb6e-4a59-ac80-66b2034c0a96
5e773c31-a9bf-4388-a231-d3e05f5c48b7,e3235976-4d34-45e5-b232-f05fa9d9a150
5e773c31-a9bf-4388-a231-d3e05f5c48b7,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
5e773c31-a9bf-4388-a231-d3e05f5c48b7,76598767-9edf-4f4c-925b-6da5927b6662
f4f86805-dc7d-4bf5-990f-808dbac57c28,e3235976-4d34-45e5-b232-f05fa9d9a150
f4f86805-dc7d-4bf5-990f-808dbac57c28,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
f4f86805-dc7d-4bf5-990f-808dbac57c28,76598767-9edf-4f4c-925b-6da5927b6662
efa01599-ba4a-4740-a329-8f746e593752,e3235976-4d34-45e5-b232-f05fa9d9a150
efa01599-ba4a-4740-a329-8f746e593752,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
efa01599-ba4a-4740-a329-8f746e593752,76598767-9edf-4f4c-925b-6da5927b6662
40ba8805-fade-49a9-8fb3-ecb5f391e40c,e3235976-4d34-45e5-b232-f05fa9d9a150
40ba8805-fade-49a9-8fb3-ecb5f391e40c,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
40ba8805-fade-49a9-8fb3-ecb5f391e40c,76598767-9edf-4f4c-925b-6da5927b6662
ea5651eb-da0c-4c78-8feb-0809885ad696,e3235976-4d34-45e5-b232-f05fa9d9a150
ea5651eb-da0c-4c78-8feb-0809885ad696,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
ea5651eb-da0c-4c78-8feb-0809885ad696,76598767-9edf-4f4c-925b-6da5927b6662
37ee91b4-beea-4171-b408-ae1536c259ef,e3235976-4d34-45e5-b232-f05fa9d9a150
37ee91b4-beea-4171-b408-ae1536c259ef,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
37ee91b4-beea-4171-b408-ae1536c259ef,76598767-9edf-4f4c-925b-6da5927b6662
2884bc38-035d-48fa-b718-95f7d64a71e5,e3235976-4d34-45e5-b232-f05fa9d9a150
2884bc38-035d-48fa-b718-95f7d64a71e5,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
2884bc38-035d-48fa-b718-95f7d64a71e5,76598767-9edf-4f4c-925b-6da5927b6662
0dd23df3-1b67-41b3-9545-161b218aed80,e3235976-4d34-45e5-b232-f05fa9d9a150
0dd23df3-1b67-41b3-9545-161b218aed80,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
0dd23df3-1b67-41b3-9545-161b218aed80,76598767-9edf-4f4c-925b-6da5927b6662
7c459c9a-26d9-4733-8004-76e745716c4e,170d3457-729e-4aec-9958-0be57dc2c342
7c459c9a-26d9-4733-8004-76e745716c4e,258582f0-4ba4-47c6-b7a0-60548388bce0
e81723a7-53bb-486d-aa18-aca8b6105a15,cc6dbce1-5b61-4903-b5c8-63fac1e09904
e81723a7-53bb-486d-aa18-aca8b6105a15,e3235976-4d34-45e5-b232-f05fa9d9a150
27f6e055-5e6d-430d-93f3-c72faefbfa40,e3235976-4d34-45e5-b232-f05fa9d9a150
27f6e055-5e6d-430d-93f3-c72faefbfa40,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
27f6e055-5e6d-430d-93f3-c72faefbfa40,76598767-9edf-4f4c-925b-6da5927b6662
09309ac4-a6a9-4b80-9fb1-86c15384e9be,cc6dbce1-5b61-4903-b5c8-63fac1e09904
09309ac4-a6a9-4b80-9fb1-86c15384e9be,e3235976-4d34-45e5-b232-f05fa9d9a150
b7a47f44-a4c0-4581-8a34-4553fae17766,cc6dbce1-5b61-4903-b5c8-63fac1e09904
b7a47f44-a4c0-4581-8a34-4553fae17766,e3235976-4d34-45e5-b232-f05fa9d9a150
ea4f7f1b-fe7c-49ba-8812-4220163c3dc9,cc6dbce1-5b61-4903-b5c8-63fac1e09904
ea4f7f1b-fe7c-49ba-8812-4220163c3dc9,e3235976-4d34-45e5-b232-f05fa9d9a150
5184f296-aa97-42c6-ab9c-91f70ec94cee,e3235976-4d34-45e5-b232-f05fa9d9a150
5184f296-aa97-42c6-ab9c-91f70ec94cee,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
5184f296-aa97-42c6-ab9c-91f70ec94cee,76598767-9edf-4f4c-925b-6da5927b6662
3915df21-3bf4-4534-b2c5-94c664294ceb,e3235976-4d34-45e5-b232-f05fa9d9a150
3915df21-3bf4-4534-b2c5-94c664294ceb,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
3915df21-3bf4-4534-b2c5-94c664294ceb,76598767-9edf-4f4c-925b-6da5927b6662
5afd47d6-5b80-4860-bcc2-5e01e8a6b85d,e3235976-4d34-45e5-b232-f05fa9d9a150
5afd47d6-5b80-4860-bcc2-5e01e8a6b85d,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
5afd47d6-5b80-4860-bcc2-5e01e8a6b85d,76598767-9edf-4f4c-925b-6da5927b6662
d7c5f0f9-9daa-4667-b3a9-60093b424624,e3235976-4d34-45e5-b232-f05fa9d9a150
d7c5f0f9-9daa-4667-b3a9-60093b424624,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
d7c5f0f9-9daa-4667-b3a9-60093b424624,76598767-9edf-4f4c-925b-6da5927b6662
aacaa8e1-0b2e-442f-b903-9e4fa96173ab,badc750c-ceee-4a0a-91bf-8a91a3df509f
aacaa8e1-0b2e-442f-b903-9e4fa96173ab,aaa91458-de88-411d-9000-2da9cfbe5814
aacaa8e1-0b2e-442f-b903-9e4fa96173ab,76598767-9edf-4f4c-925b-6da5927b6662
1025e6f7-86d9-4479-bdd1-a68338a36c09,e3235976-4d34-45e5-b232-f05fa9d9a150
1025e6f7-86d9-4479-bdd1-a68338a36c09,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1025e6f7-86d9-4479-bdd1-a68338a36c09,76598767-9edf-4f4c-925b-6da5927b6662
a11df693-d978-429b-b45c-782849ddc13a,e3235976-4d34-45e5-b232-f05fa9d9a150
a11df693-d978-429b-b45c-782849ddc13a,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
a11df693-d978-429b-b45c-782849ddc13a,76598767-9edf-4f4c-925b-6da5927b6662
2550fbd2-5759-41e4-a976-480f0cddd88a,336638d5-3508-430b-9825-11bc7e9ec29a
2550fbd2-5759-41e4-a976-480f0cddd88a,75c2109e-5a1b-4cdc-8f08-c5fb44338bf3
2550fbd2-5759-41e4-a976-480f0cddd88a,4136698f-9c26-4748-9a9b-f36d794cc842
2550fbd2-5759-41e4-a976-480f0cddd88a,77ec4738-bb33-4e39-a2bb-8f9b6a6f08fb
9afe9bb6-608f-4daa-8ea7-4c493b04a5a3,e3235976-4d34-45e5-b232-f05fa9d9a150
9afe9bb6-608f-4daa-8ea7-4c493b04a5a3,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
9afe9bb6-608f-4daa-8ea7-4c493b04a5a3,76598767-9edf-4f4c-925b-6da5927b6662
5626d8a8-ca53-450f-9750-470a531f4898,e3235976-4d34-45e5-b232-f05fa9d9a150
5626d8a8-ca53-450f-9750-470a531f4898,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
5626d8a8-ca53-450f-9750-470a531f4898,76598767-9edf-4f4c-925b-6da5927b6662
afbf3ed1-d790-48c9-91d4-1f5a901ce936,e3235976-4d34-45e5-b232-f05fa9d9a150
afbf3ed1-d790-48c9-91d4-1f5a901ce936,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
afbf3ed1-d790-48c9-91d4-1f5a901ce936,76598767-9edf-4f4c-925b-6da5927b6662
731b6f86-ba5a-4f84-b8b8-125ae19abd49,e3235976-4d34-45e5-b232-f05fa9d9a150
731b6f86-ba5a-4f84-b8b8-125ae19abd49,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
731b6f86-ba5a-4f84-b8b8-125ae19abd49,76598767-9edf-4f4c-925b-6da5927b6662
3e37ca09-1c08-4b05-ab4a-d9e8f3f71d52,e3235976-4d34-45e5-b232-f05fa9d9a150
3e37ca09-1c08-4b05-ab4a-d9e8f3f71d52,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
3e37ca09-1c08-4b05-ab4a-d9e8f3f71d52,76598767-9edf-4f4c-925b-6da5927b6662
4503445e-1099-4ed8-8a81-88062887d171,e3235976-4d34-45e5-b232-f05fa9d9a150
4503445e-1099-4ed8-8a81-88062887d171,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
4503445e-1099-4ed8-8a81-88062887d171,76598767-9edf-4f4c-925b-6da5927b6662
9348e5d1-7f5f-4a31-a42f-a439760ae20b,647185a4-0e05-4345-98e3-8735fcd59fef
9348e5d1-7f5f-4a31-a42f-a439760ae20b,d10b8330-50c4-45c8-92ff-3830d943ec11
c3145e15-7b4e-4b1c-9f21-e8b6715923aa,e3235976-4d34-45e5-b232-f05fa9d9a150
c3145e15-7b4e-4b1c-9f21-e8b6715923aa,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
c3145e15-7b4e-4b1c-9f21-e8b6715923aa,76598767-9edf-4f4c-925b-6da5927b6662
19823557-ac55-4612-8f9b-4395f9dc8aa1,1054654c-4c7f-49ef-9f20-b795473acb1f
19823557-ac55-4612-8f9b-4395f9dc8aa1,5f8a9991-2c25-4d3e-8f60-f515d76dee74
19823557-ac55-4612-8f9b-4395f9dc8aa1,f0a6aa83-81ff-49d4-8295-4c1ae62a0fa4
bea241a2-eff3-49a9-83d7-0ca0db05b9d6,4f32ee35-bb7c-4176-8bea-09d6a0469f43
bea241a2-eff3-49a9-83d7-0ca0db05b9d6,5f8a9991-2c25-4d3e-8f60-f515d76dee74
bea241a2-eff3-49a9-83d7-0ca0db05b9d6,f0a6aa83-81ff-49d4-8295-4c1ae62a0fa4
bea241a2-eff3-49a9-83d7-0ca0db05b9d6,c6c0b93e-0435-4cc8-8793-29c8b0eed014
bea241a2-eff3-49a9-83d7-0ca0db05b9d6,11de4d02-6487-431f-b108-d58125fad27f
bea241a2-eff3-49a9-83d7-0ca0db05b9d6,76598767-9edf-4f4c-925b-6da5927b6662
bea241a2-eff3-49a9-83d7-0ca0db05b9d6,74aa618d-5a8c-4b3d-86cc-18091c4da0b4
5162aaa7-e9d2-4566-bc7c-52bf281a591f,e3235976-4d34-45e5-b232-f05fa9d9a150
5162aaa7-e9d2-4566-bc7c-52bf281a591f,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
5162aaa7-e9d2-4566-bc7c-52bf281a591f,76598767-9edf-4f4c-925b-6da5927b6662
3438c766-9b94-42f5-aa01-e9f763e3d4a4,1054654c-4c7f-49ef-9f20-b795473acb1f
3438c766-9b94-42f5-aa01-e9f763e3d4a4,ed9fad22-a04e-48af-ae52-a97a4c1c3ece
3438c766-9b94-42f5-aa01-e9f763e3d4a4,03269947-03bd-4ca6-9932-55b7617e5aab
3438c766-9b94-42f5-aa01-e9f763e3d4a4,533fd004-a5ab-42c5-8574-5e12721ed9a4
3438c766-9b94-42f5-aa01-e9f763e3d4a4,8fd8efb2-9a95-43ae-a3ad-077a6e8877df
3438c766-9b94-42f5-aa01-e9f763e3d4a4,76598767-9edf-4f4c-925b-6da5927b6662
9de47fb5-b9a8-44cd-8f36-23a9f10b2438,e73d6285-acca-4baf-bca5-3e32901076d2
9de47fb5-b9a8-44cd-8f36-23a9f10b2438,bd1b463a-c8f7-4b9a-8d4a-d951bdb8dcb5
9de47fb5-b9a8-44cd-8f36-23a9f10b2438,cedd05ee-97f5-4240-823d-7140d7ac3860
9de47fb5-b9a8-44cd-8f36-23a9f10b2438,efffe03e-eeba-4618-b9b4-1517c01260c6
9de47fb5-b9a8-44cd-8f36-23a9f10b2438,5399c38a-44a9-4efb-ab30-c812e9f218eb
9de47fb5-b9a8-44cd-8f36-23a9f10b2438,95b3e352-9a36-47d5-a3e9-3c7740d291a3
9de47fb5-b9a8-44cd-8f36-23a9f10b2438,76598767-9edf-4f4c-925b-6da5927b6662
b5703f15-1cc0-4a3b-b618-7e77228e9548,e73d6285-acca-4baf-bca5-3e32901076d2
b5703f15-1cc0-4a3b-b618-7e77228e9548,bd1b463a-c8f7-4b9a-8d4a-d951bdb8dcb5
b5703f15-1cc0-4a3b-b618-7e77228e9548,cedd05ee-97f5-4240-823d-7140d7ac3860
b5703f15-1cc0-4a3b-b618-7e77228e9548,efffe03e-eeba-4618-b9b4-1517c01260c6
b5703f15-1cc0-4a3b-b618-7e77228e9548,5399c38a-44a9-4efb-ab30-c812e9f218eb
b5703f15-1cc0-4a3b-b618-7e77228e9548,95b3e352-9a36-47d5-a3e9-3c7740d291a3
b5703f15-1cc0-4a3b-b618-7e77228e9548,76598767-9edf-4f4c-925b-6da5927b6662
bd864216-ee88-4bb6-adc8-54ce4c8b95a4,cc6dbce1-5b61-4903-b5c8-63fac1e09904
bd864216-ee88-4bb6-adc8-54ce4c8b95a4,e3235976-4d34-45e5-b232-f05fa9d9a150
bd864216-ee88-4bb6-adc8-54ce4c8b95a4,76598767-9edf-4f4c-925b-6da5927b6662
6b85c026-03d3-416b-a1e1-1fc25338c0de,cc6dbce1-5b61-4903-b5c8-63fac1e09904
6b85c026-03d3-416b-a1e1-1fc25338c0de,e3235976-4d34-45e5-b232-f05fa9d9a150
6b85c026-03d3-416b-a1e1-1fc25338c0de,76598767-9edf-4f4c-925b-6da5927b6662
b06a1d0f-92ac-41e0-b4ce-ef848419ecc0,cc6dbce1-5b61-4903-b5c8-63fac1e09904
b06a1d0f-92ac-41e0-b4ce-ef848419ecc0,e3235976-4d34-45e5-b232-f05fa9d9a150
b06a1d0f-92ac-41e0-b4ce-ef848419ecc0,76598767-9edf-4f4c-925b-6da5927b6662
890f7eab-af83-4d52-a311-704ebf10537f,e3235976-4d34-45e5-b232-f05fa9d9a150
890f7eab-af83-4d52-a311-704ebf10537f,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
890f7eab-af83-4d52-a311-704ebf10537f,76598767-9edf-4f4c-925b-6da5927b6662
