id_grupo_valor_categoria,id_valor_categoria
2bde0b61-035d-4f6b-b2d4-4c5823ad6c7d,e3235976-4d34-45e5-b232-f05fa9d9a150
2bde0b61-035d-4f6b-b2d4-4c5823ad6c7d,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
2bde0b61-035d-4f6b-b2d4-4c5823ad6c7d,76598767-9edf-4f4c-925b-6da5927b6662
269656a5-c521-491f-a9c5-1985abb764c0,e3235976-4d34-45e5-b232-f05fa9d9a150
269656a5-c521-491f-a9c5-1985abb764c0,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
269656a5-c521-491f-a9c5-1985abb764c0,76598767-9edf-4f4c-925b-6da5927b6662
57600ec5-1b0a-4d99-a94a-c797805d0cb0,e3235976-4d34-45e5-b232-f05fa9d9a150
57600ec5-1b0a-4d99-a94a-c797805d0cb0,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
57600ec5-1b0a-4d99-a94a-c797805d0cb0,76598767-9edf-4f4c-925b-6da5927b6662
4746f0d1-07cd-49ca-8f2f-2e69620a3401,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
4746f0d1-07cd-49ca-8f2f-2e69620a3401,b34cfeb9-d8b6-4948-8de4-ca86d491dedd
4746f0d1-07cd-49ca-8f2f-2e69620a3401,bad157f9-cff4-4da8-87dd-17a846cc2aaf
2354c10f-c74a-4d37-86f6-eee919597bdc,cc6dbce1-5b61-4903-b5c8-63fac1e09904
2354c10f-c74a-4d37-86f6-eee919597bdc,e3235976-4d34-45e5-b232-f05fa9d9a150
2020e0fe-a110-45bf-b758-0e5005259dd8,005bd959-fa1d-44a4-b77d-975ee938546f
2020e0fe-a110-45bf-b758-0e5005259dd8,226fe3fd-2374-4a7b-a4a7-dfb654090e5f
2020e0fe-a110-45bf-b758-0e5005259dd8,fdde78cb-eb6e-4a59-ac80-66b2034c0a96
968e07a5-c516-4298-939e-8f86afaf3366,e3235976-4d34-45e5-b232-f05fa9d9a150
968e07a5-c516-4298-939e-8f86afaf3366,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
968e07a5-c516-4298-939e-8f86afaf3366,76598767-9edf-4f4c-925b-6da5927b6662
b2a7a33c-277e-47c3-b34e-35891bc09eaf,e3235976-4d34-45e5-b232-f05fa9d9a150
b2a7a33c-277e-47c3-b34e-35891bc09eaf,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
b2a7a33c-277e-47c3-b34e-35891bc09eaf,76598767-9edf-4f4c-925b-6da5927b6662
6ef68676-5fd5-44ce-ba3a-3d9550a56b97,e3235976-4d34-45e5-b232-f05fa9d9a150
6ef68676-5fd5-44ce-ba3a-3d9550a56b97,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
6ef68676-5fd5-44ce-ba3a-3d9550a56b97,76598767-9edf-4f4c-925b-6da5927b6662
747bbac0-46fc-44d1-8ea6-11f905416ae8,e3235976-4d34-45e5-b232-f05fa9d9a150
747bbac0-46fc-44d1-8ea6-11f905416ae8,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
747bbac0-46fc-44d1-8ea6-11f905416ae8,76598767-9edf-4f4c-925b-6da5927b6662
539f7421-ec9c-4b43-9084-7b4b8ea6a998,e3235976-4d34-45e5-b232-f05fa9d9a150
539f7421-ec9c-4b43-9084-7b4b8ea6a998,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
539f7421-ec9c-4b43-9084-7b4b8ea6a998,76598767-9edf-4f4c-925b-6da5927b6662
178486fb-d08f-46a2-9795-8aae1f3fc4ec,e3235976-4d34-45e5-b232-f05fa9d9a150
178486fb-d08f-46a2-9795-8aae1f3fc4ec,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
178486fb-d08f-46a2-9795-8aae1f3fc4ec,76598767-9edf-4f4c-925b-6da5927b6662
298bfb39-deb6-4310-9404-ae7d6ba5d9c6,cc6dbce1-5b61-4903-b5c8-63fac1e09904
298bfb39-deb6-4310-9404-ae7d6ba5d9c6,e3235976-4d34-45e5-b232-f05fa9d9a150
97899a07-10a8-4aba-95e7-e08f6adc088a,cc6dbce1-5b61-4903-b5c8-63fac1e09904
97899a07-10a8-4aba-95e7-e08f6adc088a,e3235976-4d34-45e5-b232-f05fa9d9a150
e1a37ec2-dea1-4885-a944-02e463e0283e,cc6dbce1-5b61-4903-b5c8-63fac1e09904
e1a37ec2-dea1-4885-a944-02e463e0283e,e3235976-4d34-45e5-b232-f05fa9d9a150
e99cfb3e-b020-4959-a6e1-31b8a6d9cf2e,cc6dbce1-5b61-4903-b5c8-63fac1e09904
e99cfb3e-b020-4959-a6e1-31b8a6d9cf2e,e3235976-4d34-45e5-b232-f05fa9d9a150
29db2519-e4e0-4832-9c18-6c16e36827a5,e3235976-4d34-45e5-b232-f05fa9d9a150
29db2519-e4e0-4832-9c18-6c16e36827a5,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
29db2519-e4e0-4832-9c18-6c16e36827a5,76598767-9edf-4f4c-925b-6da5927b6662
df7cad10-7af2-46bd-9d65-e3a0a776888d,e3235976-4d34-45e5-b232-f05fa9d9a150
df7cad10-7af2-46bd-9d65-e3a0a776888d,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
df7cad10-7af2-46bd-9d65-e3a0a776888d,76598767-9edf-4f4c-925b-6da5927b6662
072547c5-12ae-4dfc-be24-815fd9430248,c642fbdb-2fbb-4346-b0e3-14a095ed1654
072547c5-12ae-4dfc-be24-815fd9430248,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
072547c5-12ae-4dfc-be24-815fd9430248,78869845-a322-4199-bef7-cd0a5d1c7b1c
072547c5-12ae-4dfc-be24-815fd9430248,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
072547c5-12ae-4dfc-be24-815fd9430248,7f97a1ae-2efd-4529-8408-943e0fd33532
072547c5-12ae-4dfc-be24-815fd9430248,76598767-9edf-4f4c-925b-6da5927b6662
e77be5aa-1b94-4d29-ad6a-61e5d3833607,fb1785b7-2f75-45a9-87f5-a4504be971ad
e77be5aa-1b94-4d29-ad6a-61e5d3833607,7884d310-f1a2-4282-a748-c8395e4ef1b6
e77be5aa-1b94-4d29-ad6a-61e5d3833607,05dc9f7c-83f1-49cd-9377-d1e6b502be03
309ffeec-ebe6-4877-9212-0c9f940131de,e3235976-4d34-45e5-b232-f05fa9d9a150
309ffeec-ebe6-4877-9212-0c9f940131de,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
309ffeec-ebe6-4877-9212-0c9f940131de,76598767-9edf-4f4c-925b-6da5927b6662
c5a9869a-6995-435a-8710-1e3b91deb272,336638d5-3508-430b-9825-11bc7e9ec29a
c5a9869a-6995-435a-8710-1e3b91deb272,75c2109e-5a1b-4cdc-8f08-c5fb44338bf3
c5a9869a-6995-435a-8710-1e3b91deb272,7a73cfbe-8ea7-4949-a082-4fa45ba29d05
2240075a-3d95-43d5-8308-6df7901802e8,e3235976-4d34-45e5-b232-f05fa9d9a150
2240075a-3d95-43d5-8308-6df7901802e8,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
2240075a-3d95-43d5-8308-6df7901802e8,76598767-9edf-4f4c-925b-6da5927b6662
b53098ea-cd52-43d3-a938-b77dc61d8ca4,e3235976-4d34-45e5-b232-f05fa9d9a150
b53098ea-cd52-43d3-a938-b77dc61d8ca4,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
b53098ea-cd52-43d3-a938-b77dc61d8ca4,76598767-9edf-4f4c-925b-6da5927b6662
9ec35277-017e-4083-9da5-9b80a91bea66,e3235976-4d34-45e5-b232-f05fa9d9a150
9ec35277-017e-4083-9da5-9b80a91bea66,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
9ec35277-017e-4083-9da5-9b80a91bea66,76598767-9edf-4f4c-925b-6da5927b6662
c95fbe4c-8066-4146-8fcb-cd5f9e2e575d,e3235976-4d34-45e5-b232-f05fa9d9a150
c95fbe4c-8066-4146-8fcb-cd5f9e2e575d,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
c95fbe4c-8066-4146-8fcb-cd5f9e2e575d,76598767-9edf-4f4c-925b-6da5927b6662
f132a285-c6c2-4c07-b352-3eaa40b93e63,c642fbdb-2fbb-4346-b0e3-14a095ed1654
f132a285-c6c2-4c07-b352-3eaa40b93e63,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
f132a285-c6c2-4c07-b352-3eaa40b93e63,78869845-a322-4199-bef7-cd0a5d1c7b1c
f132a285-c6c2-4c07-b352-3eaa40b93e63,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
f132a285-c6c2-4c07-b352-3eaa40b93e63,7f97a1ae-2efd-4529-8408-943e0fd33532
f132a285-c6c2-4c07-b352-3eaa40b93e63,76598767-9edf-4f4c-925b-6da5927b6662
610fd2e1-8814-40de-84d3-99e00f0ce244,e3235976-4d34-45e5-b232-f05fa9d9a150
610fd2e1-8814-40de-84d3-99e00f0ce244,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
610fd2e1-8814-40de-84d3-99e00f0ce244,76598767-9edf-4f4c-925b-6da5927b6662
3b6a99e8-4729-4b61-bc54-a4088bfb3d09,c642fbdb-2fbb-4346-b0e3-14a095ed1654
3b6a99e8-4729-4b61-bc54-a4088bfb3d09,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
3b6a99e8-4729-4b61-bc54-a4088bfb3d09,78869845-a322-4199-bef7-cd0a5d1c7b1c
3b6a99e8-4729-4b61-bc54-a4088bfb3d09,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
3b6a99e8-4729-4b61-bc54-a4088bfb3d09,7f97a1ae-2efd-4529-8408-943e0fd33532
3b6a99e8-4729-4b61-bc54-a4088bfb3d09,76598767-9edf-4f4c-925b-6da5927b6662
cbd0464c-910e-4a91-b780-58fae469f3fe,e3235976-4d34-45e5-b232-f05fa9d9a150
cbd0464c-910e-4a91-b780-58fae469f3fe,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
cbd0464c-910e-4a91-b780-58fae469f3fe,76598767-9edf-4f4c-925b-6da5927b6662
bcc9c7c0-7f1a-4485-952a-af8c79b85de3,e3235976-4d34-45e5-b232-f05fa9d9a150
bcc9c7c0-7f1a-4485-952a-af8c79b85de3,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
bcc9c7c0-7f1a-4485-952a-af8c79b85de3,76598767-9edf-4f4c-925b-6da5927b6662
e76c5336-422e-42c9-9bf9-9772dd7ac3d6,e3235976-4d34-45e5-b232-f05fa9d9a150
e76c5336-422e-42c9-9bf9-9772dd7ac3d6,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
e76c5336-422e-42c9-9bf9-9772dd7ac3d6,76598767-9edf-4f4c-925b-6da5927b6662
0d75adcc-6c3a-43ee-b859-53ac8c932c57,e3235976-4d34-45e5-b232-f05fa9d9a150
0d75adcc-6c3a-43ee-b859-53ac8c932c57,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
0d75adcc-6c3a-43ee-b859-53ac8c932c57,76598767-9edf-4f4c-925b-6da5927b6662
65e9e172-dd9d-4a3c-a8ea-b18655e7bfcf,3efe350d-70af-4c4d-86a0-cf4ac1b5633e
65e9e172-dd9d-4a3c-a8ea-b18655e7bfcf,3cad0d2b-d910-4664-8005-a30b0ea36f49
65e9e172-dd9d-4a3c-a8ea-b18655e7bfcf,8f743acd-413f-45c8-ac41-c29b7a9aa078
65e9e172-dd9d-4a3c-a8ea-b18655e7bfcf,9a57bf5b-84b9-4960-b069-2303ddb58b24
65e9e172-dd9d-4a3c-a8ea-b18655e7bfcf,7b575aac-2346-4ff7-9584-0c1733af2619
65e9e172-dd9d-4a3c-a8ea-b18655e7bfcf,fb515ebe-2862-4ad7-b892-358b6c13ca0b
65e9e172-dd9d-4a3c-a8ea-b18655e7bfcf,65e21379-8c0c-442a-9815-214a9b6ecb45
ccb40777-7cd3-4085-8196-4d25f90dda78,e3235976-4d34-45e5-b232-f05fa9d9a150
ccb40777-7cd3-4085-8196-4d25f90dda78,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
ccb40777-7cd3-4085-8196-4d25f90dda78,76598767-9edf-4f4c-925b-6da5927b6662
ed2a50ee-5354-45e2-95a8-d1421c5c57c4,e3235976-4d34-45e5-b232-f05fa9d9a150
ed2a50ee-5354-45e2-95a8-d1421c5c57c4,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
ed2a50ee-5354-45e2-95a8-d1421c5c57c4,76598767-9edf-4f4c-925b-6da5927b6662
afe84985-a0d1-4021-8cf6-87f2f0dcb562,e3235976-4d34-45e5-b232-f05fa9d9a150
afe84985-a0d1-4021-8cf6-87f2f0dcb562,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
afe84985-a0d1-4021-8cf6-87f2f0dcb562,76598767-9edf-4f4c-925b-6da5927b6662
5dba5ab9-4818-4c9c-801a-e9451d0645a5,e3235976-4d34-45e5-b232-f05fa9d9a150
5dba5ab9-4818-4c9c-801a-e9451d0645a5,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
5dba5ab9-4818-4c9c-801a-e9451d0645a5,76598767-9edf-4f4c-925b-6da5927b6662
bc094fcb-5012-4e04-8db5-cb65a515f690,e3235976-4d34-45e5-b232-f05fa9d9a150
bc094fcb-5012-4e04-8db5-cb65a515f690,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
bc094fcb-5012-4e04-8db5-cb65a515f690,76598767-9edf-4f4c-925b-6da5927b6662
3dbe9fe0-0b32-4903-af47-52e076f6a5a6,c642fbdb-2fbb-4346-b0e3-14a095ed1654
3dbe9fe0-0b32-4903-af47-52e076f6a5a6,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
3dbe9fe0-0b32-4903-af47-52e076f6a5a6,2bc90c4b-0cac-4d42-8511-adf23d48ff0c
3dbe9fe0-0b32-4903-af47-52e076f6a5a6,f797959d-5a43-4c68-8b51-4b0d989def3c
3dbe9fe0-0b32-4903-af47-52e076f6a5a6,2604acab-8ae4-4afe-8508-e5026faaba18
3dbe9fe0-0b32-4903-af47-52e076f6a5a6,76598767-9edf-4f4c-925b-6da5927b6662
5d83c91c-8542-4bca-8eed-39f369efd926,cc6dbce1-5b61-4903-b5c8-63fac1e09904
5d83c91c-8542-4bca-8eed-39f369efd926,e3235976-4d34-45e5-b232-f05fa9d9a150
5d83c91c-8542-4bca-8eed-39f369efd926,76598767-9edf-4f4c-925b-6da5927b6662
353530a2-0afb-4f0b-9c68-406d98ba92b2,e3235976-4d34-45e5-b232-f05fa9d9a150
353530a2-0afb-4f0b-9c68-406d98ba92b2,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
353530a2-0afb-4f0b-9c68-406d98ba92b2,76598767-9edf-4f4c-925b-6da5927b6662
c8fa6689-9123-40e8-96a8-db324655bb26,e3235976-4d34-45e5-b232-f05fa9d9a150
c8fa6689-9123-40e8-96a8-db324655bb26,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
c8fa6689-9123-40e8-96a8-db324655bb26,76598767-9edf-4f4c-925b-6da5927b6662
2490bed7-583f-4193-8e4e-29b48a244e56,e3235976-4d34-45e5-b232-f05fa9d9a150
2490bed7-583f-4193-8e4e-29b48a244e56,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
2490bed7-583f-4193-8e4e-29b48a244e56,76598767-9edf-4f4c-925b-6da5927b6662
e162c4a6-5c0a-4da9-93bd-10a68244b2f9,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
e162c4a6-5c0a-4da9-93bd-10a68244b2f9,73208106-d00e-4526-b541-0941a4fdff46
e162c4a6-5c0a-4da9-93bd-10a68244b2f9,92e18350-56e4-48d6-ae51-67b2c083e6c2
e162c4a6-5c0a-4da9-93bd-10a68244b2f9,8a3ab459-d3b8-43de-b9ef-622638591a22
e162c4a6-5c0a-4da9-93bd-10a68244b2f9,7c51d40a-e34b-48e2-9c27-1158688b5473
e162c4a6-5c0a-4da9-93bd-10a68244b2f9,76598767-9edf-4f4c-925b-6da5927b6662
d0cf01db-8566-46f1-be4f-72d243535c15,e3235976-4d34-45e5-b232-f05fa9d9a150
d0cf01db-8566-46f1-be4f-72d243535c15,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
d0cf01db-8566-46f1-be4f-72d243535c15,76598767-9edf-4f4c-925b-6da5927b6662
c8300e25-3ac9-4844-967a-bc98331b46b2,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
c8300e25-3ac9-4844-967a-bc98331b46b2,b34cfeb9-d8b6-4948-8de4-ca86d491dedd
c8300e25-3ac9-4844-967a-bc98331b46b2,bad157f9-cff4-4da8-87dd-17a846cc2aaf
11629d4d-1dff-4c02-9fbe-6be15a46cd04,cc6dbce1-5b61-4903-b5c8-63fac1e09904
e998425c-182a-4a54-a9c5-bddf09453c05,cc6dbce1-5b61-4903-b5c8-63fac1e09904
e998425c-182a-4a54-a9c5-bddf09453c05,e3235976-4d34-45e5-b232-f05fa9d9a150
ced59f1a-552b-4ee4-b307-3471a2cc498e,005bd959-fa1d-44a4-b77d-975ee938546f
ced59f1a-552b-4ee4-b307-3471a2cc498e,226fe3fd-2374-4a7b-a4a7-dfb654090e5f
ced59f1a-552b-4ee4-b307-3471a2cc498e,fdde78cb-eb6e-4a59-ac80-66b2034c0a96
d9b3a777-db85-4789-89c1-e0c9fd676c4a,e3235976-4d34-45e5-b232-f05fa9d9a150
d9b3a777-db85-4789-89c1-e0c9fd676c4a,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
d9b3a777-db85-4789-89c1-e0c9fd676c4a,76598767-9edf-4f4c-925b-6da5927b6662
08f5a495-f880-4c36-b1ee-8be0f9446823,e3235976-4d34-45e5-b232-f05fa9d9a150
08f5a495-f880-4c36-b1ee-8be0f9446823,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
08f5a495-f880-4c36-b1ee-8be0f9446823,76598767-9edf-4f4c-925b-6da5927b6662
32f8eeb9-36ca-4faa-bcf5-56592a0ba287,e3235976-4d34-45e5-b232-f05fa9d9a150
32f8eeb9-36ca-4faa-bcf5-56592a0ba287,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
32f8eeb9-36ca-4faa-bcf5-56592a0ba287,76598767-9edf-4f4c-925b-6da5927b6662
afb3e923-62be-4146-b70c-10082936c39e,e3235976-4d34-45e5-b232-f05fa9d9a150
afb3e923-62be-4146-b70c-10082936c39e,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
afb3e923-62be-4146-b70c-10082936c39e,76598767-9edf-4f4c-925b-6da5927b6662
bc82e089-7266-46cf-9a66-f540ed80bb89,e3235976-4d34-45e5-b232-f05fa9d9a150
bc82e089-7266-46cf-9a66-f540ed80bb89,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
bc82e089-7266-46cf-9a66-f540ed80bb89,76598767-9edf-4f4c-925b-6da5927b6662
4414fb7a-cbad-4fab-b7c3-4752428b43e4,e3235976-4d34-45e5-b232-f05fa9d9a150
4414fb7a-cbad-4fab-b7c3-4752428b43e4,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
4414fb7a-cbad-4fab-b7c3-4752428b43e4,76598767-9edf-4f4c-925b-6da5927b6662
5ed89096-5422-435c-8326-6d418203d364,e3235976-4d34-45e5-b232-f05fa9d9a150
5ed89096-5422-435c-8326-6d418203d364,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
5ed89096-5422-435c-8326-6d418203d364,76598767-9edf-4f4c-925b-6da5927b6662
58e2c5e8-7425-49c7-8c07-31cbe5aaacac,cc6dbce1-5b61-4903-b5c8-63fac1e09904
58e2c5e8-7425-49c7-8c07-31cbe5aaacac,e3235976-4d34-45e5-b232-f05fa9d9a150
4530051a-f238-4d82-8691-b88e85d5b4db,cc6dbce1-5b61-4903-b5c8-63fac1e09904
4530051a-f238-4d82-8691-b88e85d5b4db,e3235976-4d34-45e5-b232-f05fa9d9a150
19e84dcf-8abb-4fea-a72e-e592865b0172,cc6dbce1-5b61-4903-b5c8-63fac1e09904
19e84dcf-8abb-4fea-a72e-e592865b0172,e3235976-4d34-45e5-b232-f05fa9d9a150
215c57a0-2648-4468-92a0-9ce40e546246,cc6dbce1-5b61-4903-b5c8-63fac1e09904
215c57a0-2648-4468-92a0-9ce40e546246,e3235976-4d34-45e5-b232-f05fa9d9a150
def449ba-36ac-4263-985d-f01156ab1a69,e3235976-4d34-45e5-b232-f05fa9d9a150
def449ba-36ac-4263-985d-f01156ab1a69,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
def449ba-36ac-4263-985d-f01156ab1a69,76598767-9edf-4f4c-925b-6da5927b6662
1b34f3ac-7d40-4d24-b033-8d2532ca6c58,e3235976-4d34-45e5-b232-f05fa9d9a150
1b34f3ac-7d40-4d24-b033-8d2532ca6c58,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1b34f3ac-7d40-4d24-b033-8d2532ca6c58,76598767-9edf-4f4c-925b-6da5927b6662
e0374c69-47f2-450c-a237-e676d486b55d,c642fbdb-2fbb-4346-b0e3-14a095ed1654
e0374c69-47f2-450c-a237-e676d486b55d,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
e0374c69-47f2-450c-a237-e676d486b55d,78869845-a322-4199-bef7-cd0a5d1c7b1c
e0374c69-47f2-450c-a237-e676d486b55d,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
e0374c69-47f2-450c-a237-e676d486b55d,7f97a1ae-2efd-4529-8408-943e0fd33532
e0374c69-47f2-450c-a237-e676d486b55d,76598767-9edf-4f4c-925b-6da5927b6662
4bc6f291-a557-48c8-948a-18212c29c758,e3235976-4d34-45e5-b232-f05fa9d9a150
4bc6f291-a557-48c8-948a-18212c29c758,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
4bc6f291-a557-48c8-948a-18212c29c758,76598767-9edf-4f4c-925b-6da5927b6662
043f23c8-f096-4566-9547-aa0bbd82e7cc,336638d5-3508-430b-9825-11bc7e9ec29a
043f23c8-f096-4566-9547-aa0bbd82e7cc,75c2109e-5a1b-4cdc-8f08-c5fb44338bf3
043f23c8-f096-4566-9547-aa0bbd82e7cc,7a73cfbe-8ea7-4949-a082-4fa45ba29d05
1a7b6227-a994-4a2c-995e-0dda9337af12,e3235976-4d34-45e5-b232-f05fa9d9a150
1a7b6227-a994-4a2c-995e-0dda9337af12,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1a7b6227-a994-4a2c-995e-0dda9337af12,76598767-9edf-4f4c-925b-6da5927b6662
13e2040b-aa83-4a0a-86d5-4b2dbb9a6513,e3235976-4d34-45e5-b232-f05fa9d9a150
13e2040b-aa83-4a0a-86d5-4b2dbb9a6513,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
