id_grupo_valor_categoria,id_valor_categoria
13e2040b-aa83-4a0a-86d5-4b2dbb9a6513,76598767-9edf-4f4c-925b-6da5927b6662
d0ca0859-9f94-4742-8974-7b7db33a0d65,e3235976-4d34-45e5-b232-f05fa9d9a150
d0ca0859-9f94-4742-8974-7b7db33a0d65,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
d0ca0859-9f94-4742-8974-7b7db33a0d65,76598767-9edf-4f4c-925b-6da5927b6662
a1933a76-8b62-469a-9420-9573b56a9bb1,e3235976-4d34-45e5-b232-f05fa9d9a150
a1933a76-8b62-469a-9420-9573b56a9bb1,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
a1933a76-8b62-469a-9420-9573b56a9bb1,76598767-9edf-4f4c-925b-6da5927b6662
88529c49-ee6f-4133-9281-e4f03072ec01,c642fbdb-2fbb-4346-b0e3-14a095ed1654
88529c49-ee6f-4133-9281-e4f03072ec01,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
88529c49-ee6f-4133-9281-e4f03072ec01,78869845-a322-4199-bef7-cd0a5d1c7b1c
88529c49-ee6f-4133-9281-e4f03072ec01,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
88529c49-ee6f-4133-9281-e4f03072ec01,7f97a1ae-2efd-4529-8408-943e0fd33532
88529c49-ee6f-4133-9281-e4f03072ec01,76598767-9edf-4f4c-925b-6da5927b6662
c772bd52-2c28-4558-a253-d41ca810434b,e3235976-4d34-45e5-b232-f05fa9d9a150
c772bd52-2c28-4558-a253-d41ca810434b,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
c772bd52-2c28-4558-a253-d41ca810434b,76598767-9edf-4f4c-925b-6da5927b6662
8213ece7-3a92-42fd-ad9c-2880c901efbd,c642fbdb-2fbb-4346-b0e3-14a095ed1654
8213ece7-3a92-42fd-ad9c-2880c901efbd,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
8213ece7-3a92-42fd-ad9c-2880c901efbd,78869845-a322-4199-bef7-cd0a5d1c7b1c
8213ece7-3a92-42fd-ad9c-2880c901efbd,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
8213ece7-3a92-42fd-ad9c-2880c901efbd,7f97a1ae-2efd-4529-8408-943e0fd33532
8213ece7-3a92-42fd-ad9c-2880c901efbd,76598767-9edf-4f4c-925b-6da5927b6662
ab6bce16-f5b9-426a-b56a-bdcc1cda4291,e3235976-4d34-45e5-b232-f05fa9d9a150
ab6bce16-f5b9-426a-b56a-bdcc1cda4291,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
ab6bce16-f5b9-426a-b56a-bdcc1cda4291,76598767-9edf-4f4c-925b-6da5927b6662
bf6bb7b7-9f27-4a73-9b7a-b8eaf2d267e9,e3235976-4d34-45e5-b232-f05fa9d9a150
bf6bb7b7-9f27-4a73-9b7a-b8eaf2d267e9,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
bf6bb7b7-9f27-4a73-9b7a-b8eaf2d267e9,76598767-9edf-4f4c-925b-6da5927b6662
b185220f-a36a-4570-939d-d935595d2be9,e3235976-4d34-45e5-b232-f05fa9d9a150
b185220f-a36a-4570-939d-d935595d2be9,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
b185220f-a36a-4570-939d-d935595d2be9,76598767-9edf-4f4c-925b-6da5927b6662
64e0125e-457a-4d21-8e6a-58aa0d022045,e3235976-4d34-45e5-b232-f05fa9d9a150
64e0125e-457a-4d21-8e6a-58aa0d022045,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
64e0125e-457a-4d21-8e6a-58aa0d022045,76598767-9edf-4f4c-925b-6da5927b6662
35c280f9-8f6f-42b1-a9da-494fba64ccf6,e3235976-4d34-45e5-b232-f05fa9d9a150
35c280f9-8f6f-42b1-a9da-494fba64ccf6,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
35c280f9-8f6f-42b1-a9da-494fba64ccf6,76598767-9edf-4f4c-925b-6da5927b6662
a5296b27-418c-49db-9f61-1b9aa3076a70,e3235976-4d34-45e5-b232-f05fa9d9a150
a5296b27-418c-49db-9f61-1b9aa3076a70,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
a5296b27-418c-49db-9f61-1b9aa3076a70,76598767-9edf-4f4c-925b-6da5927b6662
4da552a7-a071-469d-8c0e-24a7a6b14de0,e3235976-4d34-45e5-b232-f05fa9d9a150
4da552a7-a071-469d-8c0e-24a7a6b14de0,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
4da552a7-a071-469d-8c0e-24a7a6b14de0,76598767-9edf-4f4c-925b-6da5927b6662
ac669399-516c-4d39-ae00-f5c893ee770b,e3235976-4d34-45e5-b232-f05fa9d9a150
ac669399-516c-4d39-ae00-f5c893ee770b,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
ac669399-516c-4d39-ae00-f5c893ee770b,76598767-9edf-4f4c-925b-6da5927b6662
e33b6d0c-a9cb-4072-acdf-0b21ae0a73bc,1b416096-8a8a-440a-a5e2-17a55d877f68
e33b6d0c-a9cb-4072-acdf-0b21ae0a73bc,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
e33b6d0c-a9cb-4072-acdf-0b21ae0a73bc,1120dd3e-a5bb-4e9e-8b37-28547f67c015
e33b6d0c-a9cb-4072-acdf-0b21ae0a73bc,3edf1123-5124-473d-ae32-1654dd6001ff
e33b6d0c-a9cb-4072-acdf-0b21ae0a73bc,510425c1-4b60-447c-8320-231d129dff1d
e33b6d0c-a9cb-4072-acdf-0b21ae0a73bc,681a3719-754e-4172-9373-37f9075b2233
34738156-cb31-433c-8572-fc7bca3b0d2a,e3235976-4d34-45e5-b232-f05fa9d9a150
34738156-cb31-433c-8572-fc7bca3b0d2a,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
34738156-cb31-433c-8572-fc7bca3b0d2a,76598767-9edf-4f4c-925b-6da5927b6662
7eb8fd55-660a-4859-9a61-44afce04c427,c642fbdb-2fbb-4346-b0e3-14a095ed1654
7eb8fd55-660a-4859-9a61-44afce04c427,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
7eb8fd55-660a-4859-9a61-44afce04c427,2bc90c4b-0cac-4d42-8511-adf23d48ff0c
7eb8fd55-660a-4859-9a61-44afce04c427,f797959d-5a43-4c68-8b51-4b0d989def3c
7eb8fd55-660a-4859-9a61-44afce04c427,2604acab-8ae4-4afe-8508-e5026faaba18
7eb8fd55-660a-4859-9a61-44afce04c427,76598767-9edf-4f4c-925b-6da5927b6662
523004b1-e44b-47e7-8aab-01ab84017cb3,cc6dbce1-5b61-4903-b5c8-63fac1e09904
523004b1-e44b-47e7-8aab-01ab84017cb3,e3235976-4d34-45e5-b232-f05fa9d9a150
523004b1-e44b-47e7-8aab-01ab84017cb3,76598767-9edf-4f4c-925b-6da5927b6662
3253c64f-2f32-453f-878e-9a912a9541e9,e3235976-4d34-45e5-b232-f05fa9d9a150
3253c64f-2f32-453f-878e-9a912a9541e9,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
3253c64f-2f32-453f-878e-9a912a9541e9,76598767-9edf-4f4c-925b-6da5927b6662
b7ed1e0e-1c0c-4f04-8c2a-55116f45b0c3,e3235976-4d34-45e5-b232-f05fa9d9a150
b7ed1e0e-1c0c-4f04-8c2a-55116f45b0c3,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
b7ed1e0e-1c0c-4f04-8c2a-55116f45b0c3,76598767-9edf-4f4c-925b-6da5927b6662
616ba890-4582-4a1e-8fa1-1ffd51a146b4,e3235976-4d34-45e5-b232-f05fa9d9a150
616ba890-4582-4a1e-8fa1-1ffd51a146b4,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
616ba890-4582-4a1e-8fa1-1ffd51a146b4,76598767-9edf-4f4c-925b-6da5927b6662
a07566e1-2942-4c32-ae92-55e3e022ef9e,e3235976-4d34-45e5-b232-f05fa9d9a150
a07566e1-2942-4c32-ae92-55e3e022ef9e,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
a07566e1-2942-4c32-ae92-55e3e022ef9e,76598767-9edf-4f4c-925b-6da5927b6662
04d33b3c-03ee-40ab-b4ea-6c4835f2d8df,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
04d33b3c-03ee-40ab-b4ea-6c4835f2d8df,b34cfeb9-d8b6-4948-8de4-ca86d491dedd
04d33b3c-03ee-40ab-b4ea-6c4835f2d8df,bad157f9-cff4-4da8-87dd-17a846cc2aaf
d6b75eeb-070d-4e13-81c4-39d40c54654e,005bd959-fa1d-44a4-b77d-975ee938546f
d6b75eeb-070d-4e13-81c4-39d40c54654e,226fe3fd-2374-4a7b-a4a7-dfb654090e5f
d6b75eeb-070d-4e13-81c4-39d40c54654e,fdde78cb-eb6e-4a59-ac80-66b2034c0a96
2f994c40-d05e-4ef7-9a01-27493152e214,e3235976-4d34-45e5-b232-f05fa9d9a150
2f994c40-d05e-4ef7-9a01-27493152e214,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
2f994c40-d05e-4ef7-9a01-27493152e214,76598767-9edf-4f4c-925b-6da5927b6662
5c25f5ee-2172-4f71-974e-28ad62cb0826,e3235976-4d34-45e5-b232-f05fa9d9a150
5c25f5ee-2172-4f71-974e-28ad62cb0826,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
5c25f5ee-2172-4f71-974e-28ad62cb0826,76598767-9edf-4f4c-925b-6da5927b6662
b59cf743-674b-47d8-afda-b3d7a7079a9a,e3235976-4d34-45e5-b232-f05fa9d9a150
b59cf743-674b-47d8-afda-b3d7a7079a9a,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
b59cf743-674b-47d8-afda-b3d7a7079a9a,76598767-9edf-4f4c-925b-6da5927b6662
777111b2-2a90-491b-89f0-039953d247e3,e3235976-4d34-45e5-b232-f05fa9d9a150
777111b2-2a90-491b-89f0-039953d247e3,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
777111b2-2a90-491b-89f0-039953d247e3,76598767-9edf-4f4c-925b-6da5927b6662
045c1b1f-6dec-4b4f-9552-b9658ef056fa,e3235976-4d34-45e5-b232-f05fa9d9a150
045c1b1f-6dec-4b4f-9552-b9658ef056fa,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
045c1b1f-6dec-4b4f-9552-b9658ef056fa,76598767-9edf-4f4c-925b-6da5927b6662
31884904-42b6-4ab4-bdec-74fc6bf7a36a,e3235976-4d34-45e5-b232-f05fa9d9a150
31884904-42b6-4ab4-bdec-74fc6bf7a36a,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
31884904-42b6-4ab4-bdec-74fc6bf7a36a,76598767-9edf-4f4c-925b-6da5927b6662
bd2035c5-6881-42c5-a35c-556b74054413,e3235976-4d34-45e5-b232-f05fa9d9a150
bd2035c5-6881-42c5-a35c-556b74054413,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
bd2035c5-6881-42c5-a35c-556b74054413,76598767-9edf-4f4c-925b-6da5927b6662
dc6bb3ef-abeb-47a6-86c4-c169161fd7fc,cc6dbce1-5b61-4903-b5c8-63fac1e09904
dc6bb3ef-abeb-47a6-86c4-c169161fd7fc,e3235976-4d34-45e5-b232-f05fa9d9a150
1db80171-cef0-4050-bb85-0a15c6989477,cc6dbce1-5b61-4903-b5c8-63fac1e09904
1db80171-cef0-4050-bb85-0a15c6989477,e3235976-4d34-45e5-b232-f05fa9d9a150
072f86f0-fa50-4c64-a782-1cb629b9695c,cc6dbce1-5b61-4903-b5c8-63fac1e09904
072f86f0-fa50-4c64-a782-1cb629b9695c,e3235976-4d34-45e5-b232-f05fa9d9a150
8aa70b6b-6474-4eef-88ed-7bd02ff0baac,e3235976-4d34-45e5-b232-f05fa9d9a150
8aa70b6b-6474-4eef-88ed-7bd02ff0baac,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
8aa70b6b-6474-4eef-88ed-7bd02ff0baac,76598767-9edf-4f4c-925b-6da5927b6662
72342b47-19af-4936-aca5-ef1cf727e332,e3235976-4d34-45e5-b232-f05fa9d9a150
72342b47-19af-4936-aca5-ef1cf727e332,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
72342b47-19af-4936-aca5-ef1cf727e332,76598767-9edf-4f4c-925b-6da5927b6662
ebe35064-d2d6-4272-9670-fdf2f26d829b,c642fbdb-2fbb-4346-b0e3-14a095ed1654
ebe35064-d2d6-4272-9670-fdf2f26d829b,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
ebe35064-d2d6-4272-9670-fdf2f26d829b,78869845-a322-4199-bef7-cd0a5d1c7b1c
ebe35064-d2d6-4272-9670-fdf2f26d829b,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
ebe35064-d2d6-4272-9670-fdf2f26d829b,7f97a1ae-2efd-4529-8408-943e0fd33532
ebe35064-d2d6-4272-9670-fdf2f26d829b,76598767-9edf-4f4c-925b-6da5927b6662
33c5d761-dca2-4ec1-ba0a-9dde8e59e11d,e3235976-4d34-45e5-b232-f05fa9d9a150
33c5d761-dca2-4ec1-ba0a-9dde8e59e11d,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
33c5d761-dca2-4ec1-ba0a-9dde8e59e11d,76598767-9edf-4f4c-925b-6da5927b6662
a6ff90f4-1922-462f-87a0-b567c90bff16,336638d5-3508-430b-9825-11bc7e9ec29a
a6ff90f4-1922-462f-87a0-b567c90bff16,75c2109e-5a1b-4cdc-8f08-c5fb44338bf3
a6ff90f4-1922-462f-87a0-b567c90bff16,7a73cfbe-8ea7-4949-a082-4fa45ba29d05
f885544e-679c-45d0-a1f2-3546df7e35c2,e3235976-4d34-45e5-b232-f05fa9d9a150
f885544e-679c-45d0-a1f2-3546df7e35c2,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
f885544e-679c-45d0-a1f2-3546df7e35c2,76598767-9edf-4f4c-925b-6da5927b6662
82657325-d8a3-4a09-a555-73599e486abc,e3235976-4d34-45e5-b232-f05fa9d9a150
82657325-d8a3-4a09-a555-73599e486abc,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
82657325-d8a3-4a09-a555-73599e486abc,76598767-9edf-4f4c-925b-6da5927b6662
661aac23-a96a-4b68-ad67-20b926bedb51,e3235976-4d34-45e5-b232-f05fa9d9a150
661aac23-a96a-4b68-ad67-20b926bedb51,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
661aac23-a96a-4b68-ad67-20b926bedb51,76598767-9edf-4f4c-925b-6da5927b6662
f79486a5-f112-47d4-8875-afe1a5246289,e3235976-4d34-45e5-b232-f05fa9d9a150
f79486a5-f112-47d4-8875-afe1a5246289,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
f79486a5-f112-47d4-8875-afe1a5246289,76598767-9edf-4f4c-925b-6da5927b6662
0c2a4c60-88e4-451b-945e-33a71e2ca950,c642fbdb-2fbb-4346-b0e3-14a095ed1654
0c2a4c60-88e4-451b-945e-33a71e2ca950,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
0c2a4c60-88e4-451b-945e-33a71e2ca950,78869845-a322-4199-bef7-cd0a5d1c7b1c
0c2a4c60-88e4-451b-945e-33a71e2ca950,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
0c2a4c60-88e4-451b-945e-33a71e2ca950,7f97a1ae-2efd-4529-8408-943e0fd33532
0c2a4c60-88e4-451b-945e-33a71e2ca950,76598767-9edf-4f4c-925b-6da5927b6662
7edbd558-3140-4468-a9d0-774c2e2cd0c9,e3235976-4d34-45e5-b232-f05fa9d9a150
7edbd558-3140-4468-a9d0-774c2e2cd0c9,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
7edbd558-3140-4468-a9d0-774c2e2cd0c9,76598767-9edf-4f4c-925b-6da5927b6662
f2e4551f-c04e-4c7b-b5ff-f003715c5e29,c642fbdb-2fbb-4346-b0e3-14a095ed1654
f2e4551f-c04e-4c7b-b5ff-f003715c5e29,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
f2e4551f-c04e-4c7b-b5ff-f003715c5e29,78869845-a322-4199-bef7-cd0a5d1c7b1c
f2e4551f-c04e-4c7b-b5ff-f003715c5e29,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
f2e4551f-c04e-4c7b-b5ff-f003715c5e29,7f97a1ae-2efd-4529-8408-943e0fd33532
f2e4551f-c04e-4c7b-b5ff-f003715c5e29,76598767-9edf-4f4c-925b-6da5927b6662
9f19b77c-6ba7-498c-b39e-461f58d77e10,e3235976-4d34-45e5-b232-f05fa9d9a150
9f19b77c-6ba7-498c-b39e-461f58d77e10,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
9f19b77c-6ba7-498c-b39e-461f58d77e10,76598767-9edf-4f4c-925b-6da5927b6662
a44c3458-ce55-430b-9fb8-67a7e7a9646e,e3235976-4d34-45e5-b232-f05fa9d9a150
a44c3458-ce55-430b-9fb8-67a7e7a9646e,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
a44c3458-ce55-430b-9fb8-67a7e7a9646e,76598767-9edf-4f4c-925b-6da5927b6662
ccf35425-6e8c-4675-8367-44f3b186cafe,e3235976-4d34-45e5-b232-f05fa9d9a150
ccf35425-6e8c-4675-8367-44f3b186cafe,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
ccf35425-6e8c-4675-8367-44f3b186cafe,76598767-9edf-4f4c-925b-6da5927b6662
feb133e0-699b-45ac-b644-ea575027f0b2,e3235976-4d34-45e5-b232-f05fa9d9a150
feb133e0-699b-45ac-b644-ea575027f0b2,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
feb133e0-699b-45ac-b644-ea575027f0b2,76598767-9edf-4f4c-925b-6da5927b6662
9af032fe-abe8-48df-bdb6-679c643eb08f,e3235976-4d34-45e5-b232-f05fa9d9a150
9af032fe-abe8-48df-bdb6-679c643eb08f,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
9af032fe-abe8-48df-bdb6-679c643eb08f,76598767-9edf-4f4c-925b-6da5927b6662
f90d0c03-bd23-499b-8b79-000ca2752aa5,e3235976-4d34-45e5-b232-f05fa9d9a150
f90d0c03-bd23-499b-8b79-000ca2752aa5,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
f90d0c03-bd23-499b-8b79-000ca2752aa5,76598767-9edf-4f4c-925b-6da5927b6662
79c5d1ff-cf30-49a1-a2f1-e16a4001fa87,e3235976-4d34-45e5-b232-f05fa9d9a150
79c5d1ff-cf30-49a1-a2f1-e16a4001fa87,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
79c5d1ff-cf30-49a1-a2f1-e16a4001fa87,76598767-9edf-4f4c-925b-6da5927b6662
6c101684-8523-4b9f-8071-3297cc657121,cc6dbce1-5b61-4903-b5c8-63fac1e09904
6c101684-8523-4b9f-8071-3297cc657121,e3235976-4d34-45e5-b232-f05fa9d9a150
40e889e9-3a61-4925-8e8a-9b7ba047c01b,cc6dbce1-5b61-4903-b5c8-63fac1e09904
40e889e9-3a61-4925-8e8a-9b7ba047c01b,e3235976-4d34-45e5-b232-f05fa9d9a150
6bc03af7-0ea6-4670-a85b-2e708ff6732a,bb069219-ddef-41e3-ac7d-d1ec5085b92c
6bc03af7-0ea6-4670-a85b-2e708ff6732a,42ea6709-ab7a-4baa-8342-942913e57405
913d04ec-1321-450a-9d0f-fff3e9818948,04cc8548-4847-4df2-9f43-b4964b9b3198
913d04ec-1321-450a-9d0f-fff3e9818948,8c9b6cd1-3f3f-445b-abee-48902f4972b7
25b38b46-b599-4379-a129-18a26ef26253,e3235976-4d34-45e5-b232-f05fa9d9a150
25b38b46-b599-4379-a129-18a26ef26253,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
25b38b46-b599-4379-a129-18a26ef26253,76598767-9edf-4f4c-925b-6da5927b6662
4fce0442-f48f-4cd2-9564-3a208ced9294,e3235976-4d34-45e5-b232-f05fa9d9a150
4fce0442-f48f-4cd2-9564-3a208ced9294,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
4fce0442-f48f-4cd2-9564-3a208ced9294,76598767-9edf-4f4c-925b-6da5927b6662
c210766a-9aea-491c-ad28-63c7f18734ec,c642fbdb-2fbb-4346-b0e3-14a095ed1654
c210766a-9aea-491c-ad28-63c7f18734ec,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
c210766a-9aea-491c-ad28-63c7f18734ec,2bc90c4b-0cac-4d42-8511-adf23d48ff0c
c210766a-9aea-491c-ad28-63c7f18734ec,f797959d-5a43-4c68-8b51-4b0d989def3c
c210766a-9aea-491c-ad28-63c7f18734ec,2604acab-8ae4-4afe-8508-e5026faaba18
c210766a-9aea-491c-ad28-63c7f18734ec,76598767-9edf-4f4c-925b-6da5927b6662
984d8556-c954-4088-b7d9-085698292a67,cc6dbce1-5b61-4903-b5c8-63fac1e09904
984d8556-c954-4088-b7d9-085698292a67,e3235976-4d34-45e5-b232-f05fa9d9a150
984d8556-c954-4088-b7d9-085698292a67,76598767-9edf-4f4c-925b-6da5927b6662
9d984d5f-3041-4ca9-bf06-7b543d633dfc,e3235976-4d34-45e5-b232-f05fa9d9a150
9d984d5f-3041-4ca9-bf06-7b543d633dfc,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
9d984d5f-3041-4ca9-bf06-7b543d633dfc,76598767-9edf-4f4c-925b-6da5927b6662
7ab61dd8-94df-4746-a4fe-c549b34cabdb,5427ab2c-d619-4da7-80d1-1121f7af38f4
7ab61dd8-94df-4746-a4fe-c549b34cabdb,64450fd8-e310-430d-9d24-f97b9f2d131b
7ab61dd8-94df-4746-a4fe-c549b34cabdb,4b80b028-e84d-4411-a5e6-7ca0b8c9c75d
7ab61dd8-94df-4746-a4fe-c549b34cabdb,2321099c-0321-4536-a0c0-f78cc34c5485
7ab61dd8-94df-4746-a4fe-c549b34cabdb,2e96c5ce-fe46-4da8-9708-873f926e66bf
7ab61dd8-94df-4746-a4fe-c549b34cabdb,da958c1d-21ee-4109-a4db-9340791436f2
7ab61dd8-94df-4746-a4fe-c549b34cabdb,0d5eea3b-2493-419d-b0a1-19b85517d800
7ab61dd8-94df-4746-a4fe-c549b34cabdb,96fec209-5578-4f89-a842-4bacbe967e95
7ab61dd8-94df-4746-a4fe-c549b34cabdb,76598767-9edf-4f4c-925b-6da5927b6662
a5a9887c-5304-4d67-8044-44dc9a438793,e3235976-4d34-45e5-b232-f05fa9d9a150
a5a9887c-5304-4d67-8044-44dc9a438793,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
a5a9887c-5304-4d67-8044-44dc9a438793,76598767-9edf-4f4c-925b-6da5927b6662
596c350c-724d-4f78-be0d-dfddf9c3d61d,e3235976-4d34-45e5-b232-f05fa9d9a150
