id_grupo_valor_categoria,id_valor_categoria
596c350c-724d-4f78-be0d-dfddf9c3d61d,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
596c350c-724d-4f78-be0d-dfddf9c3d61d,76598767-9edf-4f4c-925b-6da5927b6662
ec2f9018-f651-4761-96da-4761a895e488,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
ec2f9018-f651-4761-96da-4761a895e488,6b93018a-5d29-47c9-a3df-2f765a25b4ee
ec2f9018-f651-4761-96da-4761a895e488,0a228a38-ed95-41c2-89dc-734096224df0
ec2f9018-f651-4761-96da-4761a895e488,4d1f1544-1f65-48d2-8f81-7f8064c3313e
ec2f9018-f651-4761-96da-4761a895e488,76598767-9edf-4f4c-925b-6da5927b6662
1c8b23c9-5402-4d32-9333-60e41c501ca4,e3235976-4d34-45e5-b232-f05fa9d9a150
1c8b23c9-5402-4d32-9333-60e41c501ca4,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1c8b23c9-5402-4d32-9333-60e41c501ca4,76598767-9edf-4f4c-925b-6da5927b6662
17bf9393-2866-40e6-b204-ab4cf897871c,e3235976-4d34-45e5-b232-f05fa9d9a150
17bf9393-2866-40e6-b204-ab4cf897871c,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
17bf9393-2866-40e6-b204-ab4cf897871c,76598767-9edf-4f4c-925b-6da5927b6662
d495e25d-e4c8-4766-ad36-3e9d29ea091e,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
d495e25d-e4c8-4766-ad36-3e9d29ea091e,b34cfeb9-d8b6-4948-8de4-ca86d491dedd
d495e25d-e4c8-4766-ad36-3e9d29ea091e,bad157f9-cff4-4da8-87dd-17a846cc2aaf
945bd9ee-56a1-4996-b503-8fba157c4208,cc6dbce1-5b61-4903-b5c8-63fac1e09904
945bd9ee-56a1-4996-b503-8fba157c4208,461f8339-6e46-499e-b5d7-2527df24e77c
bb893f1a-555c-44a8-9ec9-4c066f5e158e,e3235976-4d34-45e5-b232-f05fa9d9a150
bb893f1a-555c-44a8-9ec9-4c066f5e158e,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
bb893f1a-555c-44a8-9ec9-4c066f5e158e,76598767-9edf-4f4c-925b-6da5927b6662
b6d7bae8-6936-4c45-a4ac-bd97756cae7c,005bd959-fa1d-44a4-b77d-975ee938546f
b6d7bae8-6936-4c45-a4ac-bd97756cae7c,226fe3fd-2374-4a7b-a4a7-dfb654090e5f
b6d7bae8-6936-4c45-a4ac-bd97756cae7c,fdde78cb-eb6e-4a59-ac80-66b2034c0a96
02a35594-9b53-4868-928c-7ac2d4e2c68c,e3235976-4d34-45e5-b232-f05fa9d9a150
02a35594-9b53-4868-928c-7ac2d4e2c68c,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
02a35594-9b53-4868-928c-7ac2d4e2c68c,76598767-9edf-4f4c-925b-6da5927b6662
fcc1c3f1-f322-4c5d-9649-f6ae50df8190,e3235976-4d34-45e5-b232-f05fa9d9a150
fcc1c3f1-f322-4c5d-9649-f6ae50df8190,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
fcc1c3f1-f322-4c5d-9649-f6ae50df8190,76598767-9edf-4f4c-925b-6da5927b6662
2fb4e2e1-4307-45a5-af8b-3f99c96ec27b,e3235976-4d34-45e5-b232-f05fa9d9a150
2fb4e2e1-4307-45a5-af8b-3f99c96ec27b,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
2fb4e2e1-4307-45a5-af8b-3f99c96ec27b,76598767-9edf-4f4c-925b-6da5927b6662
7ebc0c85-30db-42cd-ad74-cdb94b0fc578,e3235976-4d34-45e5-b232-f05fa9d9a150
7ebc0c85-30db-42cd-ad74-cdb94b0fc578,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
7ebc0c85-30db-42cd-ad74-cdb94b0fc578,76598767-9edf-4f4c-925b-6da5927b6662
1d875861-c76a-4b1c-b917-6c2f1a3a224d,e3235976-4d34-45e5-b232-f05fa9d9a150
1d875861-c76a-4b1c-b917-6c2f1a3a224d,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1d875861-c76a-4b1c-b917-6c2f1a3a224d,76598767-9edf-4f4c-925b-6da5927b6662
fd452522-fbc0-449a-a9ee-a7ffb90f268b,e3235976-4d34-45e5-b232-f05fa9d9a150
fd452522-fbc0-449a-a9ee-a7ffb90f268b,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
fd452522-fbc0-449a-a9ee-a7ffb90f268b,76598767-9edf-4f4c-925b-6da5927b6662
23a9119a-b265-4a6b-a6df-3396e08a5dd2,e3235976-4d34-45e5-b232-f05fa9d9a150
23a9119a-b265-4a6b-a6df-3396e08a5dd2,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
23a9119a-b265-4a6b-a6df-3396e08a5dd2,76598767-9edf-4f4c-925b-6da5927b6662
707bf424-2767-440c-ab08-f47d9b6e1de1,170d3457-729e-4aec-9958-0be57dc2c342
707bf424-2767-440c-ab08-f47d9b6e1de1,258582f0-4ba4-47c6-b7a0-60548388bce0
6fcc5eae-c79a-4bd9-affd-9b3f9c286732,cc6dbce1-5b61-4903-b5c8-63fac1e09904
6fcc5eae-c79a-4bd9-affd-9b3f9c286732,e3235976-4d34-45e5-b232-f05fa9d9a150
3ecefef3-37cb-4812-bd3f-0317d602c66a,cc6dbce1-5b61-4903-b5c8-63fac1e09904
3ecefef3-37cb-4812-bd3f-0317d602c66a,e3235976-4d34-45e5-b232-f05fa9d9a150
098b6c65-ce47-4350-9cc5-e630d9398d6d,cc6dbce1-5b61-4903-b5c8-63fac1e09904
098b6c65-ce47-4350-9cc5-e630d9398d6d,e3235976-4d34-45e5-b232-f05fa9d9a150
0e515c0a-2e74-4304-be1f-926cddf2ec3c,e3235976-4d34-45e5-b232-f05fa9d9a150
0e515c0a-2e74-4304-be1f-926cddf2ec3c,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
0e515c0a-2e74-4304-be1f-926cddf2ec3c,76598767-9edf-4f4c-925b-6da5927b6662
d318a070-f82b-4c33-a8b2-fcee7ee558d8,e3235976-4d34-45e5-b232-f05fa9d9a150
d318a070-f82b-4c33-a8b2-fcee7ee558d8,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
d318a070-f82b-4c33-a8b2-fcee7ee558d8,76598767-9edf-4f4c-925b-6da5927b6662
270cb9be-7658-43ba-b5bf-380586e71649,c642fbdb-2fbb-4346-b0e3-14a095ed1654
270cb9be-7658-43ba-b5bf-380586e71649,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
270cb9be-7658-43ba-b5bf-380586e71649,78869845-a322-4199-bef7-cd0a5d1c7b1c
270cb9be-7658-43ba-b5bf-380586e71649,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
270cb9be-7658-43ba-b5bf-380586e71649,7f97a1ae-2efd-4529-8408-943e0fd33532
270cb9be-7658-43ba-b5bf-380586e71649,76598767-9edf-4f4c-925b-6da5927b6662
9489b7d7-0414-4b9c-bdb5-d5800e3af1f4,fb1785b7-2f75-45a9-87f5-a4504be971ad
9489b7d7-0414-4b9c-bdb5-d5800e3af1f4,7884d310-f1a2-4282-a748-c8395e4ef1b6
9489b7d7-0414-4b9c-bdb5-d5800e3af1f4,05dc9f7c-83f1-49cd-9377-d1e6b502be03
c7becb0b-647c-4643-82aa-f257b2aea8e9,e3235976-4d34-45e5-b232-f05fa9d9a150
c7becb0b-647c-4643-82aa-f257b2aea8e9,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
c7becb0b-647c-4643-82aa-f257b2aea8e9,76598767-9edf-4f4c-925b-6da5927b6662
b4bc32f2-7a9a-4883-8091-bc5aab62d818,a88f9c05-b9b3-439a-9298-d29121ee66fa
b4bc32f2-7a9a-4883-8091-bc5aab62d818,c5cd3c34-4c40-4b37-a7a8-84ad4a2e2e28
b4bc32f2-7a9a-4883-8091-bc5aab62d818,47eb28be-272e-493f-9d41-155aadb8b8c7
44d1f91a-738b-4907-a9ec-d2ccda9a54eb,6c8de7e0-6262-4d88-abbf-4d12e7e02903
44d1f91a-738b-4907-a9ec-d2ccda9a54eb,b2b98482-795f-43ac-958a-450ae7951992
44d1f91a-738b-4907-a9ec-d2ccda9a54eb,41be8667-5346-4d46-82cd-925544bd96a5
44d1f91a-738b-4907-a9ec-d2ccda9a54eb,4434dc9c-a4e7-4a7f-8910-1bbcd857533f
44d1f91a-738b-4907-a9ec-d2ccda9a54eb,3b8fa1a0-3dda-45c8-bd6d-f5947e2ee014
44d1f91a-738b-4907-a9ec-d2ccda9a54eb,a19ba6e2-6e0a-442d-8931-c887a9d1c0f4
905f8042-056f-4661-a9f8-11cf16fa5198,e3235976-4d34-45e5-b232-f05fa9d9a150
905f8042-056f-4661-a9f8-11cf16fa5198,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
2d9547bb-cd7c-4039-82b4-3949ed46bc87,336638d5-3508-430b-9825-11bc7e9ec29a
2d9547bb-cd7c-4039-82b4-3949ed46bc87,75c2109e-5a1b-4cdc-8f08-c5fb44338bf3
2d9547bb-cd7c-4039-82b4-3949ed46bc87,7a73cfbe-8ea7-4949-a082-4fa45ba29d05
e1c1ea81-0cf4-44e8-99d7-5691c8286fbc,e3235976-4d34-45e5-b232-f05fa9d9a150
e1c1ea81-0cf4-44e8-99d7-5691c8286fbc,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
e1c1ea81-0cf4-44e8-99d7-5691c8286fbc,76598767-9edf-4f4c-925b-6da5927b6662
4076f2a8-f4e6-40b9-8839-55c99ffb472d,cc6dbce1-5b61-4903-b5c8-63fac1e09904
4076f2a8-f4e6-40b9-8839-55c99ffb472d,e3235976-4d34-45e5-b232-f05fa9d9a150
4076f2a8-f4e6-40b9-8839-55c99ffb472d,76598767-9edf-4f4c-925b-6da5927b6662
b2a33850-8e39-4d18-bb65-928e3f58f021,cc6dbce1-5b61-4903-b5c8-63fac1e09904
b2a33850-8e39-4d18-bb65-928e3f58f021,e3235976-4d34-45e5-b232-f05fa9d9a150
b2a33850-8e39-4d18-bb65-928e3f58f021,76598767-9edf-4f4c-925b-6da5927b6662
c3a98f28-f012-4f4a-893f-fe5535857e42,cc6dbce1-5b61-4903-b5c8-63fac1e09904
c3a98f28-f012-4f4a-893f-fe5535857e42,e3235976-4d34-45e5-b232-f05fa9d9a150
c3a98f28-f012-4f4a-893f-fe5535857e42,76598767-9edf-4f4c-925b-6da5927b6662
12175fc3-0f2a-47a5-8eb2-e00c0db4eaa2,16816a20-b831-45ba-adce-34acf1a4d892
12175fc3-0f2a-47a5-8eb2-e00c0db4eaa2,15321448-c646-4b08-b6f7-6884c8a4af4f
12175fc3-0f2a-47a5-8eb2-e00c0db4eaa2,9e76bb40-b7c1-44c4-9a77-daa810f139dc
12175fc3-0f2a-47a5-8eb2-e00c0db4eaa2,c32be5bc-1e68-4a4b-a53a-6311b62ecaf8
12175fc3-0f2a-47a5-8eb2-e00c0db4eaa2,bcd12fe7-a354-4098-a184-fbdb74f2f8f4
12175fc3-0f2a-47a5-8eb2-e00c0db4eaa2,bdcd21fa-d93e-44a6-afb3-b7e71d60493c
12175fc3-0f2a-47a5-8eb2-e00c0db4eaa2,76598767-9edf-4f4c-925b-6da5927b6662
9bf3d059-ce37-4846-98a2-28d90fd5dd75,cfa3cdb9-e0c4-49c3-af7a-521e9974a0de
9bf3d059-ce37-4846-98a2-28d90fd5dd75,22766d2e-c370-45a9-8f4d-4b015bbcda2d
06bf8f8d-9b6c-447c-8d9c-697b8eaf04dc,e3235976-4d34-45e5-b232-f05fa9d9a150
06bf8f8d-9b6c-447c-8d9c-697b8eaf04dc,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
06bf8f8d-9b6c-447c-8d9c-697b8eaf04dc,76598767-9edf-4f4c-925b-6da5927b6662
4d77cff5-50ea-466b-9e12-378f328f76a1,e3235976-4d34-45e5-b232-f05fa9d9a150
4d77cff5-50ea-466b-9e12-378f328f76a1,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
4d77cff5-50ea-466b-9e12-378f328f76a1,76598767-9edf-4f4c-925b-6da5927b6662
1e4912ec-e457-435a-8f1d-fae1f246f19e,e3235976-4d34-45e5-b232-f05fa9d9a150
1e4912ec-e457-435a-8f1d-fae1f246f19e,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1e4912ec-e457-435a-8f1d-fae1f246f19e,76598767-9edf-4f4c-925b-6da5927b6662
c82dc258-7f93-4a66-9fba-7ec24d17ad98,c642fbdb-2fbb-4346-b0e3-14a095ed1654
c82dc258-7f93-4a66-9fba-7ec24d17ad98,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
c82dc258-7f93-4a66-9fba-7ec24d17ad98,78869845-a322-4199-bef7-cd0a5d1c7b1c
c82dc258-7f93-4a66-9fba-7ec24d17ad98,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
c82dc258-7f93-4a66-9fba-7ec24d17ad98,7f97a1ae-2efd-4529-8408-943e0fd33532
c82dc258-7f93-4a66-9fba-7ec24d17ad98,76598767-9edf-4f4c-925b-6da5927b6662
e9684bf3-f553-4d02-a956-ffed913c7c9a,23e3d977-38ec-470c-bd23-2f15b790692c
e9684bf3-f553-4d02-a956-ffed913c7c9a,8a285e04-b3d9-4f7d-ad28-5517b67bdf43
0abc7ec0-18a8-4daf-8e53-e02be9f4f7c3,c3b08946-112f-49af-94b0-7596c3102714
0abc7ec0-18a8-4daf-8e53-e02be9f4f7c3,cf17377d-c8fd-4648-8889-5bf650f5f4ce
8709494b-08aa-4a38-811f-c43055d00f2c,e3235976-4d34-45e5-b232-f05fa9d9a150
8709494b-08aa-4a38-811f-c43055d00f2c,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
8709494b-08aa-4a38-811f-c43055d00f2c,76598767-9edf-4f4c-925b-6da5927b6662
53b1f6b2-b29a-44b0-aa36-3e2de7a21791,c642fbdb-2fbb-4346-b0e3-14a095ed1654
53b1f6b2-b29a-44b0-aa36-3e2de7a21791,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
53b1f6b2-b29a-44b0-aa36-3e2de7a21791,78869845-a322-4199-bef7-cd0a5d1c7b1c
53b1f6b2-b29a-44b0-aa36-3e2de7a21791,5dc38c57-c79a-4d7a-b653-5d1006fbd3e0
53b1f6b2-b29a-44b0-aa36-3e2de7a21791,7f97a1ae-2efd-4529-8408-943e0fd33532
53b1f6b2-b29a-44b0-aa36-3e2de7a21791,76598767-9edf-4f4c-925b-6da5927b6662
a20be849-5b4b-4295-804b-3345cea714a9,647185a4-0e05-4345-98e3-8735fcd59fef
a20be849-5b4b-4295-804b-3345cea714a9,1d2347ac-22d1-49b7-99ab-2bc212aa8971
c627264c-1c91-43fb-bb28-c7e2aa7fb842,7096bd97-3238-4ad1-8551-100e68b0a9a3
c627264c-1c91-43fb-bb28-c7e2aa7fb842,901c466b-5411-4a84-90e8-cd620bd8c47e
c627264c-1c91-43fb-bb28-c7e2aa7fb842,51541262-d2f1-4b46-a324-81f20df47064
c627264c-1c91-43fb-bb28-c7e2aa7fb842,9c89b73d-1c5b-46fe-99f7-ecc29403601c
c627264c-1c91-43fb-bb28-c7e2aa7fb842,f11a7079-2c63-4747-b314-3fcdb8989a9c
c627264c-1c91-43fb-bb28-c7e2aa7fb842,eec09fbc-02ef-4b2c-9ad5-e199424fe3dc
c627264c-1c91-43fb-bb28-c7e2aa7fb842,bef1acc9-bfac-42f5-b791-74fdb9637651
c627264c-1c91-43fb-bb28-c7e2aa7fb842,267692c6-3d5a-4e89-8d46-661d7c3b26d8
c627264c-1c91-43fb-bb28-c7e2aa7fb842,60f249e4-9dec-4c5f-8514-254e85baa1c1
c627264c-1c91-43fb-bb28-c7e2aa7fb842,76598767-9edf-4f4c-925b-6da5927b6662
1fff4687-7530-4cb3-b565-9d3e8f5571e3,95418e40-16df-4495-aa58-dc8d3a994dd2
1fff4687-7530-4cb3-b565-9d3e8f5571e3,849e4eee-76f0-4f04-968e-f58935059fa1
617c67a2-9880-49f1-9589-f2fc74a85ac9,647185a4-0e05-4345-98e3-8735fcd59fef
617c67a2-9880-49f1-9589-f2fc74a85ac9,7bf28543-f459-481b-b885-2bfd7833139a
ef78b352-ee37-4b85-8e78-ad766ca14e27,e3235976-4d34-45e5-b232-f05fa9d9a150
ef78b352-ee37-4b85-8e78-ad766ca14e27,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
ef78b352-ee37-4b85-8e78-ad766ca14e27,76598767-9edf-4f4c-925b-6da5927b6662
6b297b1c-9b93-41d9-a2b8-21b3c90e264d,e3235976-4d34-45e5-b232-f05fa9d9a150
6b297b1c-9b93-41d9-a2b8-21b3c90e264d,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
6b297b1c-9b93-41d9-a2b8-21b3c90e264d,76598767-9edf-4f4c-925b-6da5927b6662
f9686718-8dc8-432d-a887-970301dd5ccb,e3235976-4d34-45e5-b232-f05fa9d9a150
f9686718-8dc8-432d-a887-970301dd5ccb,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
f9686718-8dc8-432d-a887-970301dd5ccb,76598767-9edf-4f4c-925b-6da5927b6662
abd7cc20-f407-461e-8e4a-50d9bffb7b83,e3235976-4d34-45e5-b232-f05fa9d9a150
abd7cc20-f407-461e-8e4a-50d9bffb7b83,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
abd7cc20-f407-461e-8e4a-50d9bffb7b83,76598767-9edf-4f4c-925b-6da5927b6662
b412e7a0-faad-4d6e-9633-b25bc04ff6b2,e3235976-4d34-45e5-b232-f05fa9d9a150
b412e7a0-faad-4d6e-9633-b25bc04ff6b2,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
b412e7a0-faad-4d6e-9633-b25bc04ff6b2,76598767-9edf-4f4c-925b-6da5927b6662
c066cadf-9c78-4da9-8a2b-ae3b4fcdca26,e3235976-4d34-45e5-b232-f05fa9d9a150
c066cadf-9c78-4da9-8a2b-ae3b4fcdca26,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
c066cadf-9c78-4da9-8a2b-ae3b4fcdca26,76598767-9edf-4f4c-925b-6da5927b6662
1cffdcf0-b534-45d5-b7d2-ee22c42435e8,e3235976-4d34-45e5-b232-f05fa9d9a150
1cffdcf0-b534-45d5-b7d2-ee22c42435e8,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
1cffdcf0-b534-45d5-b7d2-ee22c42435e8,76598767-9edf-4f4c-925b-6da5927b6662
79eae6d0-c5fa-4a27-a75e-b9018d841f6c,cc6dbce1-5b61-4903-b5c8-63fac1e09904
79eae6d0-c5fa-4a27-a75e-b9018d841f6c,e3235976-4d34-45e5-b232-f05fa9d9a150
79eae6d0-c5fa-4a27-a75e-b9018d841f6c,76598767-9edf-4f4c-925b-6da5927b6662
f999fde6-6fb6-4c95-86d6-ec3290aa20cf,e3235976-4d34-45e5-b232-f05fa9d9a150
f999fde6-6fb6-4c95-86d6-ec3290aa20cf,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
f999fde6-6fb6-4c95-86d6-ec3290aa20cf,76598767-9edf-4f4c-925b-6da5927b6662
613a86be-036b-4f4e-bb27-bab2aac224cb,9f867efa-8506-466b-961f-4a8404d1dec0
613a86be-036b-4f4e-bb27-bab2aac224cb,3cad0d2b-d910-4664-8005-a30b0ea36f49
613a86be-036b-4f4e-bb27-bab2aac224cb,bcbcadc7-22da-4f28-a834-88ea152a28f0
613a86be-036b-4f4e-bb27-bab2aac224cb,9a57bf5b-84b9-4960-b069-2303ddb58b24
613a86be-036b-4f4e-bb27-bab2aac224cb,1425f1cc-d0a1-42ec-a877-d7805a280ff3
613a86be-036b-4f4e-bb27-bab2aac224cb,fd4081de-6e54-4b6b-a5d6-c54424d5af6c
613a86be-036b-4f4e-bb27-bab2aac224cb,fb515ebe-2862-4ad7-b892-358b6c13ca0b
613a86be-036b-4f4e-bb27-bab2aac224cb,65e21379-8c0c-442a-9815-214a9b6ecb45
f6931b9d-56c3-4776-a5d5-24bae9a35471,cc6dbce1-5b61-4903-b5c8-63fac1e09904
f6931b9d-56c3-4776-a5d5-24bae9a35471,e3235976-4d34-45e5-b232-f05fa9d9a150
64553835-7cba-497f-9786-764f0dd5ee91,e3235976-4d34-45e5-b232-f05fa9d9a150
64553835-7cba-497f-9786-764f0dd5ee91,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
64553835-7cba-497f-9786-764f0dd5ee91,76598767-9edf-4f4c-925b-6da5927b6662
d23c2b6f-7155-4f28-8175-7c01a6b1ecb2,1b416096-8a8a-440a-a5e2-17a55d877f68
d23c2b6f-7155-4f28-8175-7c01a6b1ecb2,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
d23c2b6f-7155-4f28-8175-7c01a6b1ecb2,1120dd3e-a5bb-4e9e-8b37-28547f67c015
d23c2b6f-7155-4f28-8175-7c01a6b1ecb2,3edf1123-5124-473d-ae32-1654dd6001ff
d23c2b6f-7155-4f28-8175-7c01a6b1ecb2,510425c1-4b60-447c-8320-231d129dff1d
d23c2b6f-7155-4f28-8175-7c01a6b1ecb2,681a3719-754e-4172-9373-37f9075b2233
2ab90c04-5ec4-4ff2-877e-5d741a50571b,e3235976-4d34-45e5-b232-f05fa9d9a150
2ab90c04-5ec4-4ff2-877e-5d741a50571b,3c3796d9-09c4-49e1-bc4a-31fe17f3ad78
2ab90c04-5ec4-4ff2-877e-5d741a50571b,76598767-9edf-4f4c-925b-6da5927b6662
c1edef28-7823-4f72-b9df-baa53dbf8492,c642fbdb-2fbb-4346-b0e3-14a095ed1654
c1edef28-7823-4f72-b9df-baa53dbf8492,7d8b1ed3-6967-4dba-afa0-55f164d26e0b
c1edef28-7823-4f72-b9df-baa53dbf8492,2bc90c4b-0cac-4d42-8511-adf23d48ff0c
c1edef28-7823-4f72-b9df-baa53dbf8492,f797959d-5a43-4c68-8b51-4b0d989def3c
c1edef28-7823-4f72-b9df-baa53dbf8492,2604acab-8ae4-4afe-8508-e5026faaba18
c1edef28-7823-4f72-b9df-baa53dbf8492,76598767-9edf-4f4c-925b-6da5927b6662
84b7b885-755a-495f-bc8f-c2f0f43c1536,cc6dbce1-5b61-4903-b5c8-63fac1e09904
84b7b885-755a-495f-bc8f-c2f0f43c1536,e3235976-4d34-45e5-b232-f05fa9d9a150
84b7b885-755a-495f-bc8f-c2f0f43c1536,76598767-9edf-4f4c-925b-6da5927b6662
5bd15fca-3479-4613-bd0f-a52a28d04d03,cc6dbce1-5b61-4903-b5c8-63fac1e09904
5bd15fca-3479-4613-bd0f-a52a28d04d03,e3235976-4d34-45e5-b232-f05fa9d9a150
5bd15fca-3479-4613-bd0f-a52a28d04d03,76598767-9edf-4f4c-925b-6da5927b6662
b53aae55-d911-45e2-b05c-95efb7573312,cc6dbce1-5b61-4903-b5c8-63fac1e09904
b53aae55-d911-45e2-b05c-95efb7573312,e3235976-4d34-45e5-b232-f05fa9d9a150
b53aae55-d911-45e2-b05c-95efb7573312,76598767-9edf-4f4c-925b-6da5927b6662
