id_grupo_tema_interes,id_tema_interes
63600df1-39da-495c-96e1-6918890da32b,5dade57c-d1f9-4088-a7b0-980ca3725e47
63600df1-39da-495c-96e1-6918890da32b,ef67fa3d-8c99-4b75-b919-cc27655c9b62
77b26b99-e260-46ac-ae52-71010e6e0f35,5dade57c-d1f9-4088-a7b0-980ca3725e47
77b26b99-e260-46ac-ae52-71010e6e0f35,82630dc7-7ace-448a-85da-64b95bb4f350
5c6451e0-c8a8-4908-800c-8031b138f1ea,58707778-4b63-4b4d-8eef-70b06af971cf
5c6451e0-c8a8-4908-800c-8031b138f1ea,9989706e-9363-40a8-ac41-d09dce1d8f1d
6e75bef9-b93b-4a5d-add7-8af75843c012,ef67fa3d-8c99-4b75-b919-cc27655c9b62
4f303eec-826f-4611-9095-48986c3a406e,58707778-4b63-4b4d-8eef-70b06af971cf
4f303eec-826f-4611-9095-48986c3a406e,9989706e-9363-40a8-ac41-d09dce1d8f1d
75f370e3-c1b4-43a8-999e-4b59a24bbb74,705b226a-400b-4601-ab06-85d1e79772df
75f370e3-c1b4-43a8-999e-4b59a24bbb74,82630dc7-7ace-448a-85da-64b95bb4f350
42c49d7c-96dc-4edc-8ea0-c5be2fdbea63,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
42c49d7c-96dc-4edc-8ea0-c5be2fdbea63,82630dc7-7ace-448a-85da-64b95bb4f350
9f62d477-61a9-4d9d-8504-635ae1fb320e,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
9f62d477-61a9-4d9d-8504-635ae1fb320e,82630dc7-7ace-448a-85da-64b95bb4f350
67eadc25-9c0c-4896-8c48-3b9fe54507d0,ef67fa3d-8c99-4b75-b919-cc27655c9b62
67eadc25-9c0c-4896-8c48-3b9fe54507d0,82630dc7-7ace-448a-85da-64b95bb4f350
5ad8fdff-5026-46ef-9a16-5c494152fd9c,ef67fa3d-8c99-4b75-b919-cc27655c9b62
70f9a40b-97c7-4a63-b0d6-901c063dc10b,ef67fa3d-8c99-4b75-b919-cc27655c9b62
70f9a40b-97c7-4a63-b0d6-901c063dc10b,82630dc7-7ace-448a-85da-64b95bb4f350
d121a7a9-2f18-4111-a4e8-77ab936337c7,ef67fa3d-8c99-4b75-b919-cc27655c9b62
d121a7a9-2f18-4111-a4e8-77ab936337c7,82630dc7-7ace-448a-85da-64b95bb4f350
896f9203-7fd9-4db2-895f-8c27cde44fd9,ef67fa3d-8c99-4b75-b919-cc27655c9b62
92f47261-625e-4277-82ff-acbe28688b16,ef67fa3d-8c99-4b75-b919-cc27655c9b62
92f47261-625e-4277-82ff-acbe28688b16,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
4e5d0a62-726e-45b7-a73b-624d525f0132,ef67fa3d-8c99-4b75-b919-cc27655c9b62
4e5d0a62-726e-45b7-a73b-624d525f0132,82630dc7-7ace-448a-85da-64b95bb4f350
855bc132-960b-4244-9d89-6aca29c6342c,ef67fa3d-8c99-4b75-b919-cc27655c9b62
855bc132-960b-4244-9d89-6aca29c6342c,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
5426c7df-c311-4a88-ab37-6fb5b1964701,ef67fa3d-8c99-4b75-b919-cc27655c9b62
5426c7df-c311-4a88-ab37-6fb5b1964701,82630dc7-7ace-448a-85da-64b95bb4f350
ab27df75-ea1a-4227-9cd2-54f218a82a65,ef67fa3d-8c99-4b75-b919-cc27655c9b62
ab27df75-ea1a-4227-9cd2-54f218a82a65,82630dc7-7ace-448a-85da-64b95bb4f350
8a7f03b8-ada3-4163-9963-7beb7d03528f,705b226a-400b-4601-ab06-85d1e79772df
8a7f03b8-ada3-4163-9963-7beb7d03528f,82630dc7-7ace-448a-85da-64b95bb4f350
5510d41d-5411-46e3-b76e-37e08c81c564,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
5510d41d-5411-46e3-b76e-37e08c81c564,82630dc7-7ace-448a-85da-64b95bb4f350
20f2eb95-daf3-4539-aff8-709b86c9c684,58707778-4b63-4b4d-8eef-70b06af971cf
20f2eb95-daf3-4539-aff8-709b86c9c684,9989706e-9363-40a8-ac41-d09dce1d8f1d
87d80669-b4bb-4c57-8691-8228015a231d,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
87d80669-b4bb-4c57-8691-8228015a231d,82630dc7-7ace-448a-85da-64b95bb4f350
d8fd536a-6dcc-4a93-9115-e5c78ebf14e9,ef67fa3d-8c99-4b75-b919-cc27655c9b62
d8fd536a-6dcc-4a93-9115-e5c78ebf14e9,82630dc7-7ace-448a-85da-64b95bb4f350
ece14dd7-0572-41f7-bb14-50bfeb4e432c,15b7e63d-f387-4a7b-9a8f-125450990684
759770ed-317c-4e47-bc4e-b33deade7685,15b7e63d-f387-4a7b-9a8f-125450990684
0c6f4f3b-35f6-4412-8300-9b33ea1934f4,15b7e63d-f387-4a7b-9a8f-125450990684
f3fd672a-3f78-4dfe-937c-e1379857d6e6,15b7e63d-f387-4a7b-9a8f-125450990684
50209fb9-cdc1-4eeb-a1e7-5af30ba4e9d9,ef67fa3d-8c99-4b75-b919-cc27655c9b62
9ae54d38-d49e-4549-b327-77d41b33e54e,ef67fa3d-8c99-4b75-b919-cc27655c9b62
68717ae5-5419-426a-b5c8-e7d2aad24bc3,ef67fa3d-8c99-4b75-b919-cc27655c9b62
68717ae5-5419-426a-b5c8-e7d2aad24bc3,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
0db51735-9cc5-46ca-a218-c4724e0571ab,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
cbc45b93-6821-4a3b-bc93-71b55ce6fdff,ef67fa3d-8c99-4b75-b919-cc27655c9b62
41d4bb5b-75f7-4013-b6e6-787950f76cdd,ef67fa3d-8c99-4b75-b919-cc27655c9b62
41d4bb5b-75f7-4013-b6e6-787950f76cdd,82630dc7-7ace-448a-85da-64b95bb4f350
63b0c0ba-6295-4e31-946c-abd468988f04,58707778-4b63-4b4d-8eef-70b06af971cf
63b0c0ba-6295-4e31-946c-abd468988f04,9989706e-9363-40a8-ac41-d09dce1d8f1d
7606de22-f4cb-4384-b5a5-5a7b32ef6d48,ef67fa3d-8c99-4b75-b919-cc27655c9b62
7606de22-f4cb-4384-b5a5-5a7b32ef6d48,82630dc7-7ace-448a-85da-64b95bb4f350
8fae2160-633c-4d3b-8229-98f5be7c15c8,ef67fa3d-8c99-4b75-b919-cc27655c9b62
8fae2160-633c-4d3b-8229-98f5be7c15c8,82630dc7-7ace-448a-85da-64b95bb4f350
f10cd88e-e4c3-4139-bb1d-4ffca3b58d6b,58707778-4b63-4b4d-8eef-70b06af971cf
f10cd88e-e4c3-4139-bb1d-4ffca3b58d6b,ef67fa3d-8c99-4b75-b919-cc27655c9b62
554580f7-c715-4306-a583-bdce28b4266d,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
554580f7-c715-4306-a583-bdce28b4266d,15b7e63d-f387-4a7b-9a8f-125450990684
b4557fc2-37e2-408d-ace2-4928c000c2e1,ef67fa3d-8c99-4b75-b919-cc27655c9b62
b4557fc2-37e2-408d-ace2-4928c000c2e1,82630dc7-7ace-448a-85da-64b95bb4f350
879f66a4-630f-4a6a-b007-cf54b613340d,ef67fa3d-8c99-4b75-b919-cc27655c9b62
879f66a4-630f-4a6a-b007-cf54b613340d,82630dc7-7ace-448a-85da-64b95bb4f350
992364a5-b10c-4abf-ad01-9217f105cdb5,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
992364a5-b10c-4abf-ad01-9217f105cdb5,82630dc7-7ace-448a-85da-64b95bb4f350
97dd9425-ceb6-4f21-876d-48cabc340c93,ef67fa3d-8c99-4b75-b919-cc27655c9b62
97dd9425-ceb6-4f21-876d-48cabc340c93,82630dc7-7ace-448a-85da-64b95bb4f350
62ecf12d-e5b2-4d05-b737-b355ae39a62b,82630dc7-7ace-448a-85da-64b95bb4f350
62ecf12d-e5b2-4d05-b737-b355ae39a62b,705b226a-400b-4601-ab06-85d1e79772df
11c433c3-de37-437f-b2bb-ea9cd660d516,82630dc7-7ace-448a-85da-64b95bb4f350
11c433c3-de37-437f-b2bb-ea9cd660d516,705b226a-400b-4601-ab06-85d1e79772df
38ecabc8-580d-417b-9485-abec2ba2e414,82630dc7-7ace-448a-85da-64b95bb4f350
38ecabc8-580d-417b-9485-abec2ba2e414,705b226a-400b-4601-ab06-85d1e79772df
bd935940-f959-4087-9cae-dcc04eb67f23,58707778-4b63-4b4d-8eef-70b06af971cf
bd935940-f959-4087-9cae-dcc04eb67f23,82630dc7-7ace-448a-85da-64b95bb4f350
cd04a5e2-9035-4093-8beb-408b3ea91960,592bdd18-13d2-4e03-91cb-2d069f67ea50
9ca64482-9002-452f-a1fd-b028b27a1fcd,592bdd18-13d2-4e03-91cb-2d069f67ea50
a9a3d40d-0e80-4a0d-b1f6-78eb9b0d519a,592bdd18-13d2-4e03-91cb-2d069f67ea50
a9a3d40d-0e80-4a0d-b1f6-78eb9b0d519a,82630dc7-7ace-448a-85da-64b95bb4f350
d7831ba6-c7b3-4c33-b065-ade7fdb8ce33,592bdd18-13d2-4e03-91cb-2d069f67ea50
d7831ba6-c7b3-4c33-b065-ade7fdb8ce33,82630dc7-7ace-448a-85da-64b95bb4f350
fe7bb2c8-9892-44cf-9874-aff26d4e40b0,592bdd18-13d2-4e03-91cb-2d069f67ea50
e2e6a77e-4cd6-4b4d-9772-73f1dcbfd883,592bdd18-13d2-4e03-91cb-2d069f67ea50
a679dbea-12a5-498a-8f10-5284aa92caba,15b7e63d-f387-4a7b-9a8f-125450990684
31b5891c-2ac8-4d7a-8644-51141aeb5b91,15b7e63d-f387-4a7b-9a8f-125450990684
31b5891c-2ac8-4d7a-8644-51141aeb5b91,82630dc7-7ace-448a-85da-64b95bb4f350
561ffa85-0bb7-42b2-9bbb-9ae0f1df4a1c,15b7e63d-f387-4a7b-9a8f-125450990684
561ffa85-0bb7-42b2-9bbb-9ae0f1df4a1c,82630dc7-7ace-448a-85da-64b95bb4f350
cd3687d5-5a32-4303-a931-50eb5d88b7d0,15b7e63d-f387-4a7b-9a8f-125450990684
cd3687d5-5a32-4303-a931-50eb5d88b7d0,82630dc7-7ace-448a-85da-64b95bb4f350
57c902df-4466-44b0-82b5-e54f20aaf2fb,15b7e63d-f387-4a7b-9a8f-125450990684
f571720d-7b8e-42b5-bb32-f54e573bf169,15b7e63d-f387-4a7b-9a8f-125450990684
0baf91cd-2a01-4003-95a8-323ef49d8c12,15b7e63d-f387-4a7b-9a8f-125450990684
0baf91cd-2a01-4003-95a8-323ef49d8c12,82630dc7-7ace-448a-85da-64b95bb4f350
13860dc7-0846-4a3e-8a00-3c5c4594f633,705b226a-400b-4601-ab06-85d1e79772df
ef54ebb1-3171-4bb5-89f6-f4879dd1c43f,705b226a-400b-4601-ab06-85d1e79772df
262af39f-6319-4edb-bef4-c05af1b4472e,705b226a-400b-4601-ab06-85d1e79772df
262af39f-6319-4edb-bef4-c05af1b4472e,82630dc7-7ace-448a-85da-64b95bb4f350
1d2714e4-9e57-465c-9ce0-5e9562d7ef18,705b226a-400b-4601-ab06-85d1e79772df
1d2714e4-9e57-465c-9ce0-5e9562d7ef18,82630dc7-7ace-448a-85da-64b95bb4f350
4c5301ae-b559-41b5-b04a-b419c6b4156b,705b226a-400b-4601-ab06-85d1e79772df
4c5301ae-b559-41b5-b04a-b419c6b4156b,82630dc7-7ace-448a-85da-64b95bb4f350
e0a61750-ac8b-4b7c-b98a-2df88222d890,705b226a-400b-4601-ab06-85d1e79772df
e0a61750-ac8b-4b7c-b98a-2df88222d890,82630dc7-7ace-448a-85da-64b95bb4f350
8b6822d7-816d-4471-a12e-3c67e124aea1,705b226a-400b-4601-ab06-85d1e79772df
8b6822d7-816d-4471-a12e-3c67e124aea1,82630dc7-7ace-448a-85da-64b95bb4f350
c4e78d00-9871-4751-ac34-286c46725664,705b226a-400b-4601-ab06-85d1e79772df
c4e78d00-9871-4751-ac34-286c46725664,82630dc7-7ace-448a-85da-64b95bb4f350
da0d51b1-34f7-4e6d-a712-fe47155be3a6,705b226a-400b-4601-ab06-85d1e79772df
da0d51b1-34f7-4e6d-a712-fe47155be3a6,82630dc7-7ace-448a-85da-64b95bb4f350
9eb9dcc3-bf1c-49b7-955d-ccdf1eeb28d6,705b226a-400b-4601-ab06-85d1e79772df
9eb9dcc3-bf1c-49b7-955d-ccdf1eeb28d6,82630dc7-7ace-448a-85da-64b95bb4f350
847fde30-b24d-42a5-8bdf-d24e08f0441d,705b226a-400b-4601-ab06-85d1e79772df
353626fb-8772-49ef-ae0b-54faaf624183,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
60fcf933-8503-445b-bf59-119016a6783b,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
14ac34ac-4086-40ec-b058-03d8a94e1be6,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
4e1c1421-dd18-4d91-99ea-e0ee8e9cbb0a,58707778-4b63-4b4d-8eef-70b06af971cf
4e1c1421-dd18-4d91-99ea-e0ee8e9cbb0a,9989706e-9363-40a8-ac41-d09dce1d8f1d
2a52676f-062e-4995-9fa5-8b95556fa041,ef67fa3d-8c99-4b75-b919-cc27655c9b62
86b7353a-e223-4209-a917-5f37a7bb5d05,58707778-4b63-4b4d-8eef-70b06af971cf
86b7353a-e223-4209-a917-5f37a7bb5d05,9989706e-9363-40a8-ac41-d09dce1d8f1d
51727233-d8e6-4242-bc10-bc3e68cd6277,705b226a-400b-4601-ab06-85d1e79772df
51727233-d8e6-4242-bc10-bc3e68cd6277,82630dc7-7ace-448a-85da-64b95bb4f350
9db798fa-e28b-4044-a2fe-b79cfac43ea7,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
9db798fa-e28b-4044-a2fe-b79cfac43ea7,82630dc7-7ace-448a-85da-64b95bb4f350
02c01108-5be6-446d-bbfa-4801d2b9a669,ef67fa3d-8c99-4b75-b919-cc27655c9b62
02c01108-5be6-446d-bbfa-4801d2b9a669,82630dc7-7ace-448a-85da-64b95bb4f350
3d95c69d-8c35-46a8-b396-b3e1eb2a5c0e,ef67fa3d-8c99-4b75-b919-cc27655c9b62
51734a03-06dd-4e46-8542-e98a0ff53b12,ef67fa3d-8c99-4b75-b919-cc27655c9b62
51734a03-06dd-4e46-8542-e98a0ff53b12,82630dc7-7ace-448a-85da-64b95bb4f350
8aa7f54f-dadc-4934-b8a6-87b5fac7567b,ef67fa3d-8c99-4b75-b919-cc27655c9b62
8aa7f54f-dadc-4934-b8a6-87b5fac7567b,82630dc7-7ace-448a-85da-64b95bb4f350
af9281eb-43aa-45c6-97bf-f5c8e15b7a9f,ef67fa3d-8c99-4b75-b919-cc27655c9b62
0c86ff98-da14-494a-be71-c0a3728f76b9,ef67fa3d-8c99-4b75-b919-cc27655c9b62
0c86ff98-da14-494a-be71-c0a3728f76b9,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
276c8283-f441-4ccb-943b-9e1b86c3015c,ef67fa3d-8c99-4b75-b919-cc27655c9b62
276c8283-f441-4ccb-943b-9e1b86c3015c,82630dc7-7ace-448a-85da-64b95bb4f350
af162a8e-8cf1-46cc-b16b-ec6af80fc70d,ef67fa3d-8c99-4b75-b919-cc27655c9b62
af162a8e-8cf1-46cc-b16b-ec6af80fc70d,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
bf08cf4d-955b-4064-a1b2-878ecb3bd06f,ef67fa3d-8c99-4b75-b919-cc27655c9b62
bf08cf4d-955b-4064-a1b2-878ecb3bd06f,82630dc7-7ace-448a-85da-64b95bb4f350
121f03b1-15f7-4c20-8ac5-9e21f22deab3,ef67fa3d-8c99-4b75-b919-cc27655c9b62
121f03b1-15f7-4c20-8ac5-9e21f22deab3,82630dc7-7ace-448a-85da-64b95bb4f350
87720095-330a-4e7e-9290-487f887c7039,705b226a-400b-4601-ab06-85d1e79772df
56d9a01c-547c-490a-b83f-626447ff14fa,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
56d9a01c-547c-490a-b83f-626447ff14fa,82630dc7-7ace-448a-85da-64b95bb4f350
54f2b43f-67bf-4e9b-bb2e-980eaef1e0a1,58707778-4b63-4b4d-8eef-70b06af971cf
54f2b43f-67bf-4e9b-bb2e-980eaef1e0a1,9989706e-9363-40a8-ac41-d09dce1d8f1d
f5d8286f-6623-47d3-8373-f837dab44463,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
f5d8286f-6623-47d3-8373-f837dab44463,82630dc7-7ace-448a-85da-64b95bb4f350
a39046b4-e2fc-41ab-8a2f-58fc8c6a60be,ef67fa3d-8c99-4b75-b919-cc27655c9b62
a39046b4-e2fc-41ab-8a2f-58fc8c6a60be,58707778-4b63-4b4d-8eef-70b06af971cf
762ef0c2-4cae-41d5-800b-3b3286e8a957,ef67fa3d-8c99-4b75-b919-cc27655c9b62
762ef0c2-4cae-41d5-800b-3b3286e8a957,82630dc7-7ace-448a-85da-64b95bb4f350
c97e2644-f8d2-4a57-a532-5abfbd4e335e,15b7e63d-f387-4a7b-9a8f-125450990684
3a9148f3-4cfe-4e2f-aaba-c46306d3341b,15b7e63d-f387-4a7b-9a8f-125450990684
cb66cf1d-1f92-473d-a629-925d5933dc79,15b7e63d-f387-4a7b-9a8f-125450990684
a0b8582c-dbfc-44a1-9c54-f5d83a6e0644,15b7e63d-f387-4a7b-9a8f-125450990684
fa1c6ef3-1a99-413d-8ce7-131642dcf879,ef67fa3d-8c99-4b75-b919-cc27655c9b62
ab781532-83dd-42fc-8649-6a619b8e41b7,ef67fa3d-8c99-4b75-b919-cc27655c9b62
ab781532-83dd-42fc-8649-6a619b8e41b7,58707778-4b63-4b4d-8eef-70b06af971cf
0534d563-5cd7-4712-8334-2782612ec9eb,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
5a56fff4-26ac-42be-866c-f360b1a5975a,ef67fa3d-8c99-4b75-b919-cc27655c9b62
36bcbf87-30b1-46e2-b1cb-66c9f5173266,ef67fa3d-8c99-4b75-b919-cc27655c9b62
36bcbf87-30b1-46e2-b1cb-66c9f5173266,82630dc7-7ace-448a-85da-64b95bb4f350
f1cc142c-4545-493d-8382-f6374e0b8081,58707778-4b63-4b4d-8eef-70b06af971cf
f1cc142c-4545-493d-8382-f6374e0b8081,9989706e-9363-40a8-ac41-d09dce1d8f1d
9b8a71f1-a84c-4742-a917-33d43de9d749,ef67fa3d-8c99-4b75-b919-cc27655c9b62
9b8a71f1-a84c-4742-a917-33d43de9d749,82630dc7-7ace-448a-85da-64b95bb4f350
977bb5ae-5ada-44ef-b6cc-d145ca83b2ae,ef67fa3d-8c99-4b75-b919-cc27655c9b62
977bb5ae-5ada-44ef-b6cc-d145ca83b2ae,82630dc7-7ace-448a-85da-64b95bb4f350
d9c3a309-8809-4cc5-a190-69a744413411,58707778-4b63-4b4d-8eef-70b06af971cf
d9c3a309-8809-4cc5-a190-69a744413411,ef67fa3d-8c99-4b75-b919-cc27655c9b62
9c5a8da3-caa2-4c06-b442-17cc9f841c79,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
9c5a8da3-caa2-4c06-b442-17cc9f841c79,15b7e63d-f387-4a7b-9a8f-125450990684
361e7c24-55f7-441d-ac75-a98e737ad517,ef67fa3d-8c99-4b75-b919-cc27655c9b62
361e7c24-55f7-441d-ac75-a98e737ad517,82630dc7-7ace-448a-85da-64b95bb4f350
86abb657-47b0-4c2b-bc74-9d3ac8206b27,15b7e63d-f387-4a7b-9a8f-125450990684
efaff462-4942-47cf-b7c4-9d9317775188,ef67fa3d-8c99-4b75-b919-cc27655c9b62
efaff462-4942-47cf-b7c4-9d9317775188,82630dc7-7ace-448a-85da-64b95bb4f350
19a111e0-2e18-4eee-84be-45aacbe73fff,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
b2f3e3ca-75eb-406d-8e02-2e27d70f6533,ef67fa3d-8c99-4b75-b919-cc27655c9b62
b2f3e3ca-75eb-406d-8e02-2e27d70f6533,82630dc7-7ace-448a-85da-64b95bb4f350
4b689195-5e74-40ad-9d09-694c110f2d45,82630dc7-7ace-448a-85da-64b95bb4f350
4b689195-5e74-40ad-9d09-694c110f2d45,705b226a-400b-4601-ab06-85d1e79772df
def334e8-d4ba-4ca1-b247-ab358b650082,82630dc7-7ace-448a-85da-64b95bb4f350
def334e8-d4ba-4ca1-b247-ab358b650082,705b226a-400b-4601-ab06-85d1e79772df
c800654f-7c23-4465-ba33-dec6059d3100,82630dc7-7ace-448a-85da-64b95bb4f350
c800654f-7c23-4465-ba33-dec6059d3100,705b226a-400b-4601-ab06-85d1e79772df
bed88b75-1d07-4282-8581-aa5df9a53ab1,58707778-4b63-4b4d-8eef-70b06af971cf
bed88b75-1d07-4282-8581-aa5df9a53ab1,82630dc7-7ace-448a-85da-64b95bb4f350
f6cdddc0-7e9f-4503-b9d6-8f18d172ee7b,592bdd18-13d2-4e03-91cb-2d069f67ea50
18c38ee7-f458-4fa7-b5cd-ff088c95e036,592bdd18-13d2-4e03-91cb-2d069f67ea50
11e7241d-a882-4cc9-86a9-4445a508e30e,592bdd18-13d2-4e03-91cb-2d069f67ea50
11e7241d-a882-4cc9-86a9-4445a508e30e,82630dc7-7ace-448a-85da-64b95bb4f350
4e89ecf6-7443-4411-abdb-bcac8f658b0a,592bdd18-13d2-4e03-91cb-2d069f67ea50
4e89ecf6-7443-4411-abdb-bcac8f658b0a,82630dc7-7ace-448a-85da-64b95bb4f350
f891f226-69c6-4d04-b8d6-23e401bf8736,592bdd18-13d2-4e03-91cb-2d069f67ea50
183ed7da-f76b-443b-a010-b48681793c24,592bdd18-13d2-4e03-91cb-2d069f67ea50
80adb5cc-5425-4a4e-b31c-b0d9d58b9321,15b7e63d-f387-4a7b-9a8f-125450990684
80adb5cc-5425-4a4e-b31c-b0d9d58b9321,82630dc7-7ace-448a-85da-64b95bb4f350
b53feaa5-d90a-4c77-b052-6c7ff68af2f9,15b7e63d-f387-4a7b-9a8f-125450990684
cbbf5e97-0e03-41ad-a9e5-fafba9ceec2c,705b226a-400b-4601-ab06-85d1e79772df
4107c2b0-35f7-4653-9f42-00dd5d791b2d,705b226a-400b-4601-ab06-85d1e79772df
4107c2b0-35f7-4653-9f42-00dd5d791b2d,82630dc7-7ace-448a-85da-64b95bb4f350
a8516a7b-3f71-4ab4-8158-3a1ef499f161,705b226a-400b-4601-ab06-85d1e79772df
a8516a7b-3f71-4ab4-8158-3a1ef499f161,82630dc7-7ace-448a-85da-64b95bb4f350
f94c8a81-4bc3-4771-a05c-eecad84c3778,705b226a-400b-4601-ab06-85d1e79772df
f94c8a81-4bc3-4771-a05c-eecad84c3778,82630dc7-7ace-448a-85da-64b95bb4f350
d4c82774-ead1-4f9d-8aec-21642a63a9ce,705b226a-400b-4601-ab06-85d1e79772df
d4c82774-ead1-4f9d-8aec-21642a63a9ce,82630dc7-7ace-448a-85da-64b95bb4f350
dc4854c3-0af8-412a-a417-d410ab0cf8da,705b226a-400b-4601-ab06-85d1e79772df
dc4854c3-0af8-412a-a417-d410ab0cf8da,82630dc7-7ace-448a-85da-64b95bb4f350
a4119b2b-fc84-4de6-9c4d-57f0579a3a92,705b226a-400b-4601-ab06-85d1e79772df
a4119b2b-fc84-4de6-9c4d-57f0579a3a92,82630dc7-7ace-448a-85da-64b95bb4f350
88596ab9-bf65-4d94-811d-7361888913d7,705b226a-400b-4601-ab06-85d1e79772df
88596ab9-bf65-4d94-811d-7361888913d7,82630dc7-7ace-448a-85da-64b95bb4f350
629f915f-b29b-425a-ae3f-9208e97251f3,705b226a-400b-4601-ab06-85d1e79772df
