id_grupo_tema_interes,id_tema_interes
629f915f-b29b-425a-ae3f-9208e97251f3,82630dc7-7ace-448a-85da-64b95bb4f350
01493188-4642-4439-bc37-7e8935747999,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
78335df5-3584-45d9-bd98-b3c25289a0a2,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
947108a4-69f7-4020-a237-3c8b116fee4f,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
751be835-4e61-48b0-acb0-dbe1dc86fce4,58707778-4b63-4b4d-8eef-70b06af971cf
751be835-4e61-48b0-acb0-dbe1dc86fce4,9989706e-9363-40a8-ac41-d09dce1d8f1d
1c9b6792-946a-490b-9b07-136fefe7c374,ef67fa3d-8c99-4b75-b919-cc27655c9b62
4a8ab520-d65a-4785-9a2c-505e6e928421,58707778-4b63-4b4d-8eef-70b06af971cf
4a8ab520-d65a-4785-9a2c-505e6e928421,9989706e-9363-40a8-ac41-d09dce1d8f1d
04073ce8-f0eb-4c7e-9ffe-cb7358de2c43,705b226a-400b-4601-ab06-85d1e79772df
04073ce8-f0eb-4c7e-9ffe-cb7358de2c43,82630dc7-7ace-448a-85da-64b95bb4f350
db59d34a-6d25-462e-a5aa-6f9e39fd9c7d,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
db59d34a-6d25-462e-a5aa-6f9e39fd9c7d,82630dc7-7ace-448a-85da-64b95bb4f350
771183bb-e519-4a88-871b-885f1d26e659,ef67fa3d-8c99-4b75-b919-cc27655c9b62
771183bb-e519-4a88-871b-885f1d26e659,82630dc7-7ace-448a-85da-64b95bb4f350
c42399d9-e0ad-47d6-aad4-d61a801ad778,ef67fa3d-8c99-4b75-b919-cc27655c9b62
6f4db97a-ee4f-4642-9a90-7b9f2a29ebe8,ef67fa3d-8c99-4b75-b919-cc27655c9b62
6f4db97a-ee4f-4642-9a90-7b9f2a29ebe8,82630dc7-7ace-448a-85da-64b95bb4f350
90076886-167e-4fd6-b046-72ca30d47783,ef67fa3d-8c99-4b75-b919-cc27655c9b62
90076886-167e-4fd6-b046-72ca30d47783,82630dc7-7ace-448a-85da-64b95bb4f350
103c01b1-ec44-4683-9a1c-a43610d130b5,ef67fa3d-8c99-4b75-b919-cc27655c9b62
2d50ced7-d558-410c-804b-6be5dbea39c9,ef67fa3d-8c99-4b75-b919-cc27655c9b62
2d50ced7-d558-410c-804b-6be5dbea39c9,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
c81a94ed-5de7-4485-acb2-1cce3c3aee19,ef67fa3d-8c99-4b75-b919-cc27655c9b62
c81a94ed-5de7-4485-acb2-1cce3c3aee19,82630dc7-7ace-448a-85da-64b95bb4f350
47cfc85b-c0ab-4226-a0fe-49cc78d3f77c,ef67fa3d-8c99-4b75-b919-cc27655c9b62
47cfc85b-c0ab-4226-a0fe-49cc78d3f77c,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
fff4ebf9-c220-43e7-a3dc-e3c267079481,ef67fa3d-8c99-4b75-b919-cc27655c9b62
fff4ebf9-c220-43e7-a3dc-e3c267079481,82630dc7-7ace-448a-85da-64b95bb4f350
be770f70-87fe-4765-91a1-14b923a99a98,ef67fa3d-8c99-4b75-b919-cc27655c9b62
be770f70-87fe-4765-91a1-14b923a99a98,82630dc7-7ace-448a-85da-64b95bb4f350
9a843ee5-0f21-4245-92eb-6a53faca315d,705b226a-400b-4601-ab06-85d1e79772df
10271c60-c7e8-41e0-806f-4bd1b2d0cbb1,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
10271c60-c7e8-41e0-806f-4bd1b2d0cbb1,82630dc7-7ace-448a-85da-64b95bb4f350
0527e252-915d-483d-8952-bdc2f5b976ea,58707778-4b63-4b4d-8eef-70b06af971cf
0527e252-915d-483d-8952-bdc2f5b976ea,9989706e-9363-40a8-ac41-d09dce1d8f1d
7b5d79e5-a855-4f0c-a6ee-859ae749311f,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
7b5d79e5-a855-4f0c-a6ee-859ae749311f,82630dc7-7ace-448a-85da-64b95bb4f350
bfd05165-c9e5-42b0-9071-ca0e8c7c139c,ef67fa3d-8c99-4b75-b919-cc27655c9b62
bfd05165-c9e5-42b0-9071-ca0e8c7c139c,58707778-4b63-4b4d-8eef-70b06af971cf
95509cd3-1f21-47b6-a18c-f79b6e8c2d5f,ef67fa3d-8c99-4b75-b919-cc27655c9b62
95509cd3-1f21-47b6-a18c-f79b6e8c2d5f,82630dc7-7ace-448a-85da-64b95bb4f350
fd81dc86-e9e1-40da-8a0a-98c0f02afe2a,15b7e63d-f387-4a7b-9a8f-125450990684
4a93961f-6b37-43fc-9c24-d174747fe0a4,15b7e63d-f387-4a7b-9a8f-125450990684
5751ba00-fca8-4e6a-9ab3-2312267348a8,15b7e63d-f387-4a7b-9a8f-125450990684
6f932c5a-b07c-4c40-b809-a55cd984b08b,15b7e63d-f387-4a7b-9a8f-125450990684
97d076f7-a091-4c6c-9c23-79f82bc72e87,ef67fa3d-8c99-4b75-b919-cc27655c9b62
c5c9de45-65af-4647-97b1-591478cd2077,ef67fa3d-8c99-4b75-b919-cc27655c9b62
c5c9de45-65af-4647-97b1-591478cd2077,58707778-4b63-4b4d-8eef-70b06af971cf
fed8746f-69f6-4809-b168-b4aa673fdf79,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
1005e6ea-5242-4a03-8d80-68643cc1a607,ef67fa3d-8c99-4b75-b919-cc27655c9b62
94a4befc-fb10-4322-bcfa-112adbc9c440,ef67fa3d-8c99-4b75-b919-cc27655c9b62
94a4befc-fb10-4322-bcfa-112adbc9c440,82630dc7-7ace-448a-85da-64b95bb4f350
450f6063-ad69-4b4d-8e07-9757a567ca26,58707778-4b63-4b4d-8eef-70b06af971cf
450f6063-ad69-4b4d-8e07-9757a567ca26,9989706e-9363-40a8-ac41-d09dce1d8f1d
d95b502a-b74c-4f7a-abf5-d0820ef30e01,ef67fa3d-8c99-4b75-b919-cc27655c9b62
d95b502a-b74c-4f7a-abf5-d0820ef30e01,82630dc7-7ace-448a-85da-64b95bb4f350
52d6c241-d428-4f63-9f33-af8d40dacfba,ef67fa3d-8c99-4b75-b919-cc27655c9b62
52d6c241-d428-4f63-9f33-af8d40dacfba,82630dc7-7ace-448a-85da-64b95bb4f350
a6ee7d5e-9f3e-413a-9c86-0221b3fd5b1c,58707778-4b63-4b4d-8eef-70b06af971cf
a6ee7d5e-9f3e-413a-9c86-0221b3fd5b1c,ef67fa3d-8c99-4b75-b919-cc27655c9b62
6af06a20-4d45-41de-9750-eaeb8d2e5d81,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
6af06a20-4d45-41de-9750-eaeb8d2e5d81,15b7e63d-f387-4a7b-9a8f-125450990684
77bb4663-3166-4a0b-aab9-4949fb06ecdf,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
77bb4663-3166-4a0b-aab9-4949fb06ecdf,15b7e63d-f387-4a7b-9a8f-125450990684
83605cd3-7d6a-42cc-b4d9-0698c04280e0,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
83605cd3-7d6a-42cc-b4d9-0698c04280e0,15b7e63d-f387-4a7b-9a8f-125450990684
969549e3-534b-451d-acbd-dbe277777e18,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
969549e3-534b-451d-acbd-dbe277777e18,15b7e63d-f387-4a7b-9a8f-125450990684
a6418e89-6783-4005-901f-366f740afccc,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
a6418e89-6783-4005-901f-366f740afccc,ef67fa3d-8c99-4b75-b919-cc27655c9b62
75c22d75-991e-4cbf-b7ef-de964e57c308,ef67fa3d-8c99-4b75-b919-cc27655c9b62
75c22d75-991e-4cbf-b7ef-de964e57c308,82630dc7-7ace-448a-85da-64b95bb4f350
e66eeb19-5a63-435a-84e1-81022e4c7274,ef67fa3d-8c99-4b75-b919-cc27655c9b62
e66eeb19-5a63-435a-84e1-81022e4c7274,82630dc7-7ace-448a-85da-64b95bb4f350
ebcd313c-feac-46e6-8279-bca2f417c16f,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
0efc1113-5a4a-45e4-acef-be8c13bae326,ef67fa3d-8c99-4b75-b919-cc27655c9b62
0efc1113-5a4a-45e4-acef-be8c13bae326,82630dc7-7ace-448a-85da-64b95bb4f350
47db8ddd-c531-4c12-9c86-81e195683077,82630dc7-7ace-448a-85da-64b95bb4f350
47db8ddd-c531-4c12-9c86-81e195683077,705b226a-400b-4601-ab06-85d1e79772df
35a5c280-893c-4f6f-a4b5-243ef93f3311,82630dc7-7ace-448a-85da-64b95bb4f350
35a5c280-893c-4f6f-a4b5-243ef93f3311,705b226a-400b-4601-ab06-85d1e79772df
e1be1c11-c376-4561-b1b5-1055007b4503,82630dc7-7ace-448a-85da-64b95bb4f350
e1be1c11-c376-4561-b1b5-1055007b4503,705b226a-400b-4601-ab06-85d1e79772df
3e643fb3-9e3e-4f40-bd86-8316ead1ee7a,58707778-4b63-4b4d-8eef-70b06af971cf
3e643fb3-9e3e-4f40-bd86-8316ead1ee7a,82630dc7-7ace-448a-85da-64b95bb4f350
7a0ab51d-14be-4c41-ad66-fa8d06dddccf,82630dc7-7ace-448a-85da-64b95bb4f350
7a0ab51d-14be-4c41-ad66-fa8d06dddccf,15b7e63d-f387-4a7b-9a8f-125450990684
9867bc41-4b0b-4977-bf3c-16d572f87e35,592bdd18-13d2-4e03-91cb-2d069f67ea50
7c068d22-5ab3-40b1-adf1-57cff40c78f5,592bdd18-13d2-4e03-91cb-2d069f67ea50
7c068d22-5ab3-40b1-adf1-57cff40c78f5,82630dc7-7ace-448a-85da-64b95bb4f350
99a51953-c600-497b-857b-491b2458d548,592bdd18-13d2-4e03-91cb-2d069f67ea50
99a51953-c600-497b-857b-491b2458d548,82630dc7-7ace-448a-85da-64b95bb4f350
345ce7e1-6775-446e-b504-8fd5f2924d02,592bdd18-13d2-4e03-91cb-2d069f67ea50
9527a545-97db-447c-b9e7-b899c744e4d6,592bdd18-13d2-4e03-91cb-2d069f67ea50
c4d0bafa-1bbf-473a-bfda-a4918347c956,15b7e63d-f387-4a7b-9a8f-125450990684
4d8b7777-08f7-45cf-83c2-dd3bc912853b,15b7e63d-f387-4a7b-9a8f-125450990684
4d8b7777-08f7-45cf-83c2-dd3bc912853b,82630dc7-7ace-448a-85da-64b95bb4f350
e2ba0d24-20a5-4592-b6fc-9912e5b8d77a,15b7e63d-f387-4a7b-9a8f-125450990684
e2ba0d24-20a5-4592-b6fc-9912e5b8d77a,82630dc7-7ace-448a-85da-64b95bb4f350
6b7c613a-9b07-47fd-981e-4b4ac87e2f07,15b7e63d-f387-4a7b-9a8f-125450990684
6b7c613a-9b07-47fd-981e-4b4ac87e2f07,82630dc7-7ace-448a-85da-64b95bb4f350
8a0c3db8-40dd-4b96-b1d8-2fe3b8ca5b9f,15b7e63d-f387-4a7b-9a8f-125450990684
8a0c3db8-40dd-4b96-b1d8-2fe3b8ca5b9f,82630dc7-7ace-448a-85da-64b95bb4f350
68501426-0adc-4e44-89ab-2f44514d4078,15b7e63d-f387-4a7b-9a8f-125450990684
329b404a-933a-4b1f-b442-204bafe2a71f,15b7e63d-f387-4a7b-9a8f-125450990684
9e121434-2212-4925-904a-403224875c00,15b7e63d-f387-4a7b-9a8f-125450990684
9e121434-2212-4925-904a-403224875c00,82630dc7-7ace-448a-85da-64b95bb4f350
9e0ca665-5613-458b-9576-708daf994919,15b7e63d-f387-4a7b-9a8f-125450990684
9e0ca665-5613-458b-9576-708daf994919,82630dc7-7ace-448a-85da-64b95bb4f350
ebb7826c-dce6-49ac-a562-29e42a7b5866,705b226a-400b-4601-ab06-85d1e79772df
e8f73614-68f1-4a81-afa2-96b6246de74c,705b226a-400b-4601-ab06-85d1e79772df
e8f73614-68f1-4a81-afa2-96b6246de74c,82630dc7-7ace-448a-85da-64b95bb4f350
fc8e247c-797d-47eb-8356-73e439b2a5cb,705b226a-400b-4601-ab06-85d1e79772df
fc8e247c-797d-47eb-8356-73e439b2a5cb,82630dc7-7ace-448a-85da-64b95bb4f350
695f1f86-1af1-4ba1-ab60-b4107dde3eb4,705b226a-400b-4601-ab06-85d1e79772df
695f1f86-1af1-4ba1-ab60-b4107dde3eb4,82630dc7-7ace-448a-85da-64b95bb4f350
b14e17ad-d7d3-49e5-90dc-50b28f5375a7,705b226a-400b-4601-ab06-85d1e79772df
b14e17ad-d7d3-49e5-90dc-50b28f5375a7,82630dc7-7ace-448a-85da-64b95bb4f350
fc267c65-bc58-4805-81e4-d765545b0caa,705b226a-400b-4601-ab06-85d1e79772df
fc267c65-bc58-4805-81e4-d765545b0caa,82630dc7-7ace-448a-85da-64b95bb4f350
9c12606c-05a5-4d7d-b9f9-0c9d4130893d,705b226a-400b-4601-ab06-85d1e79772df
9c12606c-05a5-4d7d-b9f9-0c9d4130893d,82630dc7-7ace-448a-85da-64b95bb4f350
5877c8b2-c7c8-43ee-b2c6-043c9fce4474,705b226a-400b-4601-ab06-85d1e79772df
5877c8b2-c7c8-43ee-b2c6-043c9fce4474,82630dc7-7ace-448a-85da-64b95bb4f350
8cc4aac7-d15c-46fb-bcb3-5afcc782c722,705b226a-400b-4601-ab06-85d1e79772df
8cc4aac7-d15c-46fb-bcb3-5afcc782c722,82630dc7-7ace-448a-85da-64b95bb4f350
946f6289-2d39-40b3-805b-f1f63ce95617,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
1e84656d-103f-4905-bd6d-a9b10c4138ec,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
e413dd3b-31e0-41cb-9de0-4b7f18ba38d8,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
6190a770-0bfa-4dc0-90a8-5011a535a386,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
6d7413b3-2a2d-4c93-bee6-d1728b256cb8,58707778-4b63-4b4d-8eef-70b06af971cf
6d7413b3-2a2d-4c93-bee6-d1728b256cb8,9989706e-9363-40a8-ac41-d09dce1d8f1d
4e7cab33-aee7-4e63-bfbd-ba132ded7e46,ef67fa3d-8c99-4b75-b919-cc27655c9b62
ef4c9070-d17c-4d45-b485-168f6b830342,58707778-4b63-4b4d-8eef-70b06af971cf
ef4c9070-d17c-4d45-b485-168f6b830342,9989706e-9363-40a8-ac41-d09dce1d8f1d
227aa244-8bf0-423c-ad77-244bb2161b82,705b226a-400b-4601-ab06-85d1e79772df
227aa244-8bf0-423c-ad77-244bb2161b82,82630dc7-7ace-448a-85da-64b95bb4f350
c7c7cfcc-38be-4330-b060-4c4a4329d638,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
c7c7cfcc-38be-4330-b060-4c4a4329d638,82630dc7-7ace-448a-85da-64b95bb4f350
5c7c19dd-74f4-4606-b71b-b71dd8cf5ded,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
0e0644e0-5c4d-4b13-8fe6-0cb854f0afed,ef67fa3d-8c99-4b75-b919-cc27655c9b62
0e0644e0-5c4d-4b13-8fe6-0cb854f0afed,82630dc7-7ace-448a-85da-64b95bb4f350
349a12b7-0c66-48e9-8961-87fc0b7ed65a,ef67fa3d-8c99-4b75-b919-cc27655c9b62
2c6806c5-3ddd-49bf-9f38-9bf7cf861c81,ef67fa3d-8c99-4b75-b919-cc27655c9b62
e7087d7c-38a2-49db-b6bb-6d5305f742d9,ef67fa3d-8c99-4b75-b919-cc27655c9b62
7df1a07b-e20e-443e-82c8-cb5e1aff1612,ef67fa3d-8c99-4b75-b919-cc27655c9b62
7df1a07b-e20e-443e-82c8-cb5e1aff1612,82630dc7-7ace-448a-85da-64b95bb4f350
d1dfab96-b91a-4911-bad1-799fca98a678,ef67fa3d-8c99-4b75-b919-cc27655c9b62
d1dfab96-b91a-4911-bad1-799fca98a678,82630dc7-7ace-448a-85da-64b95bb4f350
8296a9d6-77ea-4209-990f-61762530b284,ef67fa3d-8c99-4b75-b919-cc27655c9b62
afe8bed8-91ae-41a5-8a9f-aee6cfd4c21f,ef67fa3d-8c99-4b75-b919-cc27655c9b62
84ee2780-0653-47fb-a156-f46c85d8e87f,ef67fa3d-8c99-4b75-b919-cc27655c9b62
84ee2780-0653-47fb-a156-f46c85d8e87f,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
06a13d49-5398-4d5a-8170-64af168a327c,ef67fa3d-8c99-4b75-b919-cc27655c9b62
06a13d49-5398-4d5a-8170-64af168a327c,82630dc7-7ace-448a-85da-64b95bb4f350
d3344437-a39f-4a6e-af77-94ce65c6cf98,ef67fa3d-8c99-4b75-b919-cc27655c9b62
d3344437-a39f-4a6e-af77-94ce65c6cf98,82630dc7-7ace-448a-85da-64b95bb4f350
4d16b0fd-b1f8-4af8-8d1f-aec8f132a28f,ef67fa3d-8c99-4b75-b919-cc27655c9b62
4d16b0fd-b1f8-4af8-8d1f-aec8f132a28f,82630dc7-7ace-448a-85da-64b95bb4f350
37244fdb-edb0-4295-87ac-44ec2f7ca282,ef67fa3d-8c99-4b75-b919-cc27655c9b62
37244fdb-edb0-4295-87ac-44ec2f7ca282,82630dc7-7ace-448a-85da-64b95bb4f350
fd467fd0-fc5f-413a-8b39-041b8eff3b16,ef67fa3d-8c99-4b75-b919-cc27655c9b62
7fa7151f-c3b3-4029-aa49-0d9d8bcb6534,15b7e63d-f387-4a7b-9a8f-125450990684
3253bbe1-ec52-4c89-a154-e126a604aa25,ef67fa3d-8c99-4b75-b919-cc27655c9b62
3253bbe1-ec52-4c89-a154-e126a604aa25,206ecc58-973c-4000-9fa2-cc5c7d0f18a1
25faa0e1-1472-4b64-b991-0c5527dd3d9e,ef67fa3d-8c99-4b75-b919-cc27655c9b62
25faa0e1-1472-4b64-b991-0c5527dd3d9e,82630dc7-7ace-448a-85da-64b95bb4f350
4426bfbb-cf41-4ebc-814d-a9022fb3f609,ef67fa3d-8c99-4b75-b919-cc27655c9b62
4426bfbb-cf41-4ebc-814d-a9022fb3f609,82630dc7-7ace-448a-85da-64b95bb4f350
b919d994-3643-4a87-8431-fe54264322df,705b226a-400b-4601-ab06-85d1e79772df
95cb766e-322f-41ba-aabd-7c76a6369245,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
95cb766e-322f-41ba-aabd-7c76a6369245,82630dc7-7ace-448a-85da-64b95bb4f350
4fbc5a3d-091b-49b4-94f0-4f23416b864b,ef67fa3d-8c99-4b75-b919-cc27655c9b62
0889b25f-02bb-4430-a97b-43dc524a54cd,ef67fa3d-8c99-4b75-b919-cc27655c9b62
aafe23db-c129-4a2f-988f-ab14d04dcb2d,58707778-4b63-4b4d-8eef-70b06af971cf
aafe23db-c129-4a2f-988f-ab14d04dcb2d,9989706e-9363-40a8-ac41-d09dce1d8f1d
0d8be0be-4151-4922-8356-feef9ca2e26e,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
0d8be0be-4151-4922-8356-feef9ca2e26e,82630dc7-7ace-448a-85da-64b95bb4f350
82e83231-e842-4ef5-849a-196e569f90ab,ef67fa3d-8c99-4b75-b919-cc27655c9b62
c95b73de-7914-4a18-8cab-78d181ebb676,ef67fa3d-8c99-4b75-b919-cc27655c9b62
7d6e55ac-bbf6-48b4-9544-2b3cc5ffb5b2,ef67fa3d-8c99-4b75-b919-cc27655c9b62
1783ec65-fe53-4ac4-b300-43f43cbe81b5,ef67fa3d-8c99-4b75-b919-cc27655c9b62
41692cbb-ff1f-47db-ad74-1cd36441db05,ef67fa3d-8c99-4b75-b919-cc27655c9b62
1535b695-4ea1-422b-84c2-c77cdec1db79,ef67fa3d-8c99-4b75-b919-cc27655c9b62
1535b695-4ea1-422b-84c2-c77cdec1db79,58707778-4b63-4b4d-8eef-70b06af971cf
5a1e9ebb-ea1c-4abf-90a1-be9012557032,ef67fa3d-8c99-4b75-b919-cc27655c9b62
5a1e9ebb-ea1c-4abf-90a1-be9012557032,82630dc7-7ace-448a-85da-64b95bb4f350
be3d44c5-9df6-4c68-8a88-2278e2816dfd,15b7e63d-f387-4a7b-9a8f-125450990684
24a6a1cf-8c4a-4266-a995-a8248c864265,15b7e63d-f387-4a7b-9a8f-125450990684
c3b08267-21db-4e30-b100-804a425ce3e0,15b7e63d-f387-4a7b-9a8f-125450990684
e2ffc07e-a357-4056-916e-fa2c2f281eeb,15b7e63d-f387-4a7b-9a8f-125450990684
65464485-765f-4faf-9e3b-d6d8884f206d,ef67fa3d-8c99-4b75-b919-cc27655c9b62
ad1992ed-8361-45e7-9749-34eac2042990,ef67fa3d-8c99-4b75-b919-cc27655c9b62
ad1992ed-8361-45e7-9749-34eac2042990,58707778-4b63-4b4d-8eef-70b06af971cf
c6d46409-4c01-483f-8640-d7601df7c873,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
e158c803-db79-45b3-ba04-7215d23a1154,ef67fa3d-8c99-4b75-b919-cc27655c9b62
05312ac5-9fbb-4737-91dd-63d4ceb5117e,ef67fa3d-8c99-4b75-b919-cc27655c9b62
05312ac5-9fbb-4737-91dd-63d4ceb5117e,82630dc7-7ace-448a-85da-64b95bb4f350
9cb20d01-f9f9-46ed-8728-dbe044c1fdde,58707778-4b63-4b4d-8eef-70b06af971cf
9cb20d01-f9f9-46ed-8728-dbe044c1fdde,9989706e-9363-40a8-ac41-d09dce1d8f1d
ec8d2f18-ee2c-488f-abde-720f30f8d5d1,ef67fa3d-8c99-4b75-b919-cc27655c9b62
ec8d2f18-ee2c-488f-abde-720f30f8d5d1,82630dc7-7ace-448a-85da-64b95bb4f350
c3e26275-0340-4800-82c7-06dd76f51cb6,ef67fa3d-8c99-4b75-b919-cc27655c9b62
c3e26275-0340-4800-82c7-06dd76f51cb6,82630dc7-7ace-448a-85da-64b95bb4f350
cebf23c0-e9c4-4805-8670-a9f0b95b9b1f,ef67fa3d-8c99-4b75-b919-cc27655c9b62
cebf23c0-e9c4-4805-8670-a9f0b95b9b1f,82630dc7-7ace-448a-85da-64b95bb4f350
410d1cda-1aca-45c2-b922-6819590d51c9,58707778-4b63-4b4d-8eef-70b06af971cf
410d1cda-1aca-45c2-b922-6819590d51c9,ef67fa3d-8c99-4b75-b919-cc27655c9b62
25f8d392-c0f4-4782-b6a5-00183c0d00d9,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
25f8d392-c0f4-4782-b6a5-00183c0d00d9,15b7e63d-f387-4a7b-9a8f-125450990684
d4d10882-4bab-4542-a30d-65fb4022d90b,15b7e63d-f387-4a7b-9a8f-125450990684
e7fb99fd-06bc-49fa-9fa9-6b922aa91801,ef67fa3d-8c99-4b75-b919-cc27655c9b62
e7fb99fd-06bc-49fa-9fa9-6b922aa91801,82630dc7-7ace-448a-85da-64b95bb4f350
61f18991-348c-4745-b610-580f1d2e5791,15b7e63d-f387-4a7b-9a8f-125450990684
873faa93-5e2a-45da-82b6-82a0d002d8e7,ef67fa3d-8c99-4b75-b919-cc27655c9b62
873faa93-5e2a-45da-82b6-82a0d002d8e7,82630dc7-7ace-448a-85da-64b95bb4f350
2b0dfdbf-41f8-4986-b304-4a2f6dc7e55c,6bf5da8c-66de-4c2c-a8ea-f4361073bf6c
1b640b94-cb4f-4703-9521-5aa39d482360,ef67fa3d-8c99-4b75-b919-cc27655c9b62
1b640b94-cb4f-4703-9521-5aa39d482360,82630dc7-7ace-448a-85da-64b95bb4f350
d98f6c51-a388-4902-b7b7-73028952a5fc,ef67fa3d-8c99-4b75-b919-cc27655c9b62
d98f6c51-a388-4902-b7b7-73028952a5fc,82630dc7-7ace-448a-85da-64b95bb4f350
76d6f244-248e-4452-88b7-facc801844bd,ef67fa3d-8c99-4b75-b919-cc27655c9b62
76d6f244-248e-4452-88b7-facc801844bd,82630dc7-7ace-448a-85da-64b95bb4f350
